Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”,Name: “Table 1 of 1 on page 9 of 29”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,,,,,,,,,,,,,,
a,graduate,graduate,graduate,student,student,student,at,ODU.,ODU.,,,,,,,,,,,,,,
E.,GRADUATE,GRADUATE,GRADUATE,ASSISTANTS:,ASSISTANTS:,ASSISTANTS:,ASSISTANTS:,ASSISTANTS:,,,,,,,,,,,,,,,
The,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Analysis,Analysis,Analysis,Laboratory,Laboratory,Laboratory,Laboratory,,has,maintained,maintained,maintained,maintained,,since,since,1965
graduate,graduate,graduate,research,research,research,,assistants,assistants,assistants,who,,have,have,been,,trained,trained,,by,the,principal,principal,principal
investigator,investigator,investigator,investigator,investigator,in,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics.,systematics.,systematics.,systematics.,systematics.,This,This,practice,practice,practice,continues,continues,continues
at,the,present,present,present,,time,with,with,new,graduate,graduate,graduate,graduate,students,students,students,added,added,to,,the,program,program
each,each,year,year,as,needed.,needed.,needed.,,,,,,,,,,,,,,,,
F.,SUB-CONTRACTS:,SUB-CONTRACTS:,SUB-CONTRACTS:,SUB-CONTRACTS:,SUB-CONTRACTS:,,,,,,,,,,,,,,,,,,
,No,sub-contracts,sub-contracts,sub-contracts,sub-contracts,sub-contracts,are,are,included,included,,in,,this,project.,project.,project.,,The,use,use,of,sub-
contractors,contractors,contractors,contractors,,for,analysis,analysis,analysis,is,not,not,practical,practical,practical,practical,or,,justified,justified,justified,with,with,the
high,high,caliber,caliber,caliber,of,expertise,expertise,expertise,on,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,systematics,systematics,systematics,systematics,systematics,already,already,in
this,this,"laboratory,","laboratory,","laboratory,","laboratory,",,and,the,experience,experience,experience,experience,experience,and,,an,extensive,extensive,extensive,extensive,historical,historical,historical
record,record,on,on,the,capability,capability,capability,capability,in,analyzing,analyzing,analyzing,analyzing,large,large,,quantities,quantities,quantities,quantities,of,samples,samples
monthly.,monthly.,monthly.,,,,,,,,,,,,,,,,,,,,,
G.,ADDITIONAL,ADDITIONAL,ADDITIONAL,ADDITIONAL,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,RESPONSIBILITIES:,,,,,,,,,,,,,
,Each,step,step,,of,the,laboratory,laboratory,laboratory,laboratory,analysis,analysis,analysis,analysis,will,,be,routinely,routinely,routinely,,reviewed,reviewed
by,H.,Marshall,Marshall,Marshall,Marshall,(PI),,and,the,laboratory,laboratory,laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,supervisor.,,This,,includes,includes
