Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,,,,,,,,,
The,samples,samples,samples,(containing,(containing,(containing,(containing,the,the,Lugol,Lugol,,preservative),preservative),preservative),preservative),preservative),are,,placed,placed,,in,a
cooler,cooler,,for,protection,protection,protection,protection,and,and,transportation,transportation,transportation,transportation,transportation,transportation,to,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
laboratory.,laboratory.,laboratory.,laboratory.,Between,Between,"stations,","stations,","stations,","stations,",the,,carboys,carboys,carboys,will,will,be,repeatedly,repeatedly,repeatedly,repeatedly,rinsed,rinsed,rinsed
before,before,being,being,used,used,again.,again.,again.,No,,additional,additional,additional,additional,,preservation,preservation,preservation,preservation,,steps,steps,are,are
required,required,required,at,this,,time.,time.,The,The,samples,samples,samples,samples,are,are,provided,provided,provided,by,,the,water,water,water
quality,quality,,personnel,personnel,personnel,,to,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,laboratory,laboratory,laboratory,,personnel,personnel,personnel,,for,for
analysis.,analysis.,analysis.,The,pump,pump,and,and,hose,hose,is,to,be,be,flushed,flushed,flushed,after,,and,before,before,before,each,each
"pumping,","pumping,","pumping,",and,rinsed,rinsed,,thoroughly,thoroughly,thoroughly,thoroughly,after,after,after,each,each,"cruise,","cruise,",,and,be,,checked,checked,checked
routinely,routinely,routinely,for,maintenance,maintenance,maintenance,maintenance,maintenance,needs.,needs.,needs.,,A,backup,backup,system,system,system,for,,the,"pump,","pump,","pump,"
"battery,","battery,","battery,",and,hose,will,will,will,be,available,available,available,available,available,on,each,cruise.,cruise.,cruise.,In,"total,","total,","total,",for,for
phytoplankton,phytoplankton,phytoplankton,phytoplankton,"analysis,","analysis,","analysis,","analysis,",initially,initially,initially,initially,336,336,water,water,samples,samples,samples,are,are,collected,collected,collected,collected
annually,annually,annually,from,the,Bay.,Bay.,Bay.,,,,,,,,,,,,,,,,,
2.,Picoplankton:,Picoplankton:,Picoplankton:,Picoplankton:,,,,,,,,,,,,,,,,,,,,
Water,Water,,sample,collections,collections,collections,collections,collections,will,will,be,,taken,taken,at,the,same,same,7,stations,stations,stations,in,in
the,lower,lower,Chesapeake,Chesapeake,Chesapeake,Chesapeake,Bay,and,and,the,,7,stations,stations,stations,in,the,the,four,four,rivers,rivers,as,as
mentioned,mentioned,mentioned,above.,above.,,These,These,will,will,be,,sub-samples,sub-samples,sub-samples,sub-samples,sub-samples,taken,taken,from,from,the,,same,same
carboys,carboys,,containing,containing,containing,the,the,composite,composite,composite,,water,water,water,used,for,,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton
collections.,collections.,collections.,collections.,Sub-samples,Sub-samples,Sub-samples,Sub-samples,,will,,be,taken,taken,taken,from,,composite,composite,composite,collections,collections,collections,collections,collections
from,from,both,the,,upper,upper,and,and,lower,lower,,regions,regions,regions,of,,the,water,water,,column,column,as,as
described,described,described,above.,above.,,A,125,,ml,"sub-sample,","sub-sample,","sub-sample,","sub-sample,","sub-sample,",each,each,containing,containing,containing,containing,2,ml,of,of
"glutaraldehyde,","glutaraldehyde,","glutaraldehyde,","glutaraldehyde,","glutaraldehyde,",will,will,be,collected,collected,collected,collected,from,from,each,each,of,the,,four,carboys,carboys,carboys,in,in
Nalgene,Nalgene,,plastic,plastic,bottles.,bottles.,bottles.,The,The,station,station,station,station,information,information,information,,is,placed,placed,,on,each,each
bottle,bottle,"label,","label,",and,,the,the,bottles,bottles,,are,are,,then,placed,placed,,on,ice,,in,an,ice,ice
cooler,cooler,until,until,their,their,return,return,return,to,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,,laboratory.,laboratory.,laboratory.,laboratory.,,,A
total,total,of,336,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,samples,samples,samples,will,will,will,be,collected,collected,collected,annually,annually,annually,,from,from
the,Bay,,stations,stations,and,and,224,from,from,the,the,tributary,tributary,tributary,tributary,stations,stations,stations,,to,total,total,560,560
annually.,annually.,annually.,,,,,,,,,,,,,,,,,,,,,,
V.,SAMPLE,SAMPLE,PROTOCOL:,PROTOCOL:,PROTOCOL:,,,,,,,,,,,,,,,,,,,
A.,FIELD,FIELD,SAMPLING,SAMPLING,PROCEDURES:,PROCEDURES:,PROCEDURES:,PROCEDURES:,PROCEDURES:,,,,,,,,,,,,,,,
1.,1.,Preparation,Preparation,Preparation,of,,collection,collection,collection,,gear.,gear.,gear.,This,This,includes,includes,includes,maintaining,maintaining,maintaining,maintaining,maintaining,a
fully,fully,operable,operable,,pump,pump,"system,","system,","system,",functional,functional,functional,functional,functional,"hose,","hose,",and,and,fully,fully,,charged,charged,charged
storage,storage,,battery,,by,DEQ,,and,ODU.,ODU.,A,back-up,back-up,back-up,,system,system,for,each,each,of,,these,these
items,items,is,necessary,necessary,necessary,for,for,each,each,cruise.,cruise.,cruise.,cruise.,,,,,,,,,,,
2.,2.,Preparation,Preparation,Preparation,of,sample,sample,sample,bottles.,bottles.,bottles.,bottles.,,Prior,,to,"usage,","usage,",all,previously,previously,previously,previously,previously
used,used,sample,sample,bottles,bottles,bottles,are,,"washed,","washed,",,rinsed,rinsed,rinsed,and,and,then,,labeled.,labeled.,labeled.,,Each,Each
label,label,is,to,be,inscribed,inscribed,inscribed,inscribed,with,with,the,the,the,"date,","date,",station,station,station,"number,","number,","number,",water,water,water
"stratum,","stratum,","stratum,",and,from,which,which,which,carboy,carboy,,it,came,came,from.,from.,,Samples,Samples,,will,,then,be,be
boxed,boxed,and,returned,returned,returned,to,the,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory.,laboratory.,laboratory.,laboratory.,These,These,,samples,samples,samples
are,then,then,in,the,custody,custody,custody,of,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory,laboratory,laboratory,laboratory,supervisor.,supervisor.,supervisor.,supervisor.,supervisor.
3.,3.,Additional,Additional,Additional,precautions,precautions,precautions,precautions,precautions,need,need,,to,be,followed,followed,followed,,with,,the,water,water,water
samples,samples,,taken,for,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,analysis.,analysis.,analysis.,analysis.,analysis.,Once,Once,"taken,","taken,",these,these,,samples,samples,samples
are,,kept,on,ice,in,in,a,cooler,cooler,cooler,and,and,,transported,transported,transported,,directly,directly,directly,,to,the,the
phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory.,laboratory.,laboratory.,laboratory.,laboratory.,The,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,samples,samples,samples,will,will,be,placed,placed,placed
in,a,refrigerator,refrigerator,refrigerator,in,in,the,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,phytoplankton,laboratory.,laboratory.,laboratory.,laboratory.,,,,,,
B.,LABORATORY,LABORATORY,LABORATORY,PROCEDURES:,PROCEDURES:,PROCEDURES:,PROCEDURES:,PROCEDURES:,,,,,,,,,,,,,,,,
