Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”,Name: “Table 1 of 1 on page 5 of 29”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,,,,,,,,,,,,,,,,,,,
blooms,blooms,events,events,of,the,the,cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,cyanobacteria,Microcystis,Microcystis,Microcystis,aeruginosa.,aeruginosa.,aeruginosa.,aeruginosa.,,,
6.,To,establish,establish,establish,,a,"consistent,","consistent,","consistent,","consistent,",long,long,term,historical,historical,historical,historical,data-base,data-base,data-base,that,that
may,be,used,,in,the,the,future,future,future,studies,studies,studies,within,within,the,,station,station,locations,locations,locations,locations
mentioned,mentioned,above.,above.,above.,,,,,,,,,,,,,,,,,,
B.,COORDINATION,COORDINATION,COORDINATION,COORDINATION,ACTIVITIES,ACTIVITIES,ACTIVITIES,ACTIVITIES,ACTIVITIES,WITH,WITH,CBP,COMMITTEES:,COMMITTEES:,COMMITTEES:,COMMITTEES:,,,,,,
,A,major,,value,value,of,,this,,study,study,is,that,it,will,will,be,conducted,conducted,conducted,in,a
similar,similar,time,,frame,frame,as,,the,water,water,quality,quality,quality,collections.,collections.,collections.,collections.,This,protocol,protocol,protocol,protocol
