Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”,Name: “Table 1 of 1 on page 7 of 29”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,,,,,,,,,,,,,,,
collect,collect,the,tributary,tributary,tributary,water,water,,samples,samples,to,be,analyzed,analyzed,analyzed,analyzed,in,this,program.,program.,program.
7.,Parameters,Parameters,Parameters,to,Measure,Measure,,in,the,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,Phytoplankton,,Component:,Component:,Component:,,,
,a.Phytoplankton,a.Phytoplankton,a.Phytoplankton,a.Phytoplankton,a.Phytoplankton,composition,composition,composition,and,and,abundance.,abundance.,abundance.,abundance.,,,,,,,
,b.Autotrophic,b.Autotrophic,b.Autotrophic,b.Autotrophic,picoplankton,picoplankton,picoplankton,picoplankton,abundance.,abundance.,abundance.,abundance.,,,,,,,,,
,The,,phytoplankton,phytoplankton,phytoplankton,,populations,populations,populations,populations,that,that,,will,will,be,identified,identified,identified,identified,and
counted,counted,in,this,this,study,will,will,,include,include,specifically,specifically,specifically,specifically,specifically,,when,present,present,present,the
"diatoms,","diatoms,",,"dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,","dinoflagellates,",,"cyanobacteria,","cyanobacteria,","cyanobacteria,","cyanobacteria,","cyanobacteria,","cyanobacteria,",,"chlorophyceans,","chlorophyceans,","chlorophyceans,","chlorophyceans,","chlorophyceans,"
"euglenophyceans,","euglenophyceans,","euglenophyceans,","euglenophyceans,","euglenophyceans,","cryptomonads,","cryptomonads,","cryptomonads,","cryptomonads,",,and,other,other,other,algal,algal,,categories,categories,categories,that,that
appear,appear,in,the,samples.,samples.,,Identification,Identification,Identification,Identification,Identification,will,will,be,to,species,species,species,"level,","level,",or
the,lowest,lowest,taxonomic,taxonomic,taxonomic,category,category,category,possible.,possible.,possible.,possible.,The,The,picoplankters,picoplankters,picoplankters,picoplankters,picoplankters,to,be
monitored,monitored,monitored,will,consist,consist,,of,the,autotrophic,autotrophic,autotrophic,autotrophic,autotrophic,cells,cells,,generally,generally,generally,0.2,to
2.0,microns,microns,in,size.,size.,Taxonomic,Taxonomic,Taxonomic,,identifications,identifications,identifications,identifications,identifications,identifications,of,phytoplankters,phytoplankters,phytoplankters,phytoplankters,phytoplankters
will,be,similar,similar,,to,those,established,established,established,established,by,this,this,,principal,principal,principal,investigator,investigator,investigator,investigator
in,the,monitoring,monitoring,monitoring,program,program,,since,,1985,(See,(See,Marshall,Marshall,Marshall,Marshall,and,"Alden,","Alden,",1990;,1990;
"Marshall,","Marshall,","Marshall,","1994),","1994),",and,for,,the,autotrophic,autotrophic,autotrophic,autotrophic,picoplankton,picoplankton,picoplankton,picoplankton,picoplankton,by,Marshall,Marshall,Marshall
