Name: “Table 1 of 1 on page 2 of 40”,Name: “Table 1 of 1 on page 2 of 40”,Name: “Table 1 of 1 on page 2 of 40”,Name: “Table 1 of 1 on page 2 of 40”,Name: “Table 1 of 1 on page 2 of 40”,Name: “Table 1 of 1 on page 2 of 40”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,
,,,,Table of Contents,
Section,Section,,,,Page
I.,Summary,Summary,,,1
II.,Project Objective,Project Objective,,,1
III.,Field Sampling,Field Sampling,,,1
,A.,Net samples,,,2
,B.,Whole Water Samples,Whole Water Samples,,2
,C.,Zebra Mussel Samples,Zebra Mussel Samples,,3
IV.,Laboratory Methods,Laboratory Methods,Laboratory Methods,,
,A.,Net Samples,,,3
,B.,Whole Water Samples,Whole Water Samples,,4
,C.,Zebra Mussel Samples,Zebra Mussel Samples,,4
V.,QA/QC,QA/QC,,,4
VI.,Split Samples,Split Samples,,,4
VII.,Deliverables,Deliverables,,,5
VIII.,Literature Cited,Literature Cited,,,5
IX.,Data Deliverable Information,Data Deliverable Information,Data Deliverable Information,,
,A.,"Formulas, Calculations and Conversions","Formulas, Calculations and Conversions","Formulas, Calculations and Conversions",5
,B.,"Species Inhouse Code, Reference Code and Scientific Name","Species Inhouse Code, Reference Code and Scientific Name","Species Inhouse Code, Reference Code and Scientific Name",6
,C.,Numerical Variable Names,Numerical Variable Names,Numerical Variable Names,13
,D.,"Station Names, Numbers and Descriptions","Station Names, Numbers and Descriptions","Station Names, Numbers and Descriptions",14
,E.,"Station Names, Latitudes, Longitudes and Total Depths","Station Names, Latitudes, Longitudes and Total Depths","Station Names, Latitudes, Longitudes and Total Depths",15
,F.,Data Entry Method,Data Entry Method,,16
,G.,Data Verification,Data Verification,,16
,F.,"Variable Names, SAS Labels and Descriptions","Variable Names, SAS Labels and Descriptions","Variable Names, SAS Labels and Descriptions",16
X.,Appendix,Appendix,,,18
,A.,Figures:,,,
,,Figure 1.,Map of Station Sites,Map of Station Sites,
,B.,Tables:,,,
,,Table 1.,Total Sample Number for Microzooplankton for ANSERC,Total Sample Number for Microzooplankton for ANSERC,
,,,Plankton,Program.,
,C.,Examples of,Laboratory Data Sheets with Original Counts and Recount.,Laboratory Data Sheets with Original Counts and Recount.,
,D.,Microzooplankton Data Dictionary,Microzooplankton Data Dictionary,Microzooplankton Data Dictionary,
