Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”,Name: “Table 1 of 1 on page 21 of 40”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,
Table 1.,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program,Total Sample Numbers for Microzooplankton for the ANSERC Plankton Program
,Measurements,J,A,S,O,N,D,J,F,M,A,M,J,QA/QC,Total
Net Samples,Net Samples,13,13,13,13,--,13,--,03,13,27,27,17,8,160
Whole Water Samples,Whole Water Samples,08,08,08,--,--,--,--,--,08,08,08,08,3,59
Viable Zebra Mussels,Viable Zebra Mussels,02,02,01,--,--,--,--,--,--,01,02,01,--,9
"Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,","Net Samples are taken from the following stations: CB2.2, CB3.3C, CB4.3C, CB5.2, WT5.2,"
"ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6","ET5.1, ET5.2, TF1.5, TF1.7, LE1.1, TF2.3, RET2.2, LE2.2 and CB2.1, ET5.0A, TF2.4, TF1.6"
