Name: “Table 1 of 1 on page 11 of 40”,Name: “Table 1 of 1 on page 11 of 40”
Table: 11,Table: 11
,
3540070100002,FAVELLA SP.-EMPTY
3540130100010,EUTINTINNUS SP.A
3540130100011,EUTINTINNUS SP.A-FULL
3540130100012,EUTINTINNUS SP.A-EMPTY
3543000000000,HYPOTRICHIDA
3545010000000,EUPLOTIDAE
3545010100001,EUPLOTES SPP.-LARGE
3545010100020,EUPLOTES SP. A
3545010100030,EUPLOTES SP. B
4400000000000,GASTROTRICHA
4500000000000,ROTIFERA-UNIDED ROTIFER
4500000000010,ROTIFER A
4500000000020,ROTIFER B
4500000000030,ROTIFER C
4500000000040,ROTIFER D
4500000000050,ROTIFER E
4500000000060,ROTIFER F
4504000000000,BDELLOIDA-UNIDED BDELLOID ROTIFER
4504020100000,ROTARIA SP.
4504020103000,ROTARIA CITRINUS
4504020104000,ROTARIA NEPTUNIA
4504020300000,MACROTRACHELA SP.
4506010100000,KERATELLA SP.
4506010100010,KERATELLA SP. A
4506010102000,KERATELLA QUADRATA
4506010103000,KERATELLA COCHLEARIS
4506010103020,KERATELLA COCHLEARIS COCHLEARIS
4506010103030,KERATELLA COCHLEARIS HISPIDA
4506010103040,KERATELLA COCHLEARIS MICRACANTHA
4506010103050,KERATELLA COCHLEARIS ROBUSTA
4506010103060,KERATELLA COCHLEARIS TECTA
4506010104000,KERATELLA CRASSA
4506010105000,KERATELLA EARLINAE
4506010106000,KERATELLA VALGA
4506010200000,NOTHOLCA SP.
4506010203000,NOTHOLCA ACUMINATA
4506010300000,COLURELLA SP.
4506010400000,BRACHIONUS SP.
4506010400010,BRACHIONUS SP. A
4506010400020,BRACHIONUS SP. B
4506010401000,BRACHIONUS PLICATILIS
4506010402000,BRACHIONUS CALYCIFLORUS
4506010403000,BRACHIONUS HAVANAENSIS
,9
