Quality Assurance Documentation Plan for the
Microzooplankton Component of the
Chesapeake Bay Water Quality Monitoring Program
Prepared by :
Richard V. Lacouture and Stella G. Sellner
The Academy of Natural Sciences Estuarine Research Center
10545 Mackall Road
"St. Leonard, MD 20685"
410-586-9700
26 June 2000
,,,,Table of Contents,
Section,Section,,,,Page
I.,Summary,Summary,,,1
II.,Project Objective,Project Objective,,,1
III.,Field Sampling,Field Sampling,,,1
,A.,Net samples,,,2
,B.,Whole Water Samples,Whole Water Samples,,2
,C.,Zebra Mussel Samples,Zebra Mussel Samples,,3
IV.,Laboratory Methods,Laboratory Methods,Laboratory Methods,,
,A.,Net Samples,,,3
,B.,Whole Water Samples,Whole Water Samples,,4
,C.,Zebra Mussel Samples,Zebra Mussel Samples,,4
V.,QA/QC,QA/QC,,,4
VI.,Split Samples,Split Samples,,,4
VII.,Deliverables,Deliverables,,,5
VIII.,Literature Cited,Literature Cited,,,5
IX.,Data Deliverable Information,Data Deliverable Information,Data Deliverable Information,,
,A.,"Formulas, Calculations and Conversions","Formulas, Calculations and Conversions","Formulas, Calculations and Conversions",5
,B.,"Species Inhouse Code, Reference Code and Scientific Name","Species Inhouse Code, Reference Code and Scientific Name","Species Inhouse Code, Reference Code and Scientific Name",6
,C.,Numerical Variable Names,Numerical Variable Names,Numerical Variable Names,13
,D.,"Station Names, Numbers and Descriptions","Station Names, Numbers and Descriptions","Station Names, Numbers and Descriptions",14
,E.,"Station Names, Latitudes, Longitudes and Total Depths","Station Names, Latitudes, Longitudes and Total Depths","Station Names, Latitudes, Longitudes and Total Depths",15
,F.,Data Entry Method,Data Entry Method,,16
,G.,Data Verification,Data Verification,,16
,F.,"Variable Names, SAS Labels and Descriptions","Variable Names, SAS Labels and Descriptions","Variable Names, SAS Labels and Descriptions",16
X.,Appendix,Appendix,,,18
,A.,Figures:,,,
,,Figure 1.,Map of Station Sites,Map of Station Sites,
,B.,Tables:,,,
,,Table 1.,Total Sample Number for Microzooplankton for ANSERC,Total Sample Number for Microzooplankton for ANSERC,
,,,Plankton,Program.,
,C.,Examples of,Laboratory Data Sheets with Original Counts and Recount.,Laboratory Data Sheets with Original Counts and Recount.,
,D.,Microzooplankton Data Dictionary,Microzooplankton Data Dictionary,Microzooplankton Data Dictionary,
Summary,,,
,The Plankton component of the Chesapeake Bay Water Quality Monitoring Program has,The Plankton component of the Chesapeake Bay Water Quality Monitoring Program has,The Plankton component of the Chesapeake Bay Water Quality Monitoring Program has
been conducted by the Academy of Natural Sciences’ Estuarine Research Center (ANSERC),been conducted by the Academy of Natural Sciences’ Estuarine Research Center (ANSERC),been conducted by the Academy of Natural Sciences’ Estuarine Research Center (ANSERC),been conducted by the Academy of Natural Sciences’ Estuarine Research Center (ANSERC)
"since August, 1984.","since August, 1984.",The Academy's plankton component includes several elements:,
"microzooplankton and, in two separate quality assurance plans, phytoplankton and horizontal","microzooplankton and, in two separate quality assurance plans, phytoplankton and horizontal","microzooplankton and, in two separate quality assurance plans, phytoplankton and horizontal","microzooplankton and, in two separate quality assurance plans, phytoplankton and horizontal"
distributions of chlorophyll a in the upper Potomac River.,distributions of chlorophyll a in the upper Potomac River.,distributions of chlorophyll a in the upper Potomac River.,The 2000 microzooplankton study is
designed to include measurements of the dominant microzooplankton in various layers of the,designed to include measurements of the dominant microzooplankton in various layers of the,designed to include measurements of the dominant microzooplankton in various layers of the,designed to include measurements of the dominant microzooplankton in various layers of the
water column and in various size fractions at sampling stations in the Maryland portion of,water column and in various size fractions at sampling stations in the Maryland portion of,water column and in various size fractions at sampling stations in the Maryland portion of,water column and in various size fractions at sampling stations in the Maryland portion of
Chesapeake Bay and its tributaries (Figure 1).,Chesapeake Bay and its tributaries (Figure 1).,Techniques for microzooplankton collections and,Techniques for microzooplankton collections and
analyses are described below.,analyses are described below.,,
Project Objective,Project Objective,,
,The objective of this component of the Chesapeake Bay Water Quality Monitoring,The objective of this component of the Chesapeake Bay Water Quality Monitoring,The objective of this component of the Chesapeake Bay Water Quality Monitoring
Program is to characterize and enumerate the microzooplankton community of the Bay and its,Program is to characterize and enumerate the microzooplankton community of the Bay and its,Program is to characterize and enumerate the microzooplankton community of the Bay and its,Program is to characterize and enumerate the microzooplankton community of the Bay and its
tributaries.,The specific parameters measured include qualitative aspects of the,The specific parameters measured include qualitative aspects of the,
microzooplankton communities (species composition) and quantitative measures (species,microzooplankton communities (species composition) and quantitative measures (species,microzooplankton communities (species composition) and quantitative measures (species,microzooplankton communities (species composition) and quantitative measures (species
abundance).,"From the species abundance data, microzooplankton biomass or the amount of","From the species abundance data, microzooplankton biomass or the amount of","From the species abundance data, microzooplankton biomass or the amount of"
"carbon in the system which comes from this plankton component, can be calculated.","carbon in the system which comes from this plankton component, can be calculated.","carbon in the system which comes from this plankton component, can be calculated.",The
microzooplankton are the small animals in the plankton that measure between 20 and 200 μm in,microzooplankton are the small animals in the plankton that measure between 20 and 200 μm in,microzooplankton are the small animals in the plankton that measure between 20 and 200 μm in,microzooplankton are the small animals in the plankton that measure between 20 and 200 μm in
size.,This portion of the plankton is important in linking phytoplankton to the higher trophic,This portion of the plankton is important in linking phytoplankton to the higher trophic,This portion of the plankton is important in linking phytoplankton to the higher trophic
levels in the food web.,levels in the food web.,"As part of the plankton community, the microzooplankton, along with","As part of the plankton community, the microzooplankton, along with"
"the phytoplankton, are extremely important because they should be the first communities within","the phytoplankton, are extremely important because they should be the first communities within","the phytoplankton, are extremely important because they should be the first communities within","the phytoplankton, are extremely important because they should be the first communities within"
the biota to respond to changes in nutrient loads.,the biota to respond to changes in nutrient loads.,These responses at the base of the food web,These responses at the base of the food web
could ultimately affect the food availability to higher organisms such as larval stages of fish and,could ultimately affect the food availability to higher organisms such as larval stages of fish and,could ultimately affect the food availability to higher organisms such as larval stages of fish and,could ultimately affect the food availability to higher organisms such as larval stages of fish and
shellfish.,The Maryland microzooplankton program data are conceivably comparable to the data,The Maryland microzooplankton program data are conceivably comparable to the data,The Maryland microzooplankton program data are conceivably comparable to the data
