Name: “Table 1 of 1 on page 13 of 40”,Name: “Table 1 of 1 on page 13 of 40”
Table: 13,Table: 13
,
4506070103000,TRICHOCERCA LONGISETA
4506070104000,TRICHOCERCA MULTICRINIS
4506070105000,TRICHOCERCA SIMILIS
4506080100000,ASCOMORPHA SP.
4506080101000,ASCOMORPHA OVALIS
4506080102000,ASCOMORPHA SALTANS
4506080200000,GASTROPUS SP.
4506080201000,GASTROPUS MINOR
4506120100000,ASPLANCHNA SP.
4506120101000,ASPLANCHNA BRIGHTWELLI
4506120102000,ASPLANCHNA HERRICKI
4506120103000,ASPLANCHNA PRIODONTA
4506130200000,SYNCHAETA SP.
4506130200001,SYNCHAETA SPP. L-LARGE
4506130200002,SYNCHAETA SPP. M-MEDIUM
4506130200003,SYNCHAETA SPP. S-SMALL
4506130200010,SYNCHAETA BICORNIS
4506130200020,SYNCHAETA BALTICA
4506130204000,SYNCHAETA PECTINATA
4506130206000,SYNCHAETA OBLONGA
4506130207000,SYNCHAETA STYLATA
4506130300000,POLYARTHRA SP.
4506130302000,POLYARTHRA DISSIMULANS
4506130303000,POLYARTHRA DOLICHOPTERA
4506130304000,POLYARTHRA EURYPTERA
4506130305000,POLYARTHRA MAJOR
4506130306000,POLYARTHRA REMATA
4506130307000,POLYARTHRA VULGARIS
4506130400000,PLOESOMA SP.
4506130401000,PLOESOMA HUDSONI
4506130402000,PLOESOMA TRUNCATUM
4507010100000,TESTUDINELLA SP.
4507010101000,TESTUDINELLA PATINA
4507020100000,HEXARTHRA SP.
4507020101000,HEXARTHRA MIRA
4507040100000,CONOCHILOIDES SP.
4507040102000,CONOCHILOIDES DOSSUARIUS
4507040103000,CONOCHILOIDES NATANS
4507040200000,CONOCHILUS SP.
4507040201000,CONOCHILUS HIPPOCREPIS
4507040202000,CONOCHILUS UNICORNIS
4507050100000,FILINIA SP.
4507050101000,FILINIA LONGISETA
,11
