Name: “Table 1 of 1 on page 27 of 40”,Name: “Table 1 of 1 on page 27 of 40”,Name: “Table 1 of 1 on page 27 of 40”,Name: “Table 1 of 1 on page 27 of 40”
Table: 27,Table: 27,Table: 27,Table: 27
,,,
None,,,
# LOCATION OF STUDY,# LOCATION OF STUDY,,
Chesapeake Bay and tributaries in State of Maryland,Chesapeake Bay and tributaries in State of Maryland,Chesapeake Bay and tributaries in State of Maryland,
# DATE INTERVALS:,# DATE INTERVALS:,,
840802 - 991213,840802 - 991213,,
# ABSTRACT,# ABSTRACT,,
"Beginning in August, 1984, field collections of 2 surface and 2 bottom replicate samples","Beginning in August, 1984, field collections of 2 surface and 2 bottom replicate samples","Beginning in August, 1984, field collections of 2 surface and 2 bottom replicate samples","Beginning in August, 1984, field collections of 2 surface and 2 bottom replicate samples"
of microzooplankton were made monthly (usually excluding February) at 16 stations in,of microzooplankton were made monthly (usually excluding February) at 16 stations in,of microzooplankton were made monthly (usually excluding February) at 16 stations in,of microzooplankton were made monthly (usually excluding February) at 16 stations in
conjunction with 3 other plankton elements of ANS portion of the DNR Water Quality Program.,conjunction with 3 other plankton elements of ANS portion of the DNR Water Quality Program.,conjunction with 3 other plankton elements of ANS portion of the DNR Water Quality Program.,conjunction with 3 other plankton elements of ANS portion of the DNR Water Quality Program.
"From August of 1984 until November 1984, 25 L of water were filtered through the net per","From August of 1984 until November 1984, 25 L of water were filtered through the net per","From August of 1984 until November 1984, 25 L of water were filtered through the net per","From August of 1984 until November 1984, 25 L of water were filtered through the net per"
replicate.,"After this time, usually, for each surface and bottom replicate 10 l of water at each of 5","After this time, usually, for each surface and bottom replicate 10 l of water at each of 5","After this time, usually, for each surface and bottom replicate 10 l of water at each of 5"
"depths were pumped through a 44 um mesh net, resulting in 50 l being filtered for each sample.","depths were pumped through a 44 um mesh net, resulting in 50 l being filtered for each sample.","depths were pumped through a 44 um mesh net, resulting in 50 l being filtered for each sample.","depths were pumped through a 44 um mesh net, resulting in 50 l being filtered for each sample."
"After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled.","After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled.","After June, 1986, stations MET4.2 and MEE3.1 were no longer sampled.","After March, 1985,"
replicate surface samples were combined for each station yielding 1 surface composite sample,replicate surface samples were combined for each station yielding 1 surface composite sample,replicate surface samples were combined for each station yielding 1 surface composite sample,replicate surface samples were combined for each station yielding 1 surface composite sample
that had 20 l of water filtered for each of 5 depths resulting in 100 l filtered for each sample;,that had 20 l of water filtered for each of 5 depths resulting in 100 l filtered for each sample;,that had 20 l of water filtered for each of 5 depths resulting in 100 l filtered for each sample;,that had 20 l of water filtered for each of 5 depths resulting in 100 l filtered for each sample;
bottom replicates were also combined.,bottom replicates were also combined.,"Beginning July, 1989 entire water column samples of 10 l","Beginning July, 1989 entire water column samples of 10 l"
"from each of 10 depths (total of 100 l) were collected for stations XDA1177,","from each of 10 depths (total of 100 l) were collected for stations XDA1177,","from each of 10 depths (total of 100 l) were collected for stations XDA1177,","XED4892,"
"PXT0402, MET5.1, MCB1.1 and MCB2.2.","PXT0402, MET5.1, MCB1.1 and MCB2.2.","Between August, 1984 and September, 1985, 1 ml","Between August, 1984 and September, 1985, 1 ml"
of 1% neosynephrine was added to each concentrated sample.,of 1% neosynephrine was added to each concentrated sample.,of 1% neosynephrine was added to each concentrated sample.,The sample was allowed to set for
about 30 min then formaldehyde was added.,about 30 min then formaldehyde was added.,about 30 min then formaldehyde was added.,Following a study which showed no significant
"difference in contraction between microzooplankton treated or not treated with neosynephrine,","difference in contraction between microzooplankton treated or not treated with neosynephrine,","difference in contraction between microzooplankton treated or not treated with neosynephrine,","difference in contraction between microzooplankton treated or not treated with neosynephrine,"
the neosynephrine step was eliminated.,the neosynephrine step was eliminated.,Instead buffered formaldehyde (final concentration,Instead buffered formaldehyde (final concentration
approximately 2.5%) was added to each sample jar prior to the addition of the sample.,approximately 2.5%) was added to each sample jar prior to the addition of the sample.,approximately 2.5%) was added to each sample jar prior to the addition of the sample.,Numbers
and species identifications were subsequently made using repeated counts on 1 ml aliquots in,and species identifications were subsequently made using repeated counts on 1 ml aliquots in,and species identifications were subsequently made using repeated counts on 1 ml aliquots in,and species identifications were subsequently made using repeated counts on 1 ml aliquots in
Sedgewick-Rafter cells and a compound microscope (total mag = 100X).,Sedgewick-Rafter cells and a compound microscope (total mag = 100X).,Sedgewick-Rafter cells and a compound microscope (total mag = 100X).,Beginning with
"samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde was","samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde was","samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde was","samples collected in April 1986, a small drop of concentrated Rose Bengal in formaldehyde was"
added to the Sedgewick-Rafter cell before adding the sample.,added to the Sedgewick-Rafter cell before adding the sample.,added to the Sedgewick-Rafter cell before adding the sample.,The counting cell was allowed to
set for 10 minutes before counting.,set for 10 minutes before counting.,The NODC species code was employed.,Microzooplankton
smaller than 44 um were noted but not enumerated in counts after March 1985 since estimates,smaller than 44 um were noted but not enumerated in counts after March 1985 since estimates,smaller than 44 um were noted but not enumerated in counts after March 1985 since estimates,smaller than 44 um were noted but not enumerated in counts after March 1985 since estimates
would be non-quantitative.,would be non-quantitative.,"In May, 1992, 1993 & 1994 microzooplankton samples for stations","In May, 1992, 1993 & 1994 microzooplankton samples for stations"
"MCB1.1, MCB2.2, XED4892, PXT0402, XDA1177, XEA6596, MET5.1 and MET5.2 were","MCB1.1, MCB2.2, XED4892, PXT0402, XDA1177, XEA6596, MET5.1 and MET5.2 were","MCB1.1, MCB2.2, XED4892, PXT0402, XDA1177, XEA6596, MET5.1 and MET5.2 were","MCB1.1, MCB2.2, XED4892, PXT0402, XDA1177, XEA6596, MET5.1 and MET5.2 were"
sampled twice to coincide with white perch and striped bass spawning periods.,sampled twice to coincide with white perch and striped bass spawning periods.,sampled twice to coincide with white perch and striped bass spawning periods.,"From April,"
"1993 through June, 1993 and again in 1994 and 1995 for the same time period, an additional","1993 through June, 1993 and again in 1994 and 1995 for the same time period, an additional","1993 through June, 1993 and again in 1994 and 1995 for the same time period, an additional","1993 through June, 1993 and again in 1994 and 1995 for the same time period, an additional"
"station, MCB2.1, in the upper Chesapeake Bay was also sampled to coincide with the spawning","station, MCB2.1, in the upper Chesapeake Bay was also sampled to coincide with the spawning","station, MCB2.1, in the upper Chesapeake Bay was also sampled to coincide with the spawning","station, MCB2.1, in the upper Chesapeake Bay was also sampled to coincide with the spawning"
periods.,,,
"In April, 1996, 3 more tidal fresh stations XEA1840 in the Potomac River, XED9490 in the","In April, 1996, 3 more tidal fresh stations XEA1840 in the Potomac River, XED9490 in the","In April, 1996, 3 more tidal fresh stations XEA1840 in the Potomac River, XED9490 in the","In April, 1996, 3 more tidal fresh stations XEA1840 in the Potomac River, XED9490 in the"
"Patuxent River, and MET5.0 in the Choptank River were added for microzooplankton sampling","Patuxent River, and MET5.0 in the Choptank River were added for microzooplankton sampling","Patuxent River, and MET5.0 in the Choptank River were added for microzooplankton sampling","Patuxent River, and MET5.0 in the Choptank River were added for microzooplankton sampling"
"in April, May, and June.","in April, May, and June.","Stations MCB2.2, MCB2.1, XEA6596, XEA1840, XDA1177,","Stations MCB2.2, MCB2.1, XEA6596, XEA1840, XDA1177,"
"PXT0402, XED9490, XED4892, MET5.1, and MET5.0 were sampled twice in April and May,","PXT0402, XED9490, XED4892, MET5.1, and MET5.0 were sampled twice in April and May,","PXT0402, XED9490, XED4892, MET5.1, and MET5.0 were sampled twice in April and May,","PXT0402, XED9490, XED4892, MET5.1, and MET5.0 were sampled twice in April and May,"
again to coincide with white perch and striped bass spawning periods.,again to coincide with white perch and striped bass spawning periods.,again to coincide with white perch and striped bass spawning periods.,Main Bay stations
"MCB1.1 and MCB5.2 were no longer sampled as of March, 1996. Sampling in November was","MCB1.1 and MCB5.2 were no longer sampled as of March, 1996. Sampling in November was","MCB1.1 and MCB5.2 were no longer sampled as of March, 1996. Sampling in November was","MCB1.1 and MCB5.2 were no longer sampled as of March, 1996. Sampling in November was"
discontinued in 1996.,discontinued in 1996.,,
# STATION NAMES NUMBERS AND DESCRIPTIONS,# STATION NAMES NUMBERS AND DESCRIPTIONS,# STATION NAMES NUMBERS AND DESCRIPTIONS,
MCB1.1,01,"Mouth of Susquehanna River, main Bay",
MCB2.1,02,"SW of Turkey Point, main Bay",
