Name: “Table 1 of 1 on page 16 of 40”,Name: “Table 1 of 1 on page 16 of 40”,Name: “Table 1 of 1 on page 16 of 40”
Table: 16,Table: 16,Table: 16
,,
,CB5.2,
,LE1.1,
,TF1.7,
,TF1.6,
,TF1.5,
,TF2.3,
,TF2.4,
,RET2.2,
,LE2.2,
,ET4.2,
,ET5.1,
,ET5.0A,
,ET5.2,
,EE3.1,
,WT5.1,
,"Station Names,",Numbers and Descriptions
CB1.1,01,"Mouth of Susquehanna River, main Bay"
CB2.1,02,"SW of Turkey Point, main Bay"
CB2.2,03,"W of Still Pond near Buoy R 50, main Bay"
CB3.3C 07,CB3.3C 07,"N of Bay Bridge, main Bay"
CB4.3C 16,CB4.3C 16,"E of Dares Beach near Buoy R 78, main Bay"
CB5.2,20,"E of Point No Point, main Bay"
LE1.1 28,LE1.1 28,"Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River"
TF1.7 30,TF1.7 30,"ESE of Jacks Creek in mid channel, Patuxent River"
TF1.6 31,TF1.6 31,Midchannel off the wharf at Lower Marlboro
TF1.5 32,TF1.5 32,"At Nottingham in mid channel, Patuxent River"
TF2.3 35,TF2.3 35,"Off Indian Head at Buoy N 54, Potomac River"
TF2.4 48,TF2.4 48,Buoy 44 between Possum Point and Moss Point
RET2.2 34,RET2.2 34,"Off Maryland Point at Buoy 19, Potomac River"
LE2.2,33,"Off Ragged Point at buoy BW 51B, Potomac River (Prior to October 1988 data"
,,"tape, this station was designated XBE9541)"
ET4.2,37,"South of Eastern Neck Island at Buoy 9, lower Chester River"
ET5.1,38,"Downstream of confluence with Tuckahoe Creek, upper Choptank River"
ET5.0A,49,Midchannel off the mouth of King's Creek
ET5.2,39,"Near Rt 50 bridge at Cambridge, lower Choptank River"
EE3.1,40,"North Tangier Sound North of Buoy R 16, main Bay"
WT5.1,36,"East of Hawkins Point at Buoy 5M, Patapsco River (Baltimore Harbor)"
,"Station names, Latitudes, Longitudes and Total Depths (meters)","Station names, Latitudes, Longitudes and Total Depths (meters)"
,,14
