Name: “Table 1 of 1 on page 28 of 40”,Name: “Table 1 of 1 on page 28 of 40”,Name: “Table 1 of 1 on page 28 of 40”,Name: “Table 1 of 1 on page 28 of 40”,Name: “Table 1 of 1 on page 28 of 40”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,
MCB2.2,03,"W of Still Pond near Buoy R 50, main Bay","W of Still Pond near Buoy R 50, main Bay",
MCB3.3C 07,MCB3.3C 07,"N of Bay Bridge, main Bay","N of Bay Bridge, main Bay",
MCB4.3C 16,MCB4.3C 16,"E of Dares Beach near Buoy R 78, main Bay","E of Dares Beach near Buoy R 78, main Bay",
MCB5.2,20,"E of Point No Point, main Bay","E of Point No Point, main Bay",
XDE5339 28,XDE5339 28,"Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River","Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River","Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River"
XED4892 30,XED4892 30,"ESE of Jacks Creek in mid channel, Patuxent River","ESE of Jacks Creek in mid channel, Patuxent River",
XED9490 31,XED9490 31,Midchannel off the wharf at Lower Marlboro,Midchannel off the wharf at Lower Marlboro,
PXT0402 32,PXT0402 32,"At Nottingham in mid channel, Patuxent River","At Nottingham in mid channel, Patuxent River",
XEA6596 35,XEA6596 35,"Off Indian Head at Buoy N 54, Potomac River","Off Indian Head at Buoy N 54, Potomac River",
XEA1840 48,XEA1840 48,Buoy 44 between Possum Point and Moss Point,Buoy 44 between Possum Point and Moss Point,
XDA1177 34,XDA1177 34,"Off Maryland Point at Buoy 19, Potomac River","Off Maryland Point at Buoy 19, Potomac River",
MLE2.2,33,"Off Ragged Point at buoy BW 51B, Potomac River (Prior","Off Ragged Point at buoy BW 51B, Potomac River (Prior",to October 1988 data
,,"tape, this station was designated XBE9541)","tape, this station was designated XBE9541)",
MET4.2,37,"South of Eastern Neck Island at Buoy 9, lower Chester River","South of Eastern Neck Island at Buoy 9, lower Chester River","South of Eastern Neck Island at Buoy 9, lower Chester River"
MET5.1,38,"Downstream of confluence with Tuckahoe Creek, upper Choptank River","Downstream of confluence with Tuckahoe Creek, upper Choptank River","Downstream of confluence with Tuckahoe Creek, upper Choptank River"
MET5.0,49,Midchannel off the mouth of King's Creek,Midchannel off the mouth of King's Creek,
MET5.2,39,"Near Rt 50 bridge at Cambridge, lower Choptank River","Near Rt 50 bridge at Cambridge, lower Choptank River",
MEE3.1,40,"North Tangier Sound North of Buoy R 16, main Bay","North Tangier Sound North of Buoy R 16, main Bay",
MWT5.1,36,"East of Hawkins Point at Buoy 5M, Patapsco River","East of Hawkins Point at Buoy 5M, Patapsco River",(Baltimore Harbor)
"# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)","# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)","# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)","# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)","# STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS (METERS)"
MCB1.1,39-32.7,76-04.9,6.1,
MCB2.1,39-26.4,76-01.5,6.2,
MCB2.2,39-20.8,76-10.5,12.1,
MCB3.3C 38-59.7,MCB3.3C 38-59.7,76-21.6,23.7,
MCB4.3C 38-33.4,MCB4.3C 38-33.4,76-26.1,26.1,
MCB5.2,38-08.2,76-13.7,30.1,
XDE5339 38-25.5,XDE5339 38-25.5,76-36.1,12.0,
XED4892 38-35.0,XED4892 38-35.0,76-40.7,3.0,
XED9490 38-39.5,XED9490 38-39.5,76-41.1,6.2,
PXT0402 38-42.7,PXT0402 38-42.7,76-42.2,10.3,
XEA6596 38-36.3,XEA6596 38-36.3,77-10.3,12.7,
XEA1840 38-31.5,XEA1840 38-31.5,77-16.6,9.0,
XDA1177 38-21.1,XDA1177 38-21.1,77-12.2,9.5,
MLE2.2,38-09.6,76-35.8,11.0,
MET4.2,38-59,76-13,14.6,
MET5.1,38-48.4,75-54.4,5.3,
MET5.0,38-46.5,75-58.1,11.0,
MET5.2,38-34.8,76-02.5,12.3,
MEE3.1,38-12,75-58,13.7,
MWT5.1,39-12.7,76-31.4,15.7,
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES
Microzooplankton samples were collected by a member of the Benedict Estuarine Research,Microzooplankton samples were collected by a member of the Benedict Estuarine Research,Microzooplankton samples were collected by a member of the Benedict Estuarine Research,Microzooplankton samples were collected by a member of the Benedict Estuarine Research,Microzooplankton samples were collected by a member of the Benedict Estuarine Research
Center biomonitoring section.,Center biomonitoring section.,Center biomonitoring section.,"On return to the laboratory, the samples were transferred to the","On return to the laboratory, the samples were transferred to the"
BERC plankton laboratory. Counts and identifications were then made and sample concentrates,BERC plankton laboratory. Counts and identifications were then made and sample concentrates,BERC plankton laboratory. Counts and identifications were then made and sample concentrates,BERC plankton laboratory. Counts and identifications were then made and sample concentrates,BERC plankton laboratory. Counts and identifications were then made and sample concentrates
were subsequently archived.,were subsequently archived.,were subsequently archived.,,
