Name: “Table 1 of 1 on page 33 of 40”,Name: “Table 1 of 1 on page 33 of 40”
Table: 33,Table: 33
,
3540020100000,TINTINNOPSIS SP.
3540020100001,TINTINNOPSIS SP.-FULL
3540020100002,TINTINNOPSIS SP.-EMPTY
3540020100030,TINTINNOPSIS SUBACUTA-HUGE
3540020100031,TINTINNOPSIS SUBACUTA-HUGE-FULL
3540020100032,TINTINNOPSIS SUBACUTA-HUGE-EMPTY
3540020100050,TINTINNOPSIS SP. A
3540020100051,TINTINNOPSIS SP. A-FULL
3540020100052,TINTINNOPSIS SP. A-EMPTY
3540020105000,TINTINNOPSIS DADAYI
3540020105001,TINTINNOPSIS DADAYI-FULL
3540020105002,TINTINNOPSIS DADAYI-EMPTY
3540020123000,TINTINNOPSIS FIMBRIATA
3540020123001,TINTINNOPSIS FIMBRIATA-FULL
3540020123002,TINTINNOPSIS FIMBRIATA-EMPTY
3540020123003,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP
3540020123004,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP-FULL
3540020123005,TINTINNOPSIS FIMBRIATA-MEUNIERI GRP-EMPTY
3540020129000,TINTINNOPSIS RADIX
3540020129001,TINTINNOPSIS RADIX-FULL
3540020129002,TINTINNOPSIS RADIX-EMPTY
3540020133000,TINTINNOPSIS SUBACUTA
3540020133001,TINTINNOPSIS SUBACUTA-FULL
3540020133002,TINTINNOPSIS SUBACUTA-EMPTY
3540020136000,TINTINNOPSIS MEUNIERI
3540020136001,TINTINNOPSIS MEUNIERI-FULL
3540020136002,TINTINNOPSIS MEUNIERI-EMPTY
3540020137000,TINTINNOPSIS KARAJACENSIS
3540020137001,TINTINNOPSIS KARAJACENSIS-FULL
3540020137002,TINTINNOPSIS KARAJACENSIS-EMPTY
3540020138000,TINTINNOPSIS NITIDA
3540020138001,TINTINNOPSIS NITIDA-FULL
3540020138002,TINTINNOPSIS NITIDA-EMPTY
3540030100010,STENOSEMELLA SP.A
3540030100011,STENOSEMELLA SP.A-FULL
3540030100012,STENOSEMELLA SP.A-EMPTY
3540050100020,METACYLIS SP. B
3540050100021,METACYLIS SP. B-FULL
3540050100022,METACYLIS SP. B-EMPTY
3540050100030,METACYLIS SP. C
3540050100031,METACYLIS SP. C-FULL
3540050100032,METACYLIS SP. C-EMPTY
3540050400000,CLIMACOCYLIS SP.
3540050400001,CLIMACOCYLIS SP.-FULL
3540050400002,CLIMACOCYLIS SP.-EMPTY
