Name: “Table 1 of 1 on page 4 of 40”,Name: “Table 1 of 1 on page 4 of 40”,Name: “Table 1 of 1 on page 4 of 40”,Name: “Table 1 of 1 on page 4 of 40”,Name: “Table 1 of 1 on page 4 of 40”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,
designed to maximize sampling during the peak period of fish spawning.,designed to maximize sampling during the peak period of fish spawning.,designed to maximize sampling during the peak period of fish spawning.,"Temporally, this",
translates into a concentrated sampling effort from late-April through mid-June (Table 1).,translates into a concentrated sampling effort from late-April through mid-June (Table 1).,translates into a concentrated sampling effort from late-April through mid-June (Table 1).,translates into a concentrated sampling effort from late-April through mid-June (Table 1).,
"Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and","Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and","Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and","Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and","Spatially, this means the addition of four secondary sampling stations, CB2.1, TF2.4, TF1.6 and"
ET5.0A which are,located in,historically prolific fish spawning areas (Figure 1).,,
One sampling occurs in the Patuxent River in either January or February.,One sampling occurs in the Patuxent River in either January or February.,One sampling occurs in the Patuxent River in either January or February.,The thirteen primary,The thirteen primary
"plankton stations are sampled in March, while all seventeen sites are sampled once a month","plankton stations are sampled in March, while all seventeen sites are sampled once a month","plankton stations are sampled in March, while all seventeen sites are sampled once a month","plankton stations are sampled in March, while all seventeen sites are sampled once a month","plankton stations are sampled in March, while all seventeen sites are sampled once a month"
"during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second","during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second","during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second","during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second","during April-June, with the tidal-fresh, oligohaline and secondary stations sampled on a second"
occasion in April and May.,The stations which are sampled bi-monthly during this period are:,The stations which are sampled bi-monthly during this period are:,The stations which are sampled bi-monthly during this period are:,The stations which are sampled bi-monthly during this period are:
"TF2.3, TF1.5, ET5.1, RET2.2, TF1.7, CB2.2, TF2.4, TF1.6, ET5.0A and CB2.1.","TF2.3, TF1.5, ET5.1, RET2.2, TF1.7, CB2.2, TF2.4, TF1.6, ET5.0A and CB2.1.","TF2.3, TF1.5, ET5.1, RET2.2, TF1.7, CB2.2, TF2.4, TF1.6, ET5.0A and CB2.1.",From July-,From July-
"December, microzooplankton samples are collected monthly (except for during November","December, microzooplankton samples are collected monthly (except for during November","December, microzooplankton samples are collected monthly (except for during November","December, microzooplankton samples are collected monthly (except for during November",when
no field sampling takes place) at 13 primary stations in the monitoring program.,no field sampling takes place) at 13 primary stations in the monitoring program.,no field sampling takes place) at 13 primary stations in the monitoring program.,,
"At stratified mesohaline stations (CB3.3C, CB4.3C, CB5.2, LE1.1,","At stratified mesohaline stations (CB3.3C, CB4.3C, CB5.2, LE1.1,","At stratified mesohaline stations (CB3.3C, CB4.3C, CB5.2, LE1.1,","LE2.2, ET5.2 and",
