Name: “Table 1 of 1 on page 29 of 40”,Name: “Table 1 of 1 on page 29 of 40”,Name: “Table 1 of 1 on page 29 of 40”,Name: “Table 1 of 1 on page 29 of 40”,Name: “Table 1 of 1 on page 29 of 40”,Name: “Table 1 of 1 on page 29 of 40”,Name: “Table 1 of 1 on page 29 of 40”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,
# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,,
"For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC","For each monthly microzooplankton collection, one sample was randomly selected as the QA/QC"
sample.,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2,Two separate counts were performed using the same enumeration techniques on 2
individual aliquots removed from the same jar.,individual aliquots removed from the same jar.,individual aliquots removed from the same jar.,individual aliquots removed from the same jar.,individual aliquots removed from the same jar.,,
>PARAMETER: Microzooplankton counts,>PARAMETER: Microzooplankton counts,>PARAMETER: Microzooplankton counts,>PARAMETER: Microzooplankton counts,>PARAMETER: Microzooplankton counts,,
- COLLECTION METHODS:,- COLLECTION METHODS:,- COLLECTION METHODS:,Samples were pumped from 5 depths in the surface and 5 depths,Samples were pumped from 5 depths in the surface and 5 depths,Samples were pumped from 5 depths in the surface and 5 depths,Samples were pumped from 5 depths in the surface and 5 depths
in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a,in the bottom layers and each composite was filtered through a 44 um mesh net and rinsed into a
jar.,"After February, 1985, the 2 top surface layer replicates and 2 bottom","After February, 1985, the 2 top surface layer replicates and 2 bottom","After February, 1985, the 2 top surface layer replicates and 2 bottom","After February, 1985, the 2 top surface layer replicates and 2 bottom","After February, 1985, the 2 top surface layer replicates and 2 bottom",
layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,layer replicates were each combined in the lab and counted as one sample.,"Beginning July, 1985,"
