Name: “Table 1 of 1 on page 4 of 21”,Name: “Table 1 of 1 on page 4 of 21”,Name: “Table 1 of 1 on page 4 of 21”,Name: “Table 1 of 1 on page 4 of 21”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,VAPHDOC.doc,VAPHDOC.doc,
Counting Method 102 was slightly modified in January 2005 for better agreement with the new counting,Counting Method 102 was slightly modified in January 2005 for better agreement with the new counting,Counting Method 102 was slightly modified in January 2005 for better agreement with the new counting,Counting Method 102 was slightly modified in January 2005 for better agreement with the new counting
"methodology adopted in the Maryland Phytoplankton program. Beginning in 2005, at 600X all cells were","methodology adopted in the Maryland Phytoplankton program. Beginning in 2005, at 600X all cells were","methodology adopted in the Maryland Phytoplankton program. Beginning in 2005, at 600X all cells were","methodology adopted in the Maryland Phytoplankton program. Beginning in 2005, at 600X all cells were"
indentified using the following categories:,indentified using the following categories:,,
"CENTRIC DIATOMS 
    ",,,
"CRYPTOMONAS 
    ",,,
"PENNATE DIATOMS
    ",,,
UNIDENTIFIED GREEN CELLS 3-5UM,UNIDENTIFIED GREEN CELLS 3-5UM,,
"UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ","UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ",,
All other protocol for sample enumeration remained the same.,All other protocol for sample enumeration remained the same.,All other protocol for sample enumeration remained the same.,
-Chesapeake Bay Program analytical Method Code PH103,-Chesapeake Bay Program analytical Method Code PH103,-Chesapeake Bay Program analytical Method Code PH103,
Beginning in October 2005 the counting enumeration method was slightly modified again to be in agreement,Beginning in October 2005 the counting enumeration method was slightly modified again to be in agreement,Beginning in October 2005 the counting enumeration method was slightly modified again to be in agreement,Beginning in October 2005 the counting enumeration method was slightly modified again to be in agreement
with the official Chesapeake Bay program technique for phytoplankton enumeration. The final enumeration,with the official Chesapeake Bay program technique for phytoplankton enumeration. The final enumeration,with the official Chesapeake Bay program technique for phytoplankton enumeration. The final enumeration,with the official Chesapeake Bay program technique for phytoplankton enumeration. The final enumeration
protocol for the Virginia program is as follows:,protocol for the Virginia program is as follows:,,
(1),"At 300X magnification, a minimum of twenty random fields and 200 cells of taxa > 5 microns in","At 300X magnification, a minimum of twenty random fields and 200 cells of taxa > 5 microns in","At 300X magnification, a minimum of twenty random fields and 200 cells of taxa > 5 microns in"
largest dimension will be counted.,"If 200 cells are not tallied in 10 fields, cells in additional fields will be","If 200 cells are not tallied in 10 fields, cells in additional fields will be","If 200 cells are not tallied in 10 fields, cells in additional fields will be"
"enumerated until 200 cells have been enumerated. All colonies, trichomes, & filaments are counted at this","enumerated until 200 cells have been enumerated. All colonies, trichomes, & filaments are counted at this","enumerated until 200 cells have been enumerated. All colonies, trichomes, & filaments are counted at this","enumerated until 200 cells have been enumerated. All colonies, trichomes, & filaments are counted at this"
magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in,magnification. Very large (>60 Microns) or rare species (less than 1 cell in less than 10 Grids) not counted in
this scan.,,,
(2),"At 600X magnification, twenty random fields will be counted for taxa","At 600X magnification, twenty random fields will be counted for taxa",">=3 and 
    "
"diameter. No colonies, trichomes or filaments counted. Again all cells were indentified using the following","diameter. No colonies, trichomes or filaments counted. Again all cells were indentified using the following","diameter. No colonies, trichomes or filaments counted. Again all cells were indentified using the following","diameter. No colonies, trichomes or filaments counted. Again all cells were indentified using the following"
"categories: CENTRIC DIATOM 
    ","categories: CENTRIC DIATOM 
    ","categories: CENTRIC DIATOM 
    ","categories: CENTRIC DIATOM 
    "
"UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ","UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ","UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED MICROPHYTOFLAGELLATES 
    ","UNIDENTIFIED GREEN CELLS 3-5UM UNIDENTIFIED MICROPHYTOFLAGELLATES 
    "
(3),"At 125X magnification, the entire chamber will be scanned for taxa which were not enumerated","At 125X magnification, the entire chamber will be scanned for taxa which were not enumerated","At 125X magnification, the entire chamber will be scanned for taxa which were not enumerated"
at the other two magnifications.,,,
> Chesapeake Bay Program Sample Analysis Method PP101,> Chesapeake Bay Program Sample Analysis Method PP101,> Chesapeake Bay Program Sample Analysis Method PP101,
"Using a Millipore apparatus, a backing 0.45 um nuclepore filter was wetted with distilled water, was","Using a Millipore apparatus, a backing 0.45 um nuclepore filter was wetted with distilled water, was","Using a Millipore apparatus, a backing 0.45 um nuclepore filter was wetted with distilled water, was","Using a Millipore apparatus, a backing 0.45 um nuclepore filter was wetted with distilled water, was"
placed on the Millipore stem.,"Then a 0.20 um nuclepore filer, previously stained in an irgalan black solution","Then a 0.20 um nuclepore filer, previously stained in an irgalan black solution","Then a 0.20 um nuclepore filer, previously stained in an irgalan black solution"
was placed over the other filter. Two milliliters of the shaken water sample was added to the filter apparatus.,was placed over the other filter. Two milliliters of the shaken water sample was added to the filter apparatus.,was placed over the other filter. Two milliliters of the shaken water sample was added to the filter apparatus.,was placed over the other filter. Two milliliters of the shaken water sample was added to the filter apparatus.
"Using a pump, and a maximum vacuum of ten centimeter for mercury, the sample was filtered until the","Using a pump, and a maximum vacuum of ten centimeter for mercury, the sample was filtered until the","Using a pump, and a maximum vacuum of ten centimeter for mercury, the sample was filtered until the","Using a pump, and a maximum vacuum of ten centimeter for mercury, the sample was filtered until the"
meniscus disappears from the top of the filter. The 0.2 um,meniscus disappears from the top of the filter. The 0.2 um,nucleopore filter was,removed and placed
immediately on a glass slide previously moistened by breath. A drop of immersion oil was placed at the,immediately on a glass slide previously moistened by breath. A drop of immersion oil was placed at the,immediately on a glass slide previously moistened by breath. A drop of immersion oil was placed at the,immediately on a glass slide previously moistened by breath. A drop of immersion oil was placed at the
"center of the filter, then covered with a cover slip.","center of the filter, then covered with a cover slip.",The slide is examined immediately with a Zeiss Axioskop,The slide is examined immediately with a Zeiss Axioskop
epifluorescenct microscope,equipped with a 100 watt mercury lamp and a 100X oil immersion objective.,equipped with a 100 watt mercury lamp and a 100X oil immersion objective.,equipped with a 100 watt mercury lamp and a 100X oil immersion objective.
"The autotrophic picoplankton were counted using a ""green"" filter set (g546. FT580, LP590).","The autotrophic picoplankton were counted using a ""green"" filter set (g546. FT580, LP590).","The autotrophic picoplankton were counted using a ""green"" filter set (g546. FT580, LP590).",Count are
made on replicate samples and averaged. A minimum of 200 cells and a minimum coverage of 20 field is,made on replicate samples and averaged. A minimum of 200 cells and a minimum coverage of 20 field is,made on replicate samples and averaged. A minimum of 200 cells and a minimum coverage of 20 field is,made on replicate samples and averaged. A minimum of 200 cells and a minimum coverage of 20 field is
counted on each slide.,,,
"# FORMULAS, CALCULATIONS, AND CONVERSIONS","# FORMULAS, CALCULATIONS, AND CONVERSIONS",,
The following equation was used to convert raw counts to density for each taxon identified for both,The following equation was used to convert raw counts to density for each taxon identified for both,The following equation was used to convert raw counts to density for each taxon identified for both,The following equation was used to convert raw counts to density for each taxon identified for both
phytoplankton and picoplankton:,,,
(# cells/#fields counted)*constant*(1/concentration*volume),(# cells/#fields counted)*constant*(1/concentration*volume),(# cells/#fields counted)*constant*(1/concentration*volume),
# MONITORING QA/QC PLAN FOR PROJECT,# MONITORING QA/QC PLAN FOR PROJECT,,
"The principal investigator and laboratory chief for quality assurance routinely check taxon identifications, raw","The principal investigator and laboratory chief for quality assurance routinely check taxon identifications, raw","The principal investigator and laboratory chief for quality assurance routinely check taxon identifications, raw","The principal investigator and laboratory chief for quality assurance routinely check taxon identifications, raw"
data sheets and other stages of the collection and analysis procedures.,data sheets and other stages of the collection and analysis procedures.,data sheets and other stages of the collection and analysis procedures.,
"# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS","# VARIABLE NAMES, MEASUREMENT UNITS AND DESCRIPTIONS",
>PARAMETER:,"COUNT (# of a Phytoplankton Taxon per liter),","COUNT (# of a Phytoplankton Taxon per liter),",
,4,,01/03/11
