Name: “Table 1 of 1 on page 9 of 21”,Name: “Table 1 of 1 on page 9 of 21”,Name: “Table 1 of 1 on page 9 of 21”,Name: “Table 1 of 1 on page 9 of 21”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
,VAPHDOC.doc,VAPHDOC.doc,
340,Gymnodinium simplex,411,Gymnodinium splendens
341,Gyrodinium sp.,412,Katodinium rotundatum
342,Gyrodinium lacryma,413,Pavillardinium spinosa
343,Noctiluca scintillans,414,Oxytoxum obliquum
344,Fragilaria striatula,415,Ceratium setaceum
345,Pediastrum biradiatum,416,Ceratium teres
346,Oxytoxum gladiolus,417,Protoperidinium fimbriatum
347,Oxytoxum milneri,418,Amphidinium turbo
348,Oxytoxum reticulatum,419,Ceratium belone
349,Oxytoxum scolopax,420,Diploneis smithii
350,Oxytoxum sphaeroideum,421,Oxytoxum longiceps
351,Oxytoxum variabile,422,Amphidinium steinii
352,Dissodium asymmetricum,423,Prorocentrum aporum
353,Pyrophacus sp.,424,Gymnodinium marinum
354,Oblea rotunda,425,Pavillardinium sp.
355,Protoperidinium sp.,426,Calciosolenia granii
356,Protoperidinium breve,427,Pyrocystis fusiformis
357,Protoperidinium cerasus,428,Green cells (
358,Protoperidinium conicoides,429,Green cells (3-5 microns)
359,Protoperidinium depressum,430,Green cells (5-10 microns)
360,Protoperidinium leonis,431,Chlorella sp.
361,Protoperidinium oceanicum,432,Oxytoxum belgicae
362,Protoperidinium ovatum,433,Amphidinium sphenoides
363,Protoperidinium pallidum,434,Mallomonas sp.
364,Protoperidinium pellucidum,435,Calycomonas gracilis
365,Protoperidinium pentagonum,436,Oxytoxum crassum
366,Protoperidinium punctulatum,437,Protoperidinium claudicans
367,Thalassiosira subtilis,438,Dinophysis parvula
368,Crucigenia irregularis,439,Coscinodiscus nobilis
369,Podolampas bipes,440,Amphidoma acuminata
370,Podolampas elegans,441,Coscinodiscus subbulliens
371,Podolampas palmipes,442,Prorocentrum lima
372,Prorocentrum sp.,443,Ceratium horridum
373,Prorocentrum dentatum,444,Glenodinium gymnodinium
374,Prorocentrum micans,445,Oxytoxum laticeps
375,Prorocentrum minimum,446,Actinoptychus splendens
376,Prorocentrum rostratum,447,Heterocapsa triquetra
377,Prorocentrum scutellum,448,Ceratium longinum
378,Nitzschia gracillima,449,Ceratium trichoceros
379,Coscinodiscus sublineatus,450,Odontella regia
380,Anacystis sp.,451,Gonyaulax conjuncta
381,Gymnodinium arcticum,452,Glenodinium danicum
382,Ceratium tripos var. atlanticum,453,Gonyaulax longispina
383,Dinophysis rotundata,454,Rhabdosphaera longistylis
384,Dinophysis fortii,455,Navicula paleralis
385,Oxytoxum sceptrum,456,Protoperidinium bipes
386,Cladopyxis brachiolata,457,Amphora crassa
387,Prorocentrum vaginulum,458,Cochlodinium sp.
388,Gonyaulax polyedra,459,Oxytoxum gracile
389,Ceratium arietinum,460,Heteromastix pyriformis
390,Amphidinium schroederi,461,Protoperidinium pyriforme
391,Amphidinium bipes,462,Scrippsiella trochoidea
393,Protoperidinium conicum,463,Dinophysis lachmannii
394,Triceratium acutum,464,Cystodinium sp.
395,Podolampas sp.,465,Pyramimonas obovata
396,Amphidinium globosum,466,Gymnodinium conicum
397,Gonyaulax minima,467,Amphidinium ovoideum
398,Oxytoxum mitra,468,Gymnodinium punctatum
399,Oxytoxum diploconus,469,Amphidoma sp.
400,Ceratium longirostrum,470,Oxytoxum globosum
401,Gonyaulax birostris,471,Ceratocorys horrida
402,Monodus sp.,472,Podolampas spinifera
403,Oxytoxum constrictum,473,Prorocentrum gracile
404,Dinophysis minuta,474,Protoperidinium globulum
405,Protoperidinium brevipes,475,Amphidinium acutum
406,Prorocentrum balticum,476,Gonyaulax diacantha
407,Amphidinium latum,477,Pyrocystis lunula
408,Bellerochea horologicalis,478,Protoperidinium granii
409,Gonyaulax minuta,479,Amphidinium glaucum
410,Heteraulacus polyedricus,480,Amphidinium wislouchi
,9,,01/03/11
