Name: “Table 1 of 1 on page 12 of 21”,Name: “Table 1 of 1 on page 12 of 21”,Name: “Table 1 of 1 on page 12 of 21”,Name: “Table 1 of 1 on page 12 of 21”
Table: 12,Table: 12,Table: 12,Table: 12
,,,
,VAPHDOC.doc,VAPHDOC.doc,
764,Amphidinium acutissimum,835,Diplopeltopsis minor
765,Gymnodinium pygmaeum,836,Thalassiosira oestrupii var. venrickae
766,Nitzschia spathulata,837,Cyclotella glomerata
767,Striatella sp.,838,Calycomonas sp.
768,Gymnodinium grammaticum,839,Chrysophyceans (Unid.)
769,Ceratium buceros,840,Cyclotella caspia
770,Gymnodinium flavum,841,Oscillatoria trichomes
771,Ceratium pulchellum f. semipulchellum,842,Amphidinium extensum
772,Amphisolenia globifera,843,Tribonema sp.
773,Actinastrum hantzschii,844,Chaetoceros neogracilis
774,Gymnodinium coeruleum,845,Rhopalodia gibberula
775,Gymnodinium danicans,846,Cryptomonas sp. 2
776,Gyrodinium estuariale,847,Rhopalodia sp.
777,Oxytoxum sp.,848,Gymnodinium sp. b
778,Protoperidinium biconicum,849,Gyrosigma spenceri
779,Protoperidinium brochii,850,Euglena sp.
780,Protoperidinium grande,851,Eutreptia marina
781,Gymnodinium nelsonii,852,Eutreptia viridis
782,Protoperidinium pendunculatum,853,Calothrix sp.
783,Protoperidinium solidicorne,854,Eutreptia lanowii
784,Protoperidinium sphaericum,855,Euglena acus
785,Amphidinium klebsii,856,Euglena agilis
786,Amphidinium lanceolatum,857,Euglena ehrenbergii
787,Ceratium carriense,858,Euglena deses
788,Ceratium contortum,859,Euglena fusca
789,Ceratium contrarium,860,Chilomonas sp.
790,Ceratium digitatum,861,Chroomonas sp.
791,Ceratium geniculatum,862,Cryptomonas sp.
792,Ceratium kofoidii,863,Olisthodiscus luteus
793,Ceratium pavillardii,864,Synedra acus
794,Gonyaulax apiculata,865,Chroomonas amphioxeia
795,Gonyaulax diegensis,866,Cryptomonas rostrella
796,Gonyaulax monilata,867,Cladopyxis claytonii
797,Gymnodinium breve,868,Oocystis sp.
798,Protoperidinium globulus var. ovatum,869,Asterionella gracillima
799,Gymnodinium situla,870,Oscillatoria limnetica
800,Oscillatoria erythraea,871,Pediastrum sp.
801,Lithodesmium sp.,872,Scenedesmus sp.
802,Histoneis longicollis,873,Scenedesmus quadricauda
803,Choanoflagellates (Unid.),874,Staurastrum manfeldtii var. flumenense
804,"Micro-phytoflagellates (Unid.) 
    ",875,Staurastrum leptocladum var. insigne
805,Micro-phytoflagellates (Unid.) > 10 u,876,Scenedesmus acuminatus
806,Richelia intracellularis,877,Staurastrum sp.
807,Coscinodiscus concinnus,878,Crucigenia fenestrata
808,Amphidinium longum,879,Kirchneriella sp.
809,Anabaena sp.,880,Tetraedron minimum
810,Spirulina subsala,881,Crucigenia crucifera
811,Pyrocystis sp.,882,Pediastrum duplex
812,Entophysalis deusta,883,Tetraedron trigonum var. gracile
813,Anacystis cyanea,884,Kirchneriella lunaris
814,Chroococcus turgidus,885,Tetrastrum staurogeniaeforme
815,Blue Green Single Spheres (Unid.),886,Arthrodesmus sp.
816,Blue Green Trichomes (Unid.),887,Chlorella vulgaris
817,Agmenellum quadruplicatum,888,Chlorella saccharophilia var. ellipsoidea
818,Gomphosphaeria aponina,889,Nannochloris atomus
819,Johannesbaptistia pellucida,890,Enteromorpha intestinalis
820,Nostoc commune,891,Monodus guttula
821,Microcystis aeruginosa,892,Oedogonium sp.
822,Synechococcus sp.,893,Tetraedron sp.
823,Oscillatoria submembranacea,894,Tetraedron muticum
824,Schizothrix calcicola,895,Chrysochromulina minor
825,Nodularia harveyana,896,Ochromonas variabilis
826,Oscillatoria lutea,897,Ochromonas minuscula
827,Calothrix parietina,898,Chromulina parvula
828,Microcystis sp.,899,Calycomonas ovalis
829,Microcoleus lyngbyaceus,900,Pediastrum simplex
830,Schizothrix arenaria,901,Cyclotella stylorum
831,Chroococcus sp.,902,Diploneis obliqua
833,Biddulphia reticulata,903,Diploneis suborbicularis
834,Epiphytic diatoms,904,Gyrosigma balticum silimis
,12,,01/03/11
