Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”,Name: “Table 1 of 1 on page 13 of 21”
Table: 13,Table: 13,Table: 13,Table: 13
,,,
,VAPHDOC.doc,VAPHDOC.doc,
905,Mastogloia gibbosa,977,Chaetoceros muelleri
906,Mastogloia pumila,978,Dinophysis doryphorum
907,Tabellaria fenestrata,979,Oxytoxum tesselatum
908,Navicula arenaria,980,Tribonema minus
909,Rhabdonema arcuatum,981,Lemma minor
910,Gyrosigma spenceri var. nodiferum,982,Campsopogan coerulus
911,Gyrosigma macrum,983,Merismopedia sp.
912,Dimerogramma minor,984,Pyrocystis hamulus
914,Pronoctiluca sp.,985,Ornithocercus magnificus
915,Gyrosigma fasciola,986,Arthrodesmus sublatus
916,Pinnularia sp.,987,Scenedesmus bijuga
917,Surirella ovalis,988,Ankistrodesmus falcatus
918,Amphora arenaria,989,Ankistrodesmus falcatus var. acicularis
919,Kirchneriella contorta,990,Tetraedron trigonum var. setigerum
920,Cocconeis scutellum var. ornata,991,Chlamydomonas sp.
921,Merismopedia punctata,992,Coscinodiscus cinctus
922,Navicula maculata,993,Aulacodiscus sp.
923,Nitzschia bilobata,994,Pseudotetraedron neglectum
924,Nitzschia obtusa var. scalpelliformis,995,Porosira gracialis
925,Pleurosigma strigosum,996,Tetraedron trigonium
926,Staurastrum paradoxum,997,Schroederia setigera
927,Amphora gigantea,998,Scenedesmus bijuga var. alternans
928,Amphora szaboi,999,Staurastrum americanum
929,Caloneis subsalina,1000,Staurastrum leptocladum
930,Campylosira cymbelliformis,1001,Micractinium sp.
931,Fragilaria capucina,1002,Synedra closterioides
932,Fragilaria hyalina,1003,Cymbella tumida
933,Navicula humerosa,1004,Dinobryon sp.
934,Merismopedia tenuissima,1005,Gomphonema sphaerophorum
935,Anabaena spiroides,1006,Nitzschia sp. I
936,Nitzschia bilobata var. minor,1007,Berkeleya rutilans
937,Nitzschia pacifica,1008,Surirella gemma
938,Plagiogramma interruptum,1009,Hantzchia sp.
939,Pleurosigma acutum,1010,Aphanocapsa sp.
940,Pleurosigma delicatulum,1011,Coelosphaerium sp.
941,Pleurosigma rigidum,1012,Dactylococcopsis sp.
942,Synedra provincialis,1013,Eudorina sp.
943,Euastrum sp.,1014,Pandorina sp.
944,Navicula salinarum,1015,Coelastrum reticulatum
945,Lithodesmium undulatum,1016,Coelastrum sp.
946,Synedrosphenia gomphonema,1017,Micractinium pusillum
947,Navicula rhombica,1018,Melosira varians
948,Navicula laevissima,1019,Diploneis elliptica
949,Navicula hennedyii,1020,Achnanthes clevei
950,Lyngbya contorta,1021,Diploneis gruendleri
951,Navicula atomus,1022,Frustulia sp.
952,Navicula arvensis,1023,Rhabdonema sp.
953,Navicula irrorata,1024,Botryoccus protuberans
954,Navicula amphipleuroides,1025,Cosmarium costatum
955,Cyclotella spp. > 30 um,1026,Cosmarium sp.
956,Cyclotella caspia,1027,Dictyosphaerium planctonicum
957,Epithemia argus,1028,Dictyosphaerium pulchellum
958,Eunotia praerupta,1029,Kirchneriella obesa major
959,Auricula insecta,1030,Micrasterias sp.
960,Surirella striatula,1031,Pediastrum boryanum
961,Surirella fastuosa,1032,Pediastrum duplex var. rotundatum
962,Rhabdonema minutum,1033,Scenedesmus bernardii
963,Pinnularia major,1034,Scenedesmus hystrix
964,Stauroneis anceps var. hyalina,1035,Tetraedron lobulatum
965,Nitzschia amphibia,1036,Anabaena confervoides
967,Nitzschia proxima,1037,Chroococcus dispersus
968,Nitzschia vermicularis,1038,Lyngbya limnetica
969,Caloneis westii,1039,Merismopedia glauca
970,Cymbella turgidula,1040,Microcystis incerta
971,Gyrosigma balticum,1041,Oscillatoria tenuis
972,Proboscia inermis,1042,Hemiselmis sp.
973,Phormidium sp.,1043,Nephrochloris salina
974,Neidium affine,1044,Olisthodiscus sp.
975,Cymbella sp.,1045,Frustulia rhomboides
976,Mastogloia apiculata,1046,Merismopedia elegans v. major
,13,,01/03/11
