Name: “Table 1 of 1 on page 15 of 21”,Name: “Table 1 of 1 on page 15 of 21”,Name: “Table 1 of 1 on page 15 of 21”,Name: “Table 1 of 1 on page 15 of 21”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
,VAPHDOC.doc,VAPHDOC.doc,
1190,Cyclostephanos dubius,1262,Gloeocapsa aeruginosa
1191,Ulothrix sp.,1263,Gloeothece sp.
1192,Protoperidinium aciculiferum,1264,Oscillatoria lacustris
1193,Gloecapsa sp.,1265,Oscillatoria limosa
1194,Tetraedron hastatum,1267,Eunotia pectinalis
1195,Epithemia sp.,1268,Nitzschia acicularis
1196,Nephrocytium limneticum,1269,Surirella patella
1197,Odontella rhombus,1270,Centritractus belanophorus
1198,Rhopalodia gibba,1271,Chrysococcus rufescens
1200,Closterium dianae,1272,Dinobryon divergens
1201,Cosmarium turpinii,1273,Dinobryon sertularia
1202,Cochlodinium heterolobatum,1274,Mallomonas caudata
1203,Cochlodinium brandtii,1275,Mallomonas producta
1204,Botryococcus braunii,1276,Mallomonas tonsurata
1205,Gymnodinium neglectum,1277,Trachelomonas scabra var. longicollis
1206,Palmodictyon varium,1278,Ophiocytium capitatum var. longispinum
1207,Gymnodinium boguensis,1279,Synura adamsii
1208,Pleurosigma salinarum,1280,Euglena mutabilis
1209,Gymnodinium verruculosum,1281,Euglena virdis
1210,Selenastrum minutum,1282,Leptocinclis ovum var. gracilicauda
1211,Gymnodinium gracilentum,1283,Phacus latus
1212,Pavlova homersandii,1284,Phacus monilatus
1213,Oscillatoria subbrevis,1285,Phacus perkinensis
1214,Isochrysis galbana,1286,Phacus triqueter
1215,Aphanizomenon sp,1287,Strombomonas australica
1216,Acanthosphaera zachariasi,1288,Trachelomonas acanthophora
1217,Actinastrum hantzschii var. elongatum,1289,Trachelomonas armata var. longa
1219,Ankistrodesmus falcatus var. mirabilis,1290,Trachelomonas globularis var. boyeri
1220,Asterococcus limneticus,1291,Trachelomonas hispida var. coronata
1221,Coelastrum microporum,1292,Trachelomonas planctonica var. oblonga
1222,Eudorina elegans,1293,Trachelomonas raciborskii
1223,Franceia ovalis,1294,Trachelomonas regulosa
1224,Gonium pectorale,1295,Trachelomonas similis
1225,Kirchneriella elongata,1296,Trachelomonas superba
1226,Kirchneriella subsolitaria,1297,Trachelomonas superba var. duplex
1227,Micractinium pusillum var. elegans,1298,Trachelomonas varians
1228,Pleurocapsa minor,1299,Trachelomonas verrucosa
1229,Quadrigula chodatii,1300,Trachelomonas volvocina
1230,Rhizochrysis limnetica,1301,Gymnodinium fusum
1231,Scenedesmus incrassatulus,1302,Peridinium aciculiferum
1232,Selenastrum gracile,1303,Peridinium cinctum
1233,Selenastrum westii,1304,Peridinium sp.
1234,Spirogyra crassa,1305,Cryptomonas erosa
1235,Quadrigula closterioides,1306,Cryptomonas erosa var. reflexa
1236,Scenedesmus obliquus,1307,Cryptomonas massonii
1237,Spirogyra tenuissima,1308,Cryptomonas ovata
1238,Tetraedron arthrodesmiforme,1309,Cryptomonas phaseolus
1239,Tetraedron cruciatum,1310,Cryptomonas rostrata
1240,Tetraedron regulare var. torsum,1311,Rhodomonas minuta
1241,Volvox aureus,1312,Dinobryon sociale
1242,Arthrodesmus incus var. extensus,1313,Gleocapsa punctata
1243,Closterium limeatum,1314,Pediastrum tetras var. tetraodon
1244,Closterium pronum,1315,Cladophora sp
1245,Closterium setaecum,1316,Pediastrum obtusum
1246,Cosmarium cynthia,1317,Euglena polymorpha
1247,Penium sp.,1318,Euglena convoluta
1248,Pleurotaenium trabecula,1319,Cosmarium contractum
1249,Staurastrum cingulum var. floridense,1320,Zygabikodinium lenticulatum
1250,Staurastrum leptocladum var. cornumtum,1321,Peridinium pseudolaeve
1251,Staurastrum pentacerum,1322,Gymnodinium cnecoides
1252,Anabaena affinis,1323,Protoperidiunium decipiens
1253,Anabaena aequalis,1324,Peridinium lomnickii var. splendida
1254,Anabaena augstumalis var. marchica,1325,Aulacoseira sp
1255,Anabaena limnetica,1326,Aulacoseira granulata var. curvata
1256,Anabaena circinalis,1327,Cymbella affinis
1257,Anabaena spiroides var. crassa,1328,Caloneis trinodis
1258,Anabaena wisconsinense,1329,Cosmarium subreniforme
1259,Aphanocapsa delicatssima,1330,Cosmarium tenue
1260,Aphanocapsa grevillei,1331,Closterium parvulum
1261,Aphanocapsa pulchra,1332,Arthrodesmus validus var. incrassatus
,15,,01/03/11
