Name: “Table 1 of 1 on page 7 of 21”,Name: “Table 1 of 1 on page 7 of 21”,Name: “Table 1 of 1 on page 7 of 21”,Name: “Table 1 of 1 on page 7 of 21”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
,VAPHDOC.doc,VAPHDOC.doc,
53,Climacodium biconcavum,124,Chroomonas salina
54,Climacodium frauenfeldianum,125,Cryptomonas pseudobaltica
55,Cocconeis sp.,126,Merismopedia elegans
56,Corethron sp.,127,Rhizosolenia hebetata
57,Corethron criophilum,128,Rhizosolenia hebetata f. semispina
58,Coscinodiscus sp.,129,Rhizosolenia imbricata
59,Coscinodiscus centralis,130,Rhizosolenia rhombus
60,Thalassiosira eccentrica,131,Rhizosolenia robusta
61,Coscinodiscus granii,132,Rhizosolenia setigera
62,Thalassiorsira leptopus,134,Rhizosolenia styliformis
63,Coscinodiscus marginatus,135,Detonula pumila
64,Coscinodiscus nitidus,136,Skeletonema costatum
65,Coscinodiscus perforatus,137,Stephanopyxis sp.
66,Coscinodiscus radiatus,138,Stephanopyxis palmeriana
68,Chlorella salina,139,Striatella unipunctata
69,Detonula confervacea,140,Surirella sp.
70,Diatoma elongatum,141,Synedra ulna
71,Diatoma hyemale,142,Thalassionema sp.
72,Diploneis sp.,143,Thalassionema nitzschioides
73,Diploneis bombus,144,Thalassiosira decipiens
74,Ditylum brightwellii,145,Thalassiosira delicatula
75,Eucampia cornuta,146,"Pennate Diatoms (Unid.) 
    "
76,Eucampia zodiacus,147,Thalassiosira gravida
77,Fragilaria sp.,148,Pennate Diatoms (Unid.) > 20u apical axis
78,Fragilaria crotonensis,149,Thalassiosira nordenskioeldii
79,Gomphonema sp.,150,Thalassiosira rotula
80,Grammatophora marina,151,Lioloma delicatulum
81,Guinardia flaccida,152,Thalassiothrix frauenfeldii
82,Gyrosigma sp.,153,Thalassiothrix mediterranea
83,Hemiaulus hauckii,154,Tropidoneis sp.
84,Hemiaulus membranaceus,155,Centric Diatoms (Unid.)
85,Hemiaulus sinensis,156,Thalassiosira sp.
86,Pyramimonas amylifer,157,Centric Diatoms (Unid.) 20u-100u diameter
87,Lauderia annulata,158,Centric Diatoms (Unid.) > 100u diameter
88,Leptocylindrus danicus,159,Dinoflagellates (Unid.)
89,Leptocylindrus minimus,160,Navicula distans
90,Licmophora abbreviata,161,Coscinodiscus rotula
91,Licmophora paradoxa,163,Lauderia sp.
92,Mastogloia sp.,164,Asterionella formosa
93,Melosira sp.,165,Plagiogramma sp.
94,Aulacoseira granulata,166,Aulacoseira distans
95,Melosira hummii,167,Melosira arenaria
96,Paralia sulcata,168,Thalassiosira aestivalis
97,Navicula sp.,169,Dinophysis micropterygia
98,Navicula membranacea,170,Ankistrodesmus convolutus
99,Nitzschia sp.,171,Chaetoceros lorenzianus
100,Cylindrotheca closterium,172,Dinoflagellate cysts (Unid.)
101,Pseudo-nitzschia delicatissima,173,Phalacroma sp.
102,Nitzschia longissima,174,Tetracyclus sp.
103,Pyramimonas grossii,175,Stephanopyxis turris
104,Pseudo-nitzschia pungens,176,Actinoptychus senarius
105,Pseudo-nitzschia seriata,177,Coscinodiscus oculus iridis
106,Plagiogrammopsis vanheurckii,178,Cocconeis clandestina
107,Planktoniella sol,179,Rhizosolenia sp.
108,Pleurosigma sp.,180,Biddulphia biduplphiana
109,Pleurosigma angulatum,181,Grammatophora sp.
110,Pleurosigma elongatum,182,Aulacoseira granulata var. angustissima
111,Pleurosigma formosum,183,Oscillatoria sp.
112,Rhizosolenia acuminata,184,Nitzschia frustulum
113,Proboscla alata,185,Odontella rhombus f. trigona
114,Proboscla alata f. curvirostris,186,Diploneis litoralis
115,Proboscla alata f. gracillima,188,Achnanthes subsalsoides
116,Proboscla alata f. indica,189,Glenodinium sp.
117,Rhizosolenia bergonii,190,Grammatophora angulosa
118,Psuedosoleia calcar-avis,191,Coscinodiscus obscurus
119,Rhizosolenia castracanei,192,Tabellaria sp.
120,Guinardia cylindrus,193,Achnanthes sp.
121,Guinardia delicatula,194,Odontella aurita var. obtusa
122,Pyramimonas plurioculata,195,Melosira nummuloides
123,Dactyliosolen fragilissimus,196,Nitzschia angularis
,7,,01/03/11
