Name: “Table 1 of 1 on page 14 of 21”,Name: “Table 1 of 1 on page 14 of 21”,Name: “Table 1 of 1 on page 14 of 21”,Name: “Table 1 of 1 on page 14 of 21”
Table: 14,Table: 14,Table: 14,Table: 14
,,,
,VAPHDOC.doc,VAPHDOC.doc,
1047,Lyngbya sp.,1119,Tetraedron regulare var. incus
1048,Nephrochloris sp.,1120,Marssoniella elegans
1049,Schizothrix sp.,1121,Crucigenia lauterbornii
1050,Rhabdoderma sp.,1122,Errerella bornhemiensis
1051,Cyclotella spp.,1123,Chrysococcus tesselatus
1052,Cyclotella spp. 10 - 30 um,1124,Botryoccus sp.
1053,Rhabdoderma lineare,1125,Polydrieopsis spinulosa
1054,Dactylococcopsis fascicularis,1126,Ankistrodesmus spiralis
1055,Raphidiopsis curvata,1127,Pediastrum tetras
1056,Rhabdoderma sigmoidea f. minor,1128,Panadorina morum
1057,Amphiprora costata,1129,Microspora sp
1058,Staurastrum grande,1130,Microphytoflagellate sp #2 (unid)
1059,Nodularia sp.,1131,Aulacoseira herzogii
1060,Tetraedron regulare,1132,Ceratium carolinianum
1061,Gyrodinium aureolum,1133,Ceratium inflatum
1062,Gonium sp.,1134,Merismopedia convoluta
1063,Campylosira sp.,1135,Chlorophycean microphytoflagellates (unid.)
1064,Tetraedron gracile,1136,Euglena elastica
1065,Scenedesmus arcuatus,1137,Lagerheimia ciliata
1066,Mougeotia sp.,1138,Kephyrion sp.
1067,Tetraedron pentaedricum,1139,Caloneis lepidula
1068,Lagerheimia citriformis,1140,Apedinella radians
1069,Lagerheimia sp.,1141,Closteriopsis longissima
1070,Chroococcus limneticus var elegans,1142,Pyrodinium bahamense
1071,Quadrigula lacustris,1143,Coelastrum cambricum
1072,Chroococcus prescottii,1144,Euglena spirogyra
1073,Desmids (Unid.),1145,Pediastrum simplex var duodenarium
1074,Pleodorina sp.,1146,Scenedesmus perforatus
1075,Spirogyra sp.,1147,Phacus suecicus
1076,Chlorophycean filaments,1149,Trachelomonas bulla
1077,Dinobryon cylindricum,1150,Tetradesmus smithii
1078,Rhizosolenia eriensis,1151,Spondylosium pygmaeum
1080,Glenodinium armatum,1152,Nephrocytium agardhianum
1081,Xanthidinium subhastiferum v. towerii,1153,Tetraedron limneticum
1082,Pleurotaenium tridentulum,1154,Eunotia serra var. diadema
1083,Micrasterias johnsonii,1155,Synura uvella
1084,Lagerheima longiseta,1156,Micrasterias truncata
1085,Oxyrrhis marina,1157,Dinobryon calciformis
1086,Pleurotaenium sp.,1158,Dinobryon bavaricum
1087,Quadrigula sp.,1159,Rhabdomonas spiralis
1088,Aphanothece sp.,1160,Staurastrum paradoxum var. cingulum
1089,Cryptomonad #1,1161,Licmophora tincta
1090,Micrasterias radiata,1162,Zygnema sp.
1091,Hyalotheca sp.,1163,Rhoicosphenia abbreviata
1092,Chrysophycean microphytoflagellates (unid),1164,Lyngbya hieronymusii
1093,Kephyrion ovale,1165,Caloneis sp
1094,Arthrodesmus octocornis,1166,Euastrum abruptum
1095,Desmidium grevellii,1167,Navicula peregrina
1096,Elakatothrix gelatinosa,1168,Navicula cincta
1098,Protoperidinium wisconsisense,1169,Navicula placenta
1099,Gomphonema acuminatum,1170,Navicula eidrigeana
1100,Tetrastrum sp.,1171,Navicula spectabilis
1101,Selenastrum sp.,1172,Pinnularia legumen
1102,Scenedesmus denticulatus,1173,Pinnularia gibba
1103,Dictyosphaerium sp.,1174,Amphora exigua
1104,Euglenoid (Unid.),1175,Cocconeis pediculus
1105,Ceratium hirundinella form brachyceras,1176,Suriella spiralis
1106,Gonatozygon brebissonii,1177,Tabellaria flocculosa
1107,Franceia sp.,1178,Bellerochea malleus
1108,Spondylosium planum,1179,Oocystis parva
1109,Actinastrum hantzschii var. fluviatile,1180,Oocystis elliptica
1110,Desmidium baileyi,1181,Botryococcus sudeticus
1111,Cosmarium alpestre,1182,Pediastrum duplex gracilimum
1112,Chaetosphaeridium globosum,1183,Closterium archerianum
1113,Pleurotaenium nodulosum,1184,Chroococcus dispersus minor
1114,Volvox tertius,1185,Aphanothece gelatinosa
1115,Protoperidinium cinctum,1186,Gloeothece linearis composita
1116,Glenodinium quadridens,1187,Phacus orbicularis
1117,Xanthidinium sp.,1188,Actinocyclus normanii f. normanii
1118,Micrasterias pinnatifida,1189,Stephanodiscus hantzschii
,14,,01/03/11
