Name: “Table 1 of 1 on page 10 of 21”,Name: “Table 1 of 1 on page 10 of 21”,Name: “Table 1 of 1 on page 10 of 21”,Name: “Table 1 of 1 on page 10 of 21”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,VAPHDOC.doc,VAPHDOC.doc,
481,Protoperidinium diabolum,551,Syracosphaera sp.
482,Gonyaulax unicornis,552,Rhabdosphaera sp.
483,Cochlodinium constrictum,553,Cyclotella atomus
484,Diplopsalis lenticula,554,Amphora egregia var. interrupta
485,Gyrodinium spirale,555,Pontosphaera sp.
486,Protoperidinium nudum,556,Discosphaera sp.
487,Gyrodinium undulans,557,Ceratium hirundinella
488,Amphidinium crassum,558,Surirella cruciata
489,Protoperidinium orbiculare,559,Hantzschia marina
490,Protoperidinium steinii,560,Calycomonas wulffii
491,Protoperidinium subinerme,561,Chrysococcus minutus
492,Dinophysis sphaerica,562,Tribonema affine
493,Protoperidinium excentricum,563,Tribonema monochloron
494,Cladopyxis setifera,564,Heteromastix rotunda
495,Dinophysis exigua,565,Pavlova salina
496,Protoperidinium minutum,566,Tetraselmis maculata
497,Protoperidinium oblongum,567,Pyramimonas micron
498,Ceratium breve,568,Phacus curvicauda
499,Protoperidinium abei,569,Phacus sp.
500,Acanthoica sp.,570,Phacus longicauda
501,Acanthoica acanthifera,571,Phacus lemmermanni
502,Acanthoica acanthos,572,Euglena proxima
503,Gonyaulax excavata,573,Euglena mutabilis var. mainxi
504,Acanthoica quattrospina,574,Euglena pumila
505,Anoplosolenia brasiliensis,575,Ceratium declinatum
506,Chilomonas marina,576,Protoperidinium crassipes
507,Anthosphaera sp.,577,Auliscus caelatus
508,Anthosphaera quadriconu,578,Ochromonas caroliniana
509,Chroomonas vectensis,579,Gyrodinium dominans
510,Cryptomonas stigmatica,580,Tetraselmis gracilis
511,Calciosolenia murrayi,581,Histoneis variabilis
512,Calyptrosphaera sp.,582,Ornithocercus quadratus
513,Prorocentrum cassubicum,583,Ornithocercus steinii
514,Calyptrosphaera oblonga,584,Ornithocercus thumii
515,Emiliania huxleyi,585,Oxytoxum coronatum
516,Coccolithus pelagicus,586,Oxytoxum curvatum
517,Hymenomonas carterae,587,Auliscus sculptus
518,Cyclococcolithus fragilis,588,Ceratium ranipes
519,Cyclococcolithus leptoporus,589,Protoperidinium nipponicum
520,Discosphaera tubifer,590,Protoperidinium achromaticum
521,Gephyrocapsa oceanica,591,Dinophysis tripos
522,Halopappus adriaticus,592,Polykrikos kofoidii
523,Pseudo-nitzschia subpacifica,593,Prorocentrum maximum
524,Calciosolenia sp.,594,Podolampas curvatus
525,Pyramimonas sp.,595,Pyrocystis fusiformis f. biconica
526,Spirulina sp.,596,Pyrocystis robusta
527,Michaelsarsia elegans,597,Pyrocystis pseudonoctiluca
528,Desmidium sp.,598,Katodinium asymmetricum
529,Dinophysis monacantha,599,Bacteriastrum hyalinum var. princeps
530,Pontosphaera syracusana,600,Tetraselmis sp.
531,Rhabdosphaera clavigera,601,Triceratium favus
532,Chaetoceros rostratus,602,Tropidoneis seriata
533,Rhabdosphaera stylifer,603,Chrysochromulina sp.
534,Crucigenia sp.,604,Actinoptychus vulgaris
535,Scyphosphaera apsteinii,605,Amphora acuta
536,Umbellosphaera tenuis,606,Amphora binodis
537,Staurastrum quadricuspidatum,607,Amphora grevilleana var. contracta
538,Pyramimonas torta,608,Amphora coffeaeformis
539,Triceratium formosum pentagonal,609,Amphora cuneata
540,Syracosphaera mediterranea,610,Amphora terroris
541,Syracosphaera molischii,611,Amphora obtusa
542,Syracosphaera pirus,612,Amphora ostrearia
543,Syracosphaera pulchra,613,Amphora ovalis
544,Schizothrix tenerrima,614,Amphora peragalli
545,Navicula directa,615,Amphora proteus
546,Umbellosphaera irregularis,616,Amphora robusta
547,Umbilicosphaera hulburtiana,617,Gyrosigma wansbeckii
548,Coccolithophores (Unid.),618,Asterionellopsis kariana
549,Katodinium sp.,619,Asteromphalus flabellatus
550,Thalassiosira nana,620,Bacillaria paxillifer
,10,,01/03/11
