Name: “Table 1 of 1 on page 11 of 21”,Name: “Table 1 of 1 on page 11 of 21”,Name: “Table 1 of 1 on page 11 of 21”,Name: “Table 1 of 1 on page 11 of 21”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
,VAPHDOC.doc,VAPHDOC.doc,
621,Bacteriastrum furcatum Shadbolt,693,Amphiprora gigantea var. sulcata
622,Caloneis staurophora,694,Licmophora paradoxa var. tincta
623,Caloneis wardii,695,Navicula cuspidata var. ambigua
624,Mastogloia braunii,696,Synedra superba
625,Ochromonas sp.,698,Amphora laevis
626,Chaetoceros diversus,699,Cocconeis scutellum
627,Cocconeis molesta var. crucifera,700,Scenedesmus armatus
628,Cocconeis pinnata,701,Dictyocha fibula
629,Coscinodiscus apiculiferus,702,Scenedesmus dimorphus
630,Coscinodiscus argus,703,Scenedesmus abundans
631,Coscinodiscus granulosus,704,Dactylococcopsis raphidioides
632,Stellarima microtrias,705,Dinophysis diegensis
633,Fragilariopsis cylindrus,706,Distephanus speculum
634,Cymatosira lorenziana,707,Asterionella sp.
635,Glyphodesmis distans,708,Mesocena polymorpha
636,Gyrosigma hippocampus,709,Silicoflagellates (Unid.)
637,Mastogloia smithii,710,Chlorophyceans (Unid.)
638,Melosira dubia,711,Crucigenia quadrata
639,Navicula abrupta,712,Ceratium limulus
640,Navicula annulata,713,Skeletonema sp.
641,Navicula cancellata,714,Helicotheca tamesis
642,Navicula clavata,715,Gomphosphaeria sp.
643,Navicula forcipata,716,Melosira islandica var. helvetica
644,Navicula inserata,717,Podosira sp.
645,Navicula lundstroemii,718,Ebria tripartita
646,Navicula opima,719,Stauroneis salina
647,Navicula palpebralis,720,Synura sp.
648,Navicula praetexta,721,Cerataulus radiatus
649,Navicula pusilla,722,Asterionella notata
650,Navicula transitans var. asymmetrica,723,Stauroneis sp.
651,Nitzschia constricta,724,Syracosphaera prolongata
652,Nitzschia distans,725,Trachelomonas acanthostoma
653,Nitzschia lorenziana var. densistriata,726,Trachelomonas charkowiensis
654,Nitzschia insignis,727,Trachelomonas hispida
655,Nitzschia lorenziana var. incerta,728,Trachelomonas volvocina var. punctata
657,Nitzschia panduriformis,729,Trachelomonas sp.
658,Nitzschia sigma,730,Protoperidinium avellana
659,Nitzschia sigma var. intercedens,731,Protoperidinium quarnerense
660,Nitzschia sigma var. rigida,732,Protoperidinium roseum
661,Nitzschia socialis,733,Dinophysis schroderi
662,Meridion circulare,734,Dinophysis sacculus
663,Pinnularia trevelyana,735,Cladopyxis sp.
664,Pinnularia rectangulata,736,Protoperidinium thorianum
665,Plagiogramma staurophorum,737,Gymnodinium variabile
666,Pleurosigma aestuarii,738,Thalassiothrix sp.
667,Pleurosigma hamuliferum,739,Gonyaulax fragilis
668,Pleurosigma nicobaricum,740,Actinastrum sp.
669,Pleurosigma normanii,741,Oxytoxum mediterraneum
670,Pleurosigma obscurum,742,Amphidinium carterae
671,Pleurosigma angulatum var. strigosa,743,Ceratium buceros var. tenue
672,Hemiaulus indicus,744,Oxytoxum parvum
673,Rhaphoneis amphiceros,745,Dinophysis dentata
674,Delphineis surirella,746,Ceratium contortum karstenii
675,Rhizosolenia formosa,747,Dinophysis pulchella
676,Amphora marina,748,Hemiaulus sp.
677,Nitzschia clausii,749,Protoperidinium divergens
678,Scoliotropis latestriata,750,Amphisolenia sp.
679,Stauroneis amphioxys,751,Ankistrodesmus sp.
680,Stenopterobia anceps,752,Pyrophacus horologium
681,Surirella pandura contracta,753,Ceratium gallicum
682,Closterium sp.,754,Oxytoxum turbo
683,Synedra robusta,755,Amphisolenia bidentata
684,Amphora costata,756,Pavillardinium biconica
686,Trinacria regina,757,Cladopyxis caryophyllum
687,Diploneis constricta,758,Dinophysis baltica
688,Mastogloia cocconeiformis,759,Gonyaulax monocantha
689,Crucigenia apiculata,760,Triceratium sp.
690,Coscinodiscus wailesii,761,Oxytoxum elegans
691,Achnanthes fimbriata,762,Ceratium schroeteri
692,Dimerogramma sp.,763,Chroococcus limneticus
,11,,01/03/11
