Name: “Table 1 of 1 on page 5 of 21”,Name: “Table 1 of 1 on page 5 of 21”,Name: “Table 1 of 1 on page 5 of 21”,Name: “Table 1 of 1 on page 5 of 21”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
,VAPHDOC.doc,,
"-COLLECTION METHODS: At each station, composite phytoplankton samples are taken from above and","-COLLECTION METHODS: At each station, composite phytoplankton samples are taken from above and","-COLLECTION METHODS: At each station, composite phytoplankton samples are taken from above and","-COLLECTION METHODS: At each station, composite phytoplankton samples are taken from above and"
below the pycnocline.,"After the pycnocline has been determined at each station, two vertical series of","After the pycnocline has been determined at each station, two vertical series of","After the pycnocline has been determined at each station, two vertical series of"
five samples equidistance apart depths ate taken between the pycnocline and bottom. Water in each carboy,five samples equidistance apart depths ate taken between the pycnocline and bottom. Water in each carboy,five samples equidistance apart depths ate taken between the pycnocline and bottom. Water in each carboy,five samples equidistance apart depths ate taken between the pycnocline and bottom. Water in each carboy
"is mixed, then a 500 milliliter sample is taken from each carboy, and is preserved with five milliliters of","is mixed, then a 500 milliliter sample is taken from each carboy, and is preserved with five milliliters of","is mixed, then a 500 milliliter sample is taken from each carboy, and is preserved with five milliliters of","is mixed, then a 500 milliliter sample is taken from each carboy, and is preserved with five milliliters of"
Lugol's solution. The pre-labeled sample bottles are transported back to the laboratory for analysis.,Lugol's solution. The pre-labeled sample bottles are transported back to the laboratory for analysis.,Lugol's solution. The pre-labeled sample bottles are transported back to the laboratory for analysis.,Lugol's solution. The pre-labeled sample bottles are transported back to the laboratory for analysis.
-SAMPLE PRESERVATION: Lugol's solution,-SAMPLE PRESERVATION: Lugol's solution,,
-SAMPLE STORAGE ENVIRONMENT: Room temperature,-SAMPLE STORAGE ENVIRONMENT: Room temperature,,
-TIME IN STORAGE: 1 months,,,
-LABORATORY TECHNIQUE WITH REFERENCES,-LABORATORY TECHNIQUE WITH REFERENCES,,
"Marshall, H.G. and R.W. Alden. (1990) A comparison of phytoplankton","Marshall, H.G. and R.W. Alden. (1990) A comparison of phytoplankton",,
assemblages and environmental relationships in three estuarine rivers,assemblages and environmental relationships in three estuarine rivers,,
of the lower Chesapeake Bay.,"Estuaries, 13:287-300.",,
"Marshall, H.G. (1994) Chesapeake Bay Phytoplankton: I. Composition.","Marshall, H.G. (1994) Chesapeake Bay Phytoplankton: I. Composition.",,
Proceedings of the Biological Society of Washington. 107:573-585.,Proceedings of the Biological Society of Washington. 107:573-585.,,
>PARAMETER:COUNT,(# Autotrophic Picoplankton per liter),,
"-COLLECTION METHODS: At each station, composite phytoplankton samples are taken from above and","-COLLECTION METHODS: At each station, composite phytoplankton samples are taken from above and","-COLLECTION METHODS: At each station, composite phytoplankton samples are taken from above and","-COLLECTION METHODS: At each station, composite phytoplankton samples are taken from above and"
below the pycnocline.,"After the pycnocline has been determined at each station, two vertical series of five","After the pycnocline has been determined at each station, two vertical series of five","After the pycnocline has been determined at each station, two vertical series of five"
