Name: “Table 1 of 1 on page 8 of 21”,Name: “Table 1 of 1 on page 8 of 21”,Name: “Table 1 of 1 on page 8 of 21”,Name: “Table 1 of 1 on page 8 of 21”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
,VAPHDOC.doc,VAPHDOC.doc,
197,Thalassiosira hyalina,269,Coscinodiscus gigas var. praetexta
198,Achnanthes taeniata,270,Mastogloia rostrata
199,Bacteriastrum sp.,271,Pleurosigma directum
200,Protoperidinium hirobis,272,Amphiprora alata
201,Gymnodinium dissimile,273,Hemidiscus cuneiformis
202,Gyrodinium fusiforme,274,Tropidoneis lepidoptera
203,Prorocentrum obtusum,275,Biddulphia tridentata
204,Licmophora sp.,276,Triceratium reticulum
205,Amphidinium lacustre,277,Campylodiscus limbatus
206,Melosira moniliformis,278,Cyclotella meneghiniana
207,Licmophora gracilis,279,Thalassiosira pseudonana
208,Diploneis subcincta,280,Coscinodiscus gigas
209,Chaetoceros teres,281,Coscinodiscus asteromphalus
210,Nitzschia vitrea,283,Chaetoceros simplex
211,Aulacoseira islandica,284,Chaetoceros diadema
212,Dinophysis hastata,285,Cymatosira belgica
213,Pleurosigma naviculaceum,286,Dactyliosolen antarcticus
214,Achnanthes delicatula,287,Diploneis crabro
215,Prorocentrum triestinum,288,Diploneis crabro var. pandura
216,Anthosphaera robusta,289,Eunotia sp.
217,Synedra sp.,290,Eunotia bidentula
218,Cocconeis costata,291,Rhabdosphaera hispida
219,Cocconeis distans,292,Podosira stelligera
220,Gephyrocapsa caribbeanica,293,Rhizosolenia temperei
221,Chaetoceros messanensis,294,Striatella interrupta
222,Gephyrocapsa ericsonii,295,Synedra gaillonii
223,Diatoma sp.,296,Synedra fulgens
224,Toxarium undulatum,297,Crucigenia tetrapedia
225,Ophiaster hydroideus,298,Synedra toxoneides
226,Melosira islandica f. curvata,299,Synedra crystallina
228,Acantheoca aculeata,300,Amphidinium sp.
229,Odontella mobiliensis,301,Ceratium sp.
230,Achnanthes lemmermannii,302,Ceratium arcticum
231,Florisphaera profunda,303,Ceratium azoricum
232,Fragilariopsis oceanica,304,Ceratium candelabrum
233,Chaetoceros tenuissimus,305,Ceratium extensum
234,Thalassiosira baltica,306,Ceratium furca
235,Thalassiosira bioculata,307,Ceratium fusus
236,Syracosphaera corolla,308,Ceratium lineatum
237,Syracosphaera histrica,309,Ceratium longipes
238,Odontella granulata,310,Ceratium macroceros
239,Protoperidinium sub-curvipes,311,Ceratium massiliense
240,Stephanopyxis nipponica,312,Ceratium minutum
241,Protoperidinium mite,313,Ceratium pentagonum
242,Grammatophora serpentina,314,Pediastrum duplex var. reticulatum
243,Prorocentrum rotundatum,315,Ceratium tripos
244,Prorocentrum ovum,316,Ornithocercus sp.
245,Azpeitia tabularis,317,Nostoc sp.
247,Fragilaria construens,318,Chaetoceros neapolitanus
248,Chaetoceros subtilis,319,Skeletonema potamos
249,Achnanthes longipes,320,Dinophysis sp.
250,Prorocentrum cordatum,321,Dinophysis acuminata
251,Chaetoceros wighamii,322,Dinophysis acuta
252,Thalassiothrix longissima,323,Dinophysis arctica
253,Rhaphoneis sp.,324,Dinophysis caudata
254,Amphidinium operculatum,325,Dinophysis norvegica
255,Leptocylindrus mediterraneus,326,Dinophysis ovum
256,Fragilaria pinnata,327,Dinophysis punctata
257,Chaetoceros similis,328,Dinophysis schuettii
258,Bleakeleya notata,329,Agmenellum thermale
259,Thalassiosira antarctica,330,Prorocentrum compressum
260,Membraneis challengeri,331,Eutreptia sp.
261,Cyclotella striata,332,Gonyaulax digitale
262,Aulacoseira italica,333,Gonyaulax polygramma
263,Coscinosira polychorda,334,Gonyaulax spinifera
264,Melosira jurgensii,335,Gonyaulax triacantha
265,Caloneis fusioides,336,Gonyaulax sp.
266,Asteromphalus roperianus,337,Gymnodinium sp.
267,Prorocentrum nanum,338,Gymnodinium costatum
268,Licmophora flabellata,339,Gymnodinium rhomboides
,8,,01/03/11
