Name: “Table 1 of 1 on page 18 of 21”,Name: “Table 1 of 1 on page 18 of 21”,Name: “Table 1 of 1 on page 18 of 21”
Table: 18,Table: 18,Table: 18
,,
,VAPHDOC.doc,
>SOURCE:,Data Collection Agency,
ODU - Old Dominion University,,
>SAMPLE_TYPE: Collection Type,,
"C - Field Composite Sample, sample composed of subsamples from multiple depths","C - Field Composite Sample, sample composed of subsamples from multiple depths","C - Field Composite Sample, sample composed of subsamples from multiple depths"
>CRUISE: Chesapeake Bay Program Cruise Number,>CRUISE: Chesapeake Bay Program Cruise Number,
See 2000 USERS GUIDE for complete listing of CBP cruise numbers,See 2000 USERS GUIDE for complete listing of CBP cruise numbers,
>GMETHOD:,Sampling Gear Code,
07 - unspecified plankton pump,,
>LAYER: Layer of Water Column in which Sample was Taken,>LAYER: Layer of Water Column in which Sample was Taken,
AP- Above Pycnocline,,
BP- Below Pycnocline,,
WC- Whole Water Column,,
">NODCCODE: National Oceanographic Data Center Species Code, Version 8.",">NODCCODE: National Oceanographic Data Center Species Code, Version 8.",">NODCCODE: National Oceanographic Data Center Species Code, Version 8."
NOTE:,"For current listing of Chesapeake Bay species and their codes, see The 1997 Chesapeake Bay","For current listing of Chesapeake Bay species and their codes, see The 1997 Chesapeake Bay"
Basin Species list. Organisms with out current NODC Codes have been assigned partial NODC codes,Basin Species list. Organisms with out current NODC Codes have been assigned partial NODC codes,Basin Species list. Organisms with out current NODC Codes have been assigned partial NODC codes
containing alphabetic where no code has been assigned.,containing alphabetic where no code has been assigned.,
>SALZONE: Salinity zone,,
F - Tidal fresh (0 - 0.5 ppt),,
O - Oligohaline (0.5 - 5.0 ppt),,
M - Mesohaline (5.0 - 18.0 ppt),,
P - Polyhaline (>18.0 ppt),,
"*E- An F,O,M, or P followed by an E indicate an estimated salinity range","*E- An F,O,M, or P followed by an E indicate an estimated salinity range",
based on salinity data collected within a week of the biological,based on salinity data collected within a week of the biological,
sampling event. Used only when no actual salinity data available.,sampling event. Used only when no actual salinity data available.,
>BASIN: Chesapeake Bay Program Basin Designations,>BASIN: Chesapeake Bay Program Basin Designations,
,BAY- Chesapeake Bay,
,ELZ- Elizabeth River,
,JAM- James River,
,YRK- York River,
,RAP- Rappahanock River,
>TSN: IT IS Taxon Serial Numbers,,
Note for current listing of Chesapeake Bay Program Species and their codes; see 1998 Bay Basins Species,Note for current listing of Chesapeake Bay Program Species and their codes; see 1998 Bay Basins Species,Note for current listing of Chesapeake Bay Program Species and their codes; see 1998 Bay Basins Species
List. Organisms without current serial numbers have ALL been assigned TSN of BAYXXXX,List. Organisms without current serial numbers have ALL been assigned TSN of BAYXXXX,List. Organisms without current serial numbers have ALL been assigned TSN of BAYXXXX
> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,
CBSEG_1998,DESCRIPTION,
CB6PH,CHESAPEAKE BAY-POLYHALINE REGION,
CB7PH,CHESAPEAKE BAY-POLYHALINE REGION,
CB8PH,CHESAPEAKE BAY-POLYHALINE REGION,
JMSOH,JAMES RIVER-OLIGOHALINE REGION,
JMSPH,JAMES RIVER-POLYHALINE REGION,
JMSTF,JAMES RIVER-TIDAL FRESH REGION,
MOBPH,MOBJACK BAY-POLYHALINE REGION,
PMKOH,PAMUNKEY RIVER-OLIGOHALINE REGION,
PMKTF,PAMUNKEY RIVER-TIDAL FRESH REGION,
,18,01/03/11
