Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”
Table: 8,Table: 8,Table: 8
,,
,,Page 8 of 11
-Chesapeake Bay Program Analytical Method Code PP102-,-Chesapeake Bay Program Analytical Method Code PP102-,This protocol was
used,from 2002 to present for picoplankton enmumeration.,
Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted,Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted,Samples are gently mixed and an appropriate (1-5ml) sub-sample is pipetted
from the collection bottle.,from the collection bottle.,This aliquot is filtered through a 0.2 um pore size
Irgalan black-stained polycarbonate filter on top of a glass-fiber backing filter,Irgalan black-stained polycarbonate filter on top of a glass-fiber backing filter,Irgalan black-stained polycarbonate filter on top of a glass-fiber backing filter
"at low (
    ","at low (
    ",The polycarbonate filter is removed from the
base and placed atop a drop of Cargille Type A immersion oil in the center of a,base and placed atop a drop of Cargille Type A immersion oil in the center of a,base and placed atop a drop of Cargille Type A immersion oil in the center of a
glass slide.,Another drop of immersion oil is placed atop the filter and a cover,Another drop of immersion oil is placed atop the filter and a cover
slip is placed atop the filter.,slip is placed atop the filter.,The sample is enumerated at a magnification of
1250X with a Leitz Laborlux compound microscope fitted with a 100W,1250X with a Leitz Laborlux compound microscope fitted with a 100W,1250X with a Leitz Laborlux compound microscope fitted with a 100W
Mercury bulb. Two filter cubes are used in order to enumerate the picoplankton,Mercury bulb. Two filter cubes are used in order to enumerate the picoplankton,Mercury bulb. Two filter cubes are used in order to enumerate the picoplankton
- one in the excitation range of 420-490 nm and the other in the excitation,- one in the excitation range of 420-490 nm and the other in the excitation,- one in the excitation range of 420-490 nm and the other in the excitation
range of 515-560 nm.,range of 515-560 nm.,A minimum of twenty random fields and 200 individual
cells are counted.,cells are counted.,
Process_Date: Unknown,Process_Date: Unknown,
Process_Contact:,Process_Contact:,
Contact_Information:,Contact_Information:,
,Contact_Person_Primary:,
,Contact_Person: Jacqueline Johnson,
,Contact_Organization: Interstate Commission on Potomac River,Contact_Organization: Interstate Commission on Potomac River
,Basin,
,Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data
,Manager,
,Contact_Address:,
,Address_Type: mailing and physical address,
,Address:,
,"410 Severn Avenue, Suite 109",
,City: Annapolis,
,State_or_Province: Maryland,
,Postal_Code: 21403,
,Country: USA,
,Contact_Voice_Telephone: 1-800-968-7229,
,Contact_Voice_Telephone: 410-267-5729,
,Contact_Facsimile_Telephone: 410-267-5777,
,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net
,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday
,Contact Instructions:,
,unavailable,
Process_Step:,,
Process_Description:,Process_Description:,
Metadata imported.,Metadata imported.,
Source_Used_Citation_Abbreviation:,Source_Used_Citation_Abbreviation:,
C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml9B6.tmp,C:\DOCUME~1\jjohnson\LOCALS~1\Temp\xml9B6.tmp,
Process_Date: 20081003,Process_Date: 20081003,
Process_Time: 13265600,Process_Time: 13265600,
Back to Top,,
Spatial_Data_Organization_Information:,Spatial_Data_Organization_Information:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
