Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”
Table: 9,Table: 9
,
,Page 9 of 11
Indirect_Spatial_Reference_Method:,
Chesapeake Bay and Its Tidal Tribuaries in the State of Maryland,
Direct_Spatial_Reference_Method: Point,
Point_and_Vector_Object_Information:,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Entity point,
SDTS_Terms_Description:,
SDTS_Point_and_Vector_Object_Type: Area point,
Back to Top,
Spatial_Reference_Information:,
Horizontal_Coordinate_System_Definition:,
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Horizontal Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute values,
Back to Top,
Entity_and_Attribute_Information:,
Overview_Description:,
Entity_and_Attribute_Overview:,
All data,
Entity_and_Attribute_Detail_Citation:,
Please see,
ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/phyto/MDPHDOC.PDF,ftp://ftp.chesapeakebay.net/Pub/Living_Resources/plank/phyto/MDPHDOC.PDF
for complete up to date details.,
Back to Top,
Distribution_Information:,
Distributor:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
