,,,Page 1 of 11
Maryland Chesapeake Bay Water Quality,Maryland Chesapeake Bay Water Quality,Maryland Chesapeake Bay Water Quality,
Monitoring Program: Phytoplankton and,Monitoring Program: Phytoplankton and,Monitoring Program: Phytoplankton and,
Picoplankton Component,Picoplankton Component,Picoplankton Component,
Metadata:,,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,Spatial_Data_Organization_Information,
z,Spatial_Reference_Information,Spatial_Reference_Information,
z,Entity_and_Attribute_Information,Entity_and_Attribute_Information,
z,Distribution_Information,,
z,Metadata_Reference_Information,Metadata_Reference_Information,
Identification_Information:,Identification_Information:,,
,,Citation:,
,Citation_Information:,,
,Originator: Richard Lacouture-Current,Originator: Richard Lacouture-Current,
,Originator: Stella Sellner-Current,Originator: Stella Sellner-Current,
,Originator: Morgan State University- Benedict Estuarine Reseach Labortory,Originator: Morgan State University- Benedict Estuarine Reseach Labortory,Originator: Morgan State University- Benedict Estuarine Reseach Labortory
,Originator: Anne Marie Hartsig- Current,Originator: Anne Marie Hartsig- Current,
,Originator: Kevin Sellner-Previous,Originator: Kevin Sellner-Previous,
,Publication_Date: 20081031,Publication_Date: 20081031,
,,Title:,
,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton,Maryland Chesapeake Bay Water Quality Monitoring Program: Phytoplankton
,and Picoplankton Component,and Picoplankton Component,
,Geospatial_Data_Presentation_Form: tabular digital data,Geospatial_Data_Presentation_Form: tabular digital data,
,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland USA","Publication_Place: Annapolis, Maryland USA",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,none,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,,Title:,
,,Chesapeake Bay Program Plankton Database,
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
,,,Page 2 of 11
,None,,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
Description:,,,
Abstract:,,,
The overall phytoplankton monitoring program is designed to detectand monitor,The overall phytoplankton monitoring program is designed to detectand monitor,The overall phytoplankton monitoring program is designed to detectand monitor,The overall phytoplankton monitoring program is designed to detectand monitor
changes in phytoplankton abundances and taxonomic composition in relation to,changes in phytoplankton abundances and taxonomic composition in relation to,changes in phytoplankton abundances and taxonomic composition in relation to,changes in phytoplankton abundances and taxonomic composition in relation to
changing water quality conditions in the Chesapeake Bay. They are presently the,changing water quality conditions in the Chesapeake Bay. They are presently the,changing water quality conditions in the Chesapeake Bay. They are presently the,changing water quality conditions in the Chesapeake Bay. They are presently the
