Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”
Table: 3,Table: 3,Table: 3
,,
,,Page 3 of 11
"LE2.2 off Ragged Point at buoy BW51B, Potomac River (prior to April 1988, this","LE2.2 off Ragged Point at buoy BW51B, Potomac River (prior to April 1988, this","LE2.2 off Ragged Point at buoy BW51B, Potomac River (prior to April 1988, this"
station was designated XBE9541,station was designated XBE9541,
ET5.1,"upper Choptank River at Ganey's Wharf, downstream of confluence with","upper Choptank River at Ganey's Wharf, downstream of confluence with"
Tuckahoe Creek,Tuckahoe Creek,
ET5.2,lower Choptank R. near Rt. 50 bridge at Cambridge,
EE3.1,"North Tangier Sound NW of Haines Point 1,000 yds. north of buoy R16","North Tangier Sound NW of Haines Point 1,000 yds. north of buoy R16"
TF1.5,"mid-channel at Nottingham, Patuxent River",
TF1.7,mid-channel on a transect heading of approximately 115 deg. from Jacks,mid-channel on a transect heading of approximately 115 deg. from Jacks
"Creek, Patuxent River","Creek, Patuxent River",
LE1.1,"mid-channel SSW of Jack Bay sandspit and NE of Sand gates,Patuxent River","mid-channel SSW of Jack Bay sandspit and NE of Sand gates,Patuxent River"
Time_Period_of_Content:,Time_Period_of_Content:,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
Beginning_Date: 19840701,Beginning_Date: 19840701,
Beginning_Time: unknown,Beginning_Time: unknown,
Ending_Date: 20080630,Ending_Date: 20080630,
Ending_Time: unknown,Ending_Time: unknown,
Currentness_Reference:,Currentness_Reference:,
ground condition,ground condition,
Status:,,
Progress: Complete,Progress: Complete,
Maintenance_and_Update_Frequency: Irregular,Maintenance_and_Update_Frequency: Irregular,
Spatial_Domain:,,
Bounding_Coordinates:,Bounding_Coordinates:,
West_Bounding_Coordinate: -77.2936,West_Bounding_Coordinate: -77.2936,
East_Bounding_Coordinate: -75.9222,East_Bounding_Coordinate: -75.9222,
North_Bounding_Coordinate: 39.4794,North_Bounding_Coordinate: 39.4794,
South_Bounding_Coordinate: 37.9947,South_Bounding_Coordinate: 37.9947,
Keywords:,,
Theme:,,
Theme_Keyword_Thesaurus: None,Theme_Keyword_Thesaurus: None,
Theme_Keyword: Phytoplankton,Theme_Keyword: Phytoplankton,
Theme_Keyword: Water Quality,Theme_Keyword: Water Quality,
Theme_Keyword: Water,Theme_Keyword: Water,
Place:,,
Place_Keyword_Thesaurus: None,Place_Keyword_Thesaurus: None,
Place_Keyword: Choptank River,Place_Keyword: Choptank River,
Place_Keyword: Chester River,Place_Keyword: Chester River,
Place_Keyword: Maryland,Place_Keyword: Maryland,
Place_Keyword: Chesapeake Bay,Place_Keyword: Chesapeake Bay,
Place_Keyword: Potomac River,Place_Keyword: Potomac River,
Place_Keyword: Patapsco River,Place_Keyword: Patapsco River,
Place_Keyword: Patuxent River,Place_Keyword: Patuxent River,
Stratum:,,
Stratum_Keyword_Thesaurus: None,Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: Water Column,Stratum_Keyword: Water Column,
Temporal:,,
Temporal_Keyword_Thesaurus: None,Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: Monthly,Temporal_Keyword: Monthly,
Temporal_Keyword: Bimonthly,Temporal_Keyword: Bimonthly,
Access_Constraints: None,Access_Constraints: None,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
