Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
Table: 10,Table: 10,Table: 10
,,
,,Page 10 of 11
Contact_Position: Chesapeake Bay Program Living Resources Data,Contact_Position: Chesapeake Bay Program Living Resources Data,
Manager\Analyst,,
Contact_Address:,,
Address_Type: mailing and physical address,Address_Type: mailing and physical address,
,Address:,
"410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109",
,City: Annapolis,
State_or_Province: Maryland,State_or_Province: Maryland,
Postal_Code: 21403,Postal_Code: 21403,
,Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,,
,unavailable,
Resource_Description: Downloadable Data,Resource_Description: Downloadable Data,
Distribution_Liability:,,
"I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other","I, the data requestor, agree to acknowledge the Chesapeake Bay Program and any other"
agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data,agencies and institutions as specified by the Chesapeake Bay Program Office as data
"providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations","providers. I agree to credit the data originators in any publications, reports or presentations"
"generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed","generated from this data. I also accept that, although these data have been processed"
"successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed","successfully on a computer system at the Chesapeake Bay Program, no warranty expressed"
or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for,or implied is made regarding the accuracy or utility of the data on any other system or for
"general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty.","general or scientific purposes, nor shall the act of distribution constitute any such warranty."
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
Digital_Form:,,
Digital_Transfer_Information:,Digital_Transfer_Information:,
Format_Name: ASCII,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
Computer_Contact_Information:,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name: http:www.chesapeakebay.net,Network_Resource_Name: http:www.chesapeakebay.net
,Offline_Option:,
Offline_Media: CD-ROM,Offline_Media: CD-ROM,
Recording_Format: ISO 9660,Recording_Format: ISO 9660,
Compatibility_Information:,Compatibility_Information:,
,None,
,Fees: None,
Ordering_Instructions:,,
All requests for data on media must be made in writing,All requests for data on media must be made in writing,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Custom_Order_Process:,,
,None,
Technical_Prerequisites:,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata12.htm,4/26/2012
