Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
,,VAPDDOC.doc,
US EPA Chesapeake Bay Program Office,US EPA Chesapeake Bay Program Office,,
"410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109",,
"Annapolis, MD 21403","Annapolis, MD 21403",,
1-800-968-7229 x729,1-800-968-7229 x729,,
1-410-267-5729,1-410-267-5729,,
E-MAIL,JJOHNSON@CHESAPEAKEBAY.NET,JJOHNSON@CHESAPEAKEBAY.NET,
# LOCATION OF STUDY,# LOCATION OF STUDY,,
Lower Chesapeake Bay and its' tidal tributaries in the Commonwealth of Virginia,Lower Chesapeake Bay and its' tidal tributaries in the Commonwealth of Virginia,Lower Chesapeake Bay and its' tidal tributaries in the Commonwealth of Virginia,Lower Chesapeake Bay and its' tidal tributaries in the Commonwealth of Virginia
# DATE INTERVALS,# DATE INTERVALS,,
01/07/1989- 09/30/2009,01/07/1989- 09/30/2009,,
#ABSTRACT,#ABSTRACT,,
The overall phytoplankton-monitoring program is designed to detect and monitor changes in plankton,The overall phytoplankton-monitoring program is designed to detect and monitor changes in plankton,The overall phytoplankton-monitoring program is designed to detect and monitor changes in plankton,The overall phytoplankton-monitoring program is designed to detect and monitor changes in plankton
production in relation to changing water quality conditions in Chesapeake Bay. Phytoplanktons are the,production in relation to changing water quality conditions in Chesapeake Bay. Phytoplanktons are the,production in relation to changing water quality conditions in Chesapeake Bay. Phytoplanktons are the,production in relation to changing water quality conditions in Chesapeake Bay. Phytoplanktons are the
dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic
levels.,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and
are known to degrade water quality and block light from submerged aquatic vegetation. Sampling is,are known to degrade water quality and block light from submerged aquatic vegetation. Sampling is,are known to degrade water quality and block light from submerged aquatic vegetation. Sampling is,are known to degrade water quality and block light from submerged aquatic vegetation. Sampling is
"performed in conjunction with the Virginia phytoplankton, fluorometry and water quality monitoring","performed in conjunction with the Virginia phytoplankton, fluorometry and water quality monitoring","performed in conjunction with the Virginia phytoplankton, fluorometry and water quality monitoring","performed in conjunction with the Virginia phytoplankton, fluorometry and water quality monitoring"
programs.,,,
Carbon fixation rates (C14) were obtained from replicate surface layer composite samples at 15,Carbon fixation rates (C14) were obtained from replicate surface layer composite samples at 15,Carbon fixation rates (C14) were obtained from replicate surface layer composite samples at 15,Carbon fixation rates (C14) were obtained from replicate surface layer composite samples at 15
"stations, sampled monthly from January - December in Virginia.","stations, sampled monthly from January - December in Virginia.","stations, sampled monthly from January - December in Virginia.",Stations were located to characterize
"primary productivity in the lower Bay and Bay mouth systems, Virginia Tributaries and Southern Branch of","primary productivity in the lower Bay and Bay mouth systems, Virginia Tributaries and Southern Branch of","primary productivity in the lower Bay and Bay mouth systems, Virginia Tributaries and Southern Branch of","primary productivity in the lower Bay and Bay mouth systems, Virginia Tributaries and Southern Branch of"
the Elizabeth River.,the Elizabeth River.,"Sampling in the Elizabeth River did not begin until February of 1991. In 1998,","Sampling in the Elizabeth River did not begin until February of 1991. In 1998,"
sampling at Elizabeth River Station SBE2 was discontinued and a second sampling cruise was added in,sampling at Elizabeth River Station SBE2 was discontinued and a second sampling cruise was added in,sampling at Elizabeth River Station SBE2 was discontinued and a second sampling cruise was added in,sampling at Elizabeth River Station SBE2 was discontinued and a second sampling cruise was added in
July and August for all remaining station. The sampling of tributary stations during November and,July and August for all remaining station. The sampling of tributary stations during November and,July and August for all remaining station. The sampling of tributary stations during November and,July and August for all remaining station. The sampling of tributary stations during November and
"December was discontinued in 2003. Note due to contract changes starting in January 1996, station","December was discontinued in 2003. Note due to contract changes starting in January 1996, station","December was discontinued in 2003. Note due to contract changes starting in January 1996, station","December was discontinued in 2003. Note due to contract changes starting in January 1996, station"
LE5.5 had a coordinate change. This station move was not documented until August 2005. Due to this,LE5.5 had a coordinate change. This station move was not documented until August 2005. Due to this,LE5.5 had a coordinate change. This station move was not documented until August 2005. Due to this,LE5.5 had a coordinate change. This station move was not documented until August 2005. Due to this
"station relocation, all data collected at the altered location had the station name changed to LE5.5-W in","station relocation, all data collected at the altered location had the station name changed to LE5.5-W in","station relocation, all data collected at the altered location had the station name changed to LE5.5-W in","station relocation, all data collected at the altered location had the station name changed to LE5.5-W in"
August 2005.,August 2005.,,
#STATION NAMES AND DESCRIPTIONS,#STATION NAMES AND DESCRIPTIONS,,
LE5.5,Mouth of James River/Bay transition,Mouth of James River/Bay transition,VIMS Historical Station (JA0.0) Slack Water Station
LE5.5-W,Off Mouth of James River,,
CB7.4,Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay mouth channel,Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay mouth channel,Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay mouth channel
CB7.,3E,Lower Eastern Shore Channel area,
CB6.4,Central Bay Stem offshore from the York River mouth,Central Bay Stem offshore from the York River mouth,
LE3.6,Mouth Rappahannock River/Bay Transition,Mouth Rappahannock River/Bay Transition,(VIMS Hist. Sta. - RAO.O )
CB6.1,Lower end of Main Bay Channel - Anoxia Monitoring,Lower end of Main Bay Channel - Anoxia Monitoring,
WE4.2,Mouth of York River/Bay Transition Area,Mouth of York River/Bay Transition Area,(VIMS Hist. Sta. - YKO.O )
SBE2,Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood,Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood,Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood
SBE5,Southern Branch of the Elizabeth River - Adjacent to,Southern Branch of the Elizabeth River - Adjacent to,Virginia Power
TF3.3,"N40, Clay Bank, Rappahannock River","N40, Clay Bank, Rappahannock River",
RET3.1,"N. Buoy R10, VIMS Slack Water Station, Rappahannock River","N. Buoy R10, VIMS Slack Water Station, Rappahannock River","N. Buoy R10, VIMS Slack Water Station, Rappahannock River"
RET4.3,"VIMS Historic Station C57, York River","VIMS Historic Station C57, York River",
TF5.5,"Red buoy 107 JRWQMP Station #13, James River","Red buoy 107 JRWQMP Station #13, James River",
RET5.2,"Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James River","Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James River","Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James River"
TF4.2,"White House, York River",,
,,2,1/11/2010
