Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,
,,,VAPDDOC.doc,
,,DESCRIPTION,DESCRIPTION,
CBSEG_1998,CBSEG_1998,,,
JMSTF,JMSTF,JAMES RIVER-TIDAL FRESH REGION,JAMES RIVER-TIDAL FRESH REGION,
MOBPH,MOBPH,MOBJACK BAY-POLYHALINE REGION,MOBJACK BAY-POLYHALINE REGION,
PMKTF,PMKTF,PAMUNKEY RIVER-TIDAL FRESH REGION,PAMUNKEY RIVER-TIDAL FRESH REGION,
RPPMH,RPPMH,RAPPAHANNOCK RIVER-MESOHALINE REGION,RAPPAHANNOCK RIVER-MESOHALINE REGION,
RPPOH,RPPOH,RAPPAHANNOCK RIVER-OLIGOHALINE REGION,RAPPAHANNOCK RIVER-OLIGOHALINE REGION,
SBEMH,SBEMH,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION
YRKMH,YRKMH,YORK RIVER-MESOHALINE REGION,YORK RIVER-MESOHALINE REGION,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,
FIPS,STATE COUNTY,STATE COUNTY,,
51095,VA,JAMES CITY,,
51097,VA,KING AND QUEEN,,
51103,VA,LANCASTER,,
51127,VA,NEW KENT,,
51131,VA,NORTHAMPTON,,
51149,VA,PRINCE GEORGE,,
51159,VA,RICHMOND,,
51199,VA,YORK,,
51550,VA,CHESAPEAKE CITY,,
51650,VA,HAMPTON,,
51740,VA,PORTSMOUTH,,
51810,VA,VIRGINIA BEACH,,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,,
HUC8,,CATALOGING_UNIT_DESCRIPTION,CATALOGING_UNIT_DESCRIPTION,
02080101,02080101,LOWER CHESAPEAKE BAY,LOWER CHESAPEAKE BAY,
02080104,02080104,LOWER RAPPAHANNOCK,LOWER RAPPAHANNOCK,
02080106,02080106,PAMUNKEY,,
02080107,02080107,YORK,,
02080206,02080206,LOWER JAMES,,
02080208,02080208,HAMPTON ROADS,,
# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE WARNING AND ERROR BOUNDS,
VARIABLE,VARIABLE,VALID RANGE,,
ASMRATIO,ASMRATIO,0 - 92.2,,
CARBFIX,CARBFIX,0.0-1200,,
CHLA,,-999.99 0- 2000.0,,
LATITUDE,LATITUDE,"See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS"
LONGITUDE,LONGITUDE,"See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS","See STATION NAMES, LATITUDES, LONGITUDES, AND TOTAL DEPTHS"
P_DEPTH,P_DEPTH,">0.5-
    Note the composite sample cut off depth is not pycnocline
    ",Note the composite sample cut off depth is not pycnocline,Note the composite sample cut off depth is not pycnocline
depth!,,,,
R_DATE,R_DATE,19950501-20041231,19950501-20041231,
SAMPLE_DATE,SAMPLE_DATE,19890101-20031231,19890101-20031231,
SAMPLE_NUMBER,SAMPLE_NUMBER,"1,2,3,4",,
SAMPLE_TIME,SAMPLE_TIME,0651-1935. 00:00 – Denotes Missing Time,0651-1935. 00:00 – Denotes Missing Time,
SAMVOL_L,SAMVOL_L,10 - 20,,
SER_NUM,SER_NUM,Not Available,,
TOTAL_DEPTH,TOTAL_DEPTH,1.8 - 33,,
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
,,,9,1/11/2010
