VAPDDOC.doc,
VIRGINIA CHESAPEAKE BAY PROGRAM,VIRGINIA CHESAPEAKE BAY PROGRAM
PHYTOPLANKTON PRIMARY PRODUCTION DATA,PHYTOPLANKTON PRIMARY PRODUCTION DATA
DICTIONARY,
Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Primary Production,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton Primary Production
Component,
- Primary Production Data Dictionary,
- Event Data Dictionary,
NOTES:,
1) THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009,
2) THIS DICTIONARY WAS REVISED ON 01/11/2010 AND SUPERSEDES ALL OTHER,2) THIS DICTIONARY WAS REVISED ON 01/11/2010 AND SUPERSEDES ALL OTHER
DICTIONARIES FOR THE VIRGINIA PRIMARY PRODUCTION DATA,
"The state of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The state of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored"
phytoplankton primary production in the Virginia mainstem and tributaries since January 1989. The,phytoplankton primary production in the Virginia mainstem and tributaries since January 1989. The
program is designed to give comprehensive spatial and temporal information on primary production.,program is designed to give comprehensive spatial and temporal information on primary production.
"Sampling is performed in conjunction with the Virginia phytoplankton, fluorometry and water quality","Sampling is performed in conjunction with the Virginia phytoplankton, fluorometry and water quality"
monitoring programs.,
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES,
The 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 Users Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data
# PROJECT TITLE,
Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton- Primary Productivity,Virginia Chesapeake Bay Water Quality Monitoring Program: Phytoplankton- Primary Productivity
Component,
# CURRENT PRINCIPAL INVESTIGATORS,
THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009; THE FOLLOWING WERE THE,THIS PROGRAM WAS TERMINATED AS OF 30 SEPTEMBER 2009; THE FOLLOWING WERE THE
INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.,INVESTIGATOR AND PROJECT MANAGERS AT TIME OF PROJECT TERMINATION.
">PROGRAM MANAGER: Frederick Hoffman, Virginia Department of Environmental Quality",">PROGRAM MANAGER: Frederick Hoffman, Virginia Department of Environmental Quality"
">PRINCIPLE INVESTIGATORS: Dr. Kneeland K. Nesius and Dr. Harold G. Marshall, Old Dominion",">PRINCIPLE INVESTIGATORS: Dr. Kneeland K. Nesius and Dr. Harold G. Marshall, Old Dominion"
University,
">PROGRAMMER/ANALYST: Michael Lane, Department of Biology, Old Dominion University",">PROGRAMMER/ANALYST: Michael Lane, Department of Biology, Old Dominion University"
">DATA COORDINATOR: TBD, Department of Biology, Old Dominion University",
# CURRENT FUNDING AGENCIES,
Not Applicable,
# PROJECT COST,
Not Applicable,
# QA/QC OFFICER,
Not Applicable,
# POINT OF CONTACT,
Jacqueline M. Johnson,
Living Resources Data Manager,
1,1/11/2010
,,VAPDDOC.doc,
US EPA Chesapeake Bay Program Office,US EPA Chesapeake Bay Program Office,,
"410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109",,
"Annapolis, MD 21403","Annapolis, MD 21403",,
1-800-968-7229 x729,1-800-968-7229 x729,,
1-410-267-5729,1-410-267-5729,,
E-MAIL,JJOHNSON@CHESAPEAKEBAY.NET,JJOHNSON@CHESAPEAKEBAY.NET,
# LOCATION OF STUDY,# LOCATION OF STUDY,,
Lower Chesapeake Bay and its' tidal tributaries in the Commonwealth of Virginia,Lower Chesapeake Bay and its' tidal tributaries in the Commonwealth of Virginia,Lower Chesapeake Bay and its' tidal tributaries in the Commonwealth of Virginia,Lower Chesapeake Bay and its' tidal tributaries in the Commonwealth of Virginia
# DATE INTERVALS,# DATE INTERVALS,,
01/07/1989- 09/30/2009,01/07/1989- 09/30/2009,,
#ABSTRACT,#ABSTRACT,,
The overall phytoplankton-monitoring program is designed to detect and monitor changes in plankton,The overall phytoplankton-monitoring program is designed to detect and monitor changes in plankton,The overall phytoplankton-monitoring program is designed to detect and monitor changes in plankton,The overall phytoplankton-monitoring program is designed to detect and monitor changes in plankton
production in relation to changing water quality conditions in Chesapeake Bay. Phytoplanktons are the,production in relation to changing water quality conditions in Chesapeake Bay. Phytoplanktons are the,production in relation to changing water quality conditions in Chesapeake Bay. Phytoplanktons are the,production in relation to changing water quality conditions in Chesapeake Bay. Phytoplanktons are the
dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic,dominant producers in the Chesapeake Bay and are the base of the food chain for many higher tropic
levels.,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and,Excessive blooms of plankton species are considered evidence of eutrophication in the bay and
are known to degrade water quality and block light from submerged aquatic vegetation. Sampling is,are known to degrade water quality and block light from submerged aquatic vegetation. Sampling is,are known to degrade water quality and block light from submerged aquatic vegetation. Sampling is,are known to degrade water quality and block light from submerged aquatic vegetation. Sampling is
"performed in conjunction with the Virginia phytoplankton, fluorometry and water quality monitoring","performed in conjunction with the Virginia phytoplankton, fluorometry and water quality monitoring","performed in conjunction with the Virginia phytoplankton, fluorometry and water quality monitoring","performed in conjunction with the Virginia phytoplankton, fluorometry and water quality monitoring"
programs.,,,
Carbon fixation rates (C14) were obtained from replicate surface layer composite samples at 15,Carbon fixation rates (C14) were obtained from replicate surface layer composite samples at 15,Carbon fixation rates (C14) were obtained from replicate surface layer composite samples at 15,Carbon fixation rates (C14) were obtained from replicate surface layer composite samples at 15
"stations, sampled monthly from January - December in Virginia.","stations, sampled monthly from January - December in Virginia.","stations, sampled monthly from January - December in Virginia.",Stations were located to characterize
"primary productivity in the lower Bay and Bay mouth systems, Virginia Tributaries and Southern Branch of","primary productivity in the lower Bay and Bay mouth systems, Virginia Tributaries and Southern Branch of","primary productivity in the lower Bay and Bay mouth systems, Virginia Tributaries and Southern Branch of","primary productivity in the lower Bay and Bay mouth systems, Virginia Tributaries and Southern Branch of"
the Elizabeth River.,the Elizabeth River.,"Sampling in the Elizabeth River did not begin until February of 1991. In 1998,","Sampling in the Elizabeth River did not begin until February of 1991. In 1998,"
sampling at Elizabeth River Station SBE2 was discontinued and a second sampling cruise was added in,sampling at Elizabeth River Station SBE2 was discontinued and a second sampling cruise was added in,sampling at Elizabeth River Station SBE2 was discontinued and a second sampling cruise was added in,sampling at Elizabeth River Station SBE2 was discontinued and a second sampling cruise was added in
July and August for all remaining station. The sampling of tributary stations during November and,July and August for all remaining station. The sampling of tributary stations during November and,July and August for all remaining station. The sampling of tributary stations during November and,July and August for all remaining station. The sampling of tributary stations during November and
"December was discontinued in 2003. Note due to contract changes starting in January 1996, station","December was discontinued in 2003. Note due to contract changes starting in January 1996, station","December was discontinued in 2003. Note due to contract changes starting in January 1996, station","December was discontinued in 2003. Note due to contract changes starting in January 1996, station"
LE5.5 had a coordinate change. This station move was not documented until August 2005. Due to this,LE5.5 had a coordinate change. This station move was not documented until August 2005. Due to this,LE5.5 had a coordinate change. This station move was not documented until August 2005. Due to this,LE5.5 had a coordinate change. This station move was not documented until August 2005. Due to this
"station relocation, all data collected at the altered location had the station name changed to LE5.5-W in","station relocation, all data collected at the altered location had the station name changed to LE5.5-W in","station relocation, all data collected at the altered location had the station name changed to LE5.5-W in","station relocation, all data collected at the altered location had the station name changed to LE5.5-W in"
August 2005.,August 2005.,,
#STATION NAMES AND DESCRIPTIONS,#STATION NAMES AND DESCRIPTIONS,,
LE5.5,Mouth of James River/Bay transition,Mouth of James River/Bay transition,VIMS Historical Station (JA0.0) Slack Water Station
LE5.5-W,Off Mouth of James River,,
CB7.4,Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay mouth channel,Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay mouth channel,Baltimore Channel at Bay Bridge - Bay/Ocean transition area at mid-Bay mouth channel
CB7.,3E,Lower Eastern Shore Channel area,
CB6.4,Central Bay Stem offshore from the York River mouth,Central Bay Stem offshore from the York River mouth,
LE3.6,Mouth Rappahannock River/Bay Transition,Mouth Rappahannock River/Bay Transition,(VIMS Hist. Sta. - RAO.O )
CB6.1,Lower end of Main Bay Channel - Anoxia Monitoring,Lower end of Main Bay Channel - Anoxia Monitoring,
WE4.2,Mouth of York River/Bay Transition Area,Mouth of York River/Bay Transition Area,(VIMS Hist. Sta. - YKO.O )
SBE2,Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood,Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood,Southern Branch of the Elizabeth River - Adjacent to Atlantic Wood
SBE5,Southern Branch of the Elizabeth River - Adjacent to,Southern Branch of the Elizabeth River - Adjacent to,Virginia Power
TF3.3,"N40, Clay Bank, Rappahannock River","N40, Clay Bank, Rappahannock River",
RET3.1,"N. Buoy R10, VIMS Slack Water Station, Rappahannock River","N. Buoy R10, VIMS Slack Water Station, Rappahannock River","N. Buoy R10, VIMS Slack Water Station, Rappahannock River"
RET4.3,"VIMS Historic Station C57, York River","VIMS Historic Station C57, York River",
TF5.5,"Red buoy 107 JRWQMP Station #13, James River","Red buoy 107 JRWQMP Station #13, James River",
RET5.2,"Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James River","Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James River","Swann's Point JRWQMP STA. #19, VIMS Slack Water Station, James River"
TF4.2,"White House, York River",,
,,2,1/11/2010
,,,,VAPDDOC.doc,,
"# STATION NAMES, LATITUDES (decimal degrees) , LONGITUDES (decimal degrees),","# STATION NAMES, LATITUDES (decimal degrees) , LONGITUDES (decimal degrees),","# STATION NAMES, LATITUDES (decimal degrees) , LONGITUDES (decimal degrees),","# STATION NAMES, LATITUDES (decimal degrees) , LONGITUDES (decimal degrees),","# STATION NAMES, LATITUDES (decimal degrees) , LONGITUDES (decimal degrees),","# STATION NAMES, LATITUDES (decimal degrees) , LONGITUDES (decimal degrees),",TOTAL DEPTH
"(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes","(meters), LATITUDES (degrees, minutes and decimal seconds), AND LONGITUDES (degrees, minutes"
and decimal seconds). These station latitudes and longitudes represent target values and not actual,and decimal seconds). These station latitudes and longitudes represent target values and not actual,and decimal seconds). These station latitudes and longitudes represent target values and not actual,and decimal seconds). These station latitudes and longitudes represent target values and not actual,and decimal seconds). These station latitudes and longitudes represent target values and not actual,and decimal seconds). These station latitudes and longitudes represent target values and not actual,and decimal seconds). These station latitudes and longitudes represent target values and not actual
positions. They are the values used by the Chesapeake Bay Program as a whole to coordinate data for,positions. They are the values used by the Chesapeake Bay Program as a whole to coordinate data for,positions. They are the values used by the Chesapeake Bay Program as a whole to coordinate data for,positions. They are the values used by the Chesapeake Bay Program as a whole to coordinate data for,positions. They are the values used by the Chesapeake Bay Program as a whole to coordinate data for,positions. They are the values used by the Chesapeake Bay Program as a whole to coordinate data for,positions. They are the values used by the Chesapeake Bay Program as a whole to coordinate data for
the stations. All data positions are provided in NAD83 coordinates.,the stations. All data positions are provided in NAD83 coordinates.,the stations. All data positions are provided in NAD83 coordinates.,the stations. All data positions are provided in NAD83 coordinates.,the stations. All data positions are provided in NAD83 coordinates.,,
STATIONLATITUDELONGITUDET_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDET_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDET_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDET_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDET_DEPTHLATITUDE (DMS)LONGITUDE (DMS),STATIONLATITUDELONGITUDET_DEPTHLATITUDE (DMS)LONGITUDE (DMS),
CB6.1,37.58833,-76.1625,13.1,"37 35' 18""","-77 50' 15""",
CB6.4,37.23639,-76.2083,10.5,"37 14' 11""","-77 47' 30""",
CB7.3E,37.22861,-76.0542,17.8,"37 13' 43""","-77 56' 45""",
CB7.4,36.99556,-76.0208,13.8,"36 59' 44""","-77 58' 45""",
LE3.6,37.59667,-76.285,9.8,"37 35' 48""","-77 42' 54""",
LE5.5,36.99889,-76.3136,21.4,"36 59' 48""","-76 18' 12""",
LE5.5-W 36.99903,LE5.5-W 36.99903,-76.31328,6.0,36 59’ 56”,-76 18’ 49”,
RET3.1,37.92014,-76.8214,5.8,"37 55' 12.488""","-77 10' 43.138""",
RET4.3,37.50681,-76.788,5.2,"37 30' 24.522""","-77 12' 43.14""",
RET5.2,37.21015,-76.793,8.3,"37 12' 36.533""","-77 12' 25.145""",
SBE2,36.81265,-76.3058,13.0,"36 48' 45.533""","-77 41' 39.212""",
SBE5,36.76987,-76.2961,10.0,"36 46' 11.534""","-77 42' 14.215""",
TF3.3,38.01874,-76.908,6.6,"38 1' 7.481""","-77 5' 31.122""",
TF4.2,37.57987,-77.0216,6.4,"37 34' 47.52""","-78 58' 42.113""",
TF5.5,37.31293,-77.2328,9.0,"37 18' 46.534""","-78 46' 2.087""",
WE4.2,37.24167,-76.3867,14.1,"37 14' 30""","-77 36' 48""",
"Station depths are given in meters, based on a (1985-1994) nine year average of Virginia Department of","Station depths are given in meters, based on a (1985-1994) nine year average of Virginia Department of","Station depths are given in meters, based on a (1985-1994) nine year average of Virginia Department of","Station depths are given in meters, based on a (1985-1994) nine year average of Virginia Department of","Station depths are given in meters, based on a (1985-1994) nine year average of Virginia Department of","Station depths are given in meters, based on a (1985-1994) nine year average of Virginia Department of","Station depths are given in meters, based on a (1985-1994) nine year average of Virginia Department of"
"Environmental Quality, water quality hydrographic data collected concurrently with the primary production","Environmental Quality, water quality hydrographic data collected concurrently with the primary production","Environmental Quality, water quality hydrographic data collected concurrently with the primary production","Environmental Quality, water quality hydrographic data collected concurrently with the primary production","Environmental Quality, water quality hydrographic data collected concurrently with the primary production","Environmental Quality, water quality hydrographic data collected concurrently with the primary production","Environmental Quality, water quality hydrographic data collected concurrently with the primary production"
samples.,,,,,,
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,
"The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,","The phytoplankton field supervisor will be responsible for the collection of these samples, bottle labeling,"
"custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.","custody, storage in a cooler and transport to the phytoplankton laboratory.",In the laboratory their custody
"will be given to Dr.K. Nesius, the Principal investigator.","will be given to Dr.K. Nesius, the Principal investigator.","will be given to Dr.K. Nesius, the Principal investigator.","will be given to Dr.K. Nesius, the Principal investigator.","will be given to Dr.K. Nesius, the Principal investigator.",The field supervisor also oversees the calibration,The field supervisor also oversees the calibration
and availability of field equipment.,and availability of field equipment.,and availability of field equipment.,"Dr. Nesius oversees the sample processing, analysis and recording of","Dr. Nesius oversees the sample processing, analysis and recording of","Dr. Nesius oversees the sample processing, analysis and recording of","Dr. Nesius oversees the sample processing, analysis and recording of"
the raw data.,,,,,,
# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,# BIOLOGICAL ENUMERATION TECHNIQUES,,
-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,-Chesapeake Bay Program Laboratory Method Code PD102,,
"In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in","In the laboratory, a one hundred milliliter samples from each composite sample were placed in"
"separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates","separate dilution bottles and transferred to a water bath equipped with a bottle holder, which rotates"
between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the,between banks of cool-white fluorescent lights. The light levels exceeded the light saturation point of the
phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when,phytoplankton. The temperature of the water bath was the same as the temperature at each station when
the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi,the samples were taken. After one hour of acclamation the bottles were inoculated with two to five uCi
