Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”,Name: “Table 1 of 1 on page 15 of 29”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,,,,,,,,,
2.0,LABORATORY PROCESSING,LABORATORY PROCESSING,LABORATORY PROCESSING,LABORATORY PROCESSING,LABORATORY PROCESSING,LABORATORY PROCESSING,,,,,,,,,
2.1,Enumeration and Identif ication,Enumeration and Identif ication,Enumeration and Identif ication,Enumeration and Identif ication,Enumeration and Identif ication,Enumeration and Identif ication,,,,,,,,,
,1.,Begin sample processing:,Begin sample processing:,Begin sample processing:,Begin sample processing:,Begin sample processing:,Sign out sample in the zooplankt on laboratory log book,Sign out sample in the zooplankt on laboratory log book,Sign out sample in the zooplankt on laboratory log book,Sign out sample in the zooplankt on laboratory log book,Sign out sample in the zooplankt on laboratory log book,Sign out sample in the zooplankt on laboratory log book,Sign out sample in the zooplankt on laboratory log book,Sign out sample in the zooplankt on laboratory log book,Sign out sample in the zooplankt on laboratory log book
,,w ith init ials and date (yymmdd).,w ith init ials and date (yymmdd).,w ith init ials and date (yymmdd).,w ith init ials and date (yymmdd).,w ith init ials and date (yymmdd).,w ith init ials and date (yymmdd).,Be sure it is labeled correctly and is schedul ed,Be sure it is labeled correctly and is schedul ed,Be sure it is labeled correctly and is schedul ed,Be sure it is labeled correctly and is schedul ed,Be sure it is labeled correctly and is schedul ed,Be sure it is labeled correctly and is schedul ed,Be sure it is labeled correctly and is schedul ed,Be sure it is labeled correctly and is schedul ed
,,for processing.,for processing.,for processing.,for processing.,,,,,,,,,,
,2.,Sieving:,Sieving:,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.,Pour sample int o 110 μm sieve under th e hood and rinse off all formalin.
,3.,"If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a","If grasses and ot her detritus are in the sample, w ash each piece of material in a"
