Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”,Name: “Table 1 of 1 on page 2 of 29”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,,,
,,,TABLE OF CONTENTS,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Page,Page
1.0,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1,FIELD SAMPLING . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
,1.1,Field Preparation,. . . . . . . . . . . . . . . . . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,.,.,.. 1
,1.2,Sampling Procedures - Large Research Vessels,Sampling Procedures - Large Research Vessels,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,.,.,..8
,1.3,Sampling Procedures - Small Research Vessels,Sampling Procedures - Small Research Vessels,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,.,.,. 11
,1.4,Post-t rip Equipment and Sample Storage . . . . .,Post-t rip Equipment and Sample Storage . . . . .,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,.,.,. 12
