Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”,Name: “Table 1 of 1 on page 14 of 29”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,,,,,
,6.,Performing tow s on anchor:,Performing tow s on anchor:,If,the current,is v ery st rong samples may be col-,is v ery st rong samples may be col-,is v ery st rong samples may be col-,is v ery st rong samples may be col-,is v ery st rong samples may be col-,is v ery st rong samples may be col-
,,lect ed w hile the boat is anchored.,lect ed w hile the boat is anchored.,lect ed w hile the boat is anchored.,"In this situation, w hen the nets are deployed,","In this situation, w hen the nets are deployed,","In this situation, w hen the nets are deployed,","In this situation, w hen the nets are deployed,","In this situation, w hen the nets are deployed,","In this situation, w hen the nets are deployed,","In this situation, w hen the nets are deployed,"
,,the fo rce of th e w ater should est ablish a 45 °,the fo rce of th e w ater should est ablish a 45 °,the fo rce of th e w ater should est ablish a 45 °,the fo rce of th e w ater should est ablish a 45 °,cable angle.,cable angle.,cable angle.,If a tow,If a tow,is at tempt ed
,,"in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he","in strong current s on a mov ing vessel, the organism s may be crushed against t he"
,,mesh or t he amount of,mesh or t he amount of,detrit us collect ed may clog t he nets.,detrit us collect ed may clog t he nets.,detrit us collect ed may clog t he nets.,detrit us collect ed may clog t he nets.,detrit us collect ed may clog t he nets.,detrit us collect ed may clog t he nets.,,
1.4,Post-trip Equipment and Sample St orage,Post-trip Equipment and Sample St orage,Post-trip Equipment and Sample St orage,Post-trip Equipment and Sample St orage,Post-trip Equipment and Sample St orage,,,,,,
,1.,Checking in,samples:,Check,samples,collected,in,the,field,w ith,inf ormation
