Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”,Name: “Table 1 of 1 on page 13 of 29”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,,,
,,volume.,volume.,"Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or","Subsample (one half, one quarter, et c.) using the graduated cylinder or"
,,measur ed beakers and count the subsam ple.,measur ed beakers and count the subsam ple.,measur ed beakers and count the subsam ple.,measur ed beakers and count the subsam ple.,measur ed beakers and count the subsam ple.,measur ed beakers and count the subsam ple.,measur ed beakers and count the subsam ple.,measur ed beakers and count the subsam ple.,Mult iply by t he inverse of the split,Mult iply by t he inverse of the split,Mult iply by t he inverse of the split,Mult iply by t he inverse of the split,Mult iply by t he inverse of the split,Mult iply by t he inverse of the split,Mult iply by t he inverse of the split
,,to f ind the t ot al est imat ed num ber of,to f ind the t ot al est imat ed num ber of,to f ind the t ot al est imat ed num ber of,to f ind the t ot al est imat ed num ber of,to f ind the t ot al est imat ed num ber of,to f ind the t ot al est imat ed num ber of,to f ind the t ot al est imat ed num ber of,organisms.,organisms.,The,,,,,
,18.,Storage:,Storage:,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,Store the bottled preserved samples in the milk crate.,,,
,19.,Station,information:,information:,Copy,Copy,relev ant,relev ant,DNR station,DNR station,data,into,the,field,notebook;,notebook;
,,requi red informat ion is listed on the dat a sheets.,requi red informat ion is listed on the dat a sheets.,requi red informat ion is listed on the dat a sheets.,requi red informat ion is listed on the dat a sheets.,requi red informat ion is listed on the dat a sheets.,requi red informat ion is listed on the dat a sheets.,requi red informat ion is listed on the dat a sheets.,requi red informat ion is listed on the dat a sheets.,requi red informat ion is listed on the dat a sheets.,Note any additional significant,Note any additional significant,Note any additional significant,Note any additional significant,Note any additional significant,Note any additional significant
,,informat ion in the comment section.,informat ion in the comment section.,informat ion in the comment section.,informat ion in the comment section.,informat ion in the comment section.,informat ion in the comment section.,informat ion in the comment section.,,,,,,,,
1.3,Sampling Procedures - Small Research Vessels,Sampling Procedures - Small Research Vessels,Sampling Procedures - Small Research Vessels,Sampling Procedures - Small Research Vessels,Sampling Procedures - Small Research Vessels,Sampling Procedures - Small Research Vessels,Sampling Procedures - Small Research Vessels,Sampling Procedures - Small Research Vessels,,,,,,,,
,,Sampling procedures,Sampling procedures,Sampling procedures,on,small,small,research,vessels,vessels,are,similar,to,t hose,on,large
,research vessels w it h th e follo w ing changes:,research vessels w it h th e follo w ing changes:,research vessels w it h th e follo w ing changes:,research vessels w it h th e follo w ing changes:,research vessels w it h th e follo w ing changes:,research vessels w it h th e follo w ing changes:,research vessels w it h th e follo w ing changes:,research vessels w it h th e follo w ing changes:,,,,,,,,
,1.,Winc hes:,Winc hes:,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The winches on the smaller boats are hand operated.,The boat captain,The boat captain,The boat captain
,,w ill,demonstrate,demonstrate,use,of,t he,winc h,and,field,personnel,,are,responsible,responsible,for
,,"deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.","deploying, "" zeroin g"" , and bringing up their ow n t ow s.",(Not e - the w inch for t he,(Not e - the w inch for t he,(Not e - the w inch for t he,(Not e - the w inch for t he,(Not e - the w inch for t he
