Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”,Name: “Table 1 of 1 on page 24 of 29”
Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24,Table: 24
,,,,,,,,,,,,,
"Goulden, C.E. and D.G. Frey.","Goulden, C.E. and D.G. Frey.","Goulden, C.E. and D.G. Frey.","Goulden, C.E. and D.G. Frey.","Goulden, C.E. and D.G. Frey.",1963.,The occurrence and significance of,The occurrence and significance of,The occurrence and significance of,The occurrence and significance of,The occurrence and significance of,The occurrence and significance of,lat eral hand pores,lat eral hand pores
,in t he genus Bosmina (cladocera).,in t he genus Bosmina (cladocera).,in t he genus Bosmina (cladocera).,in t he genus Bosmina (cladocera).,in t he genus Bosmina (cladocera).,Int . Rev. Ges. Hydrobiol . 4 8: 51 3-5 22 .,Int . Rev. Ges. Hydrobiol . 4 8: 51 3-5 22 .,Int . Rev. Ges. Hydrobiol . 4 8: 51 3-5 22 .,Int . Rev. Ges. Hydrobiol . 4 8: 51 3-5 22 .,Int . Rev. Ges. Hydrobiol . 4 8: 51 3-5 22 .,Int . Rev. Ges. Hydrobiol . 4 8: 51 3-5 22 .,,
"Goulden, C.E.","Goulden, C.E.",1968 .,The systematics and evolut ion of the Moinidae.,The systematics and evolut ion of the Moinidae.,The systematics and evolut ion of the Moinidae.,The systematics and evolut ion of the Moinidae.,The systematics and evolut ion of the Moinidae.,The systematics and evolut ion of the Moinidae.,The systematics and evolut ion of the Moinidae.,The systematics and evolut ion of the Moinidae.,Am erican Philosophi cal,Am erican Philosophi cal,Am erican Philosophi cal
,Societ y Transact ions. 58 (6): 5-1 01 .,Societ y Transact ions. 58 (6): 5-1 01 .,Societ y Transact ions. 58 (6): 5-1 01 .,Societ y Transact ions. 58 (6): 5-1 01 .,Societ y Transact ions. 58 (6): 5-1 01 .,,,,,,,,
"Grice,",G.D.,1969.,Developmental,Developmental,,stages,of,Pseudodiaptomus,Pseudodiaptomus,coronat us.,coronat us.,Crust aceana.,Crust aceana.
,16:291-301.,16:291-301.,,,,,,,,,,,
"Harding, J.P., Ph.D. and W.A . Smith.","Harding, J.P., Ph.D. and W.A . Smith.","Harding, J.P., Ph.D. and W.A . Smith.","Harding, J.P., Ph.D. and W.A . Smith.","Harding, J.P., Ph.D. and W.A . Smith.","Harding, J.P., Ph.D. and W.A . Smith.",1 974 .,A key t o the British Freshwater.,A key t o the British Freshwater.,A key t o the British Freshwater.,A key t o the British Freshwater.,A key t o the British Freshwater.,Cyclopid and,Cyclopid and
,calanoid copepods.,calanoid copepods.,calanoid copepods.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.,Freshwater Biological Association Scientific Publication No. 18.
,Second Edition 1 97 4.,Second Edition 1 97 4.,Second Edition 1 97 4.,Second Edition 1 97 4.,,,,,,,,,
"Kat ona,",S.K.,19 70 .,,The,developmental,developmental,st ages,of,Euryt emora,Euryt emora,affinish,(Poppe,1 88 0)
,"(copepoda, calanoida) raised in laboratory","(copepoda, calanoida) raised in laboratory","(copepoda, calanoida) raised in laboratory","(copepoda, calanoida) raised in laboratory","(copepoda, calanoida) raised in laboratory","(copepoda, calanoida) raised in laboratory","(copepoda, calanoida) raised in laboratory","cultures, including a comparison w ith t he","cultures, including a comparison w ith t he","cultures, including a comparison w ith t he","cultures, including a comparison w ith t he","cultures, including a comparison w ith t he","cultures, including a comparison w ith t he"
,"larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson","larv ae of Eurytemora americana Williams, 1906, and Euryt emora herdmora Thompson"
,"and Scot t, 1 89 7.","and Scot t, 1 89 7.","and Scot t, 1 89 7.",Crustaceana. 21 (1): 50 -20 .,Crustaceana. 21 (1): 50 -20 .,Crustaceana. 21 (1): 50 -20 .,Crustaceana. 21 (1): 50 -20 .,,,,,,
