Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”,Name: “Table 1 of 1 on page 25 of 29”
Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25,Table: 25
,,,,,,,,,,,,
"Sandifer, P.A. and W.A. VanEngel.","Sandifer, P.A. and W.A. VanEngel.","Sandifer, P.A. and W.A. VanEngel.","Sandifer, P.A. and W.A. VanEngel.",19 72 .,"Lepidopa larvae (crust acea, decapoda, albuneidae)","Lepidopa larvae (crust acea, decapoda, albuneidae)","Lepidopa larvae (crust acea, decapoda, albuneidae)","Lepidopa larvae (crust acea, decapoda, albuneidae)","Lepidopa larvae (crust acea, decapoda, albuneidae)","Lepidopa larvae (crust acea, decapoda, albuneidae)","Lepidopa larvae (crust acea, decapoda, albuneidae)","Lepidopa larvae (crust acea, decapoda, albuneidae)"
from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.,from Virginia plankton. The Journal of the Elisha Mit chell Scientific Society. 88(4):220-225.
"Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae.","Sandifer, P.A . 19 72 . Morphology and ecology of Chesapeake Bay decapod c rust acean larvae."
Library of,Library of,th e Virginia Inst it ut e of M arine Science.,th e Virginia Inst it ut e of M arine Science.,th e Virginia Inst it ut e of M arine Science.,th e Virginia Inst it ut e of M arine Science.,th e Virginia Inst it ut e of M arine Science.,th e Virginia Inst it ut e of M arine Science.,p 1-5 31 .,p 1-5 31 .,,,
"Sandifer, P.A.","Sandifer, P.A.",19 73 .,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York,Distribut ion and abundance of decapod crustacean larvae in the York
River est uary and adjacent,River est uary and adjacent,River est uary and adjacent,River est uary and adjacent,low er Chesapeake Bay.,low er Chesapeake Bay.,low er Chesapeake Bay.,low er Chesapeake Bay.,Chesapeake Science. 14(4):235-,Chesapeake Science. 14(4):235-,Chesapeake Science. 14(4):235-,Chesapeake Science. 14(4):235-,Chesapeake Science. 14(4):235-
257.,,,,,,,,,,,,
