"Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,","Sandifer, P.A . 19 73 . Larvae of t he burrowing shrimp, Upogebia aff inis, (crust acea, decapoda,"
upogebiidae) f rom V irginia plankt on.,upogebiidae) f rom V irginia plankt on.,upogebiidae) f rom V irginia plankt on.,upogebiidae) f rom V irginia plankt on.,upogebiidae) f rom V irginia plankt on.,upogebiidae) f rom V irginia plankt on.,Chesapeake Science. 1 4(2 ):9 8-1 04 .,Chesapeake Science. 1 4(2 ):9 8-1 04 .,Chesapeake Science. 1 4(2 ):9 8-1 04 .,Chesapeake Science. 1 4(2 ):9 8-1 04 .,Chesapeake Science. 1 4(2 ):9 8-1 04 .,,
"Sandifer, P.A.","Sandifer, P.A.",1973.,"Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)","Mud shrimp (Callianassa) larvae (crustacea, decapoda, callianssidae)"
from V irginia plankt on.,from V irginia plankt on.,from V irginia plankt on.,Chesapeake Science. 1 4(3 ):1 49 -15 9.,Chesapeake Science. 1 4(3 ):1 49 -15 9.,Chesapeake Science. 1 4(3 ):1 49 -15 9.,Chesapeake Science. 1 4(3 ):1 49 -15 9.,Chesapeake Science. 1 4(3 ):1 49 -15 9.,Chesapeake Science. 1 4(3 ):1 49 -15 9.,Chesapeake Science. 1 4(3 ):1 49 -15 9.,,,
"Sandifer,",P.A.,1974.,Larval,stages,of,the,"shrimp,",Ogyrides,Ogyrides,limicola,"Willliams,",1955
"(decapoda, caridea) obtained in t he laboratory.","(decapoda, caridea) obtained in t he laboratory.","(decapoda, caridea) obtained in t he laboratory.","(decapoda, caridea) obtained in t he laboratory.","(decapoda, caridea) obtained in t he laboratory.","(decapoda, caridea) obtained in t he laboratory.","(decapoda, caridea) obtained in t he laboratory.",Crustaceana. 26 (1): 37 -60 .,Crustaceana. 26 (1): 37 -60 .,Crustaceana. 26 (1): 37 -60 .,Crustaceana. 26 (1): 37 -60 .,,
"Schacht, F.W.","Schacht, F.W.",18 97 .,The Nort h A merican sp ecies of Diaptomus.,The Nort h A merican sp ecies of Diaptomus.,The Nort h A merican sp ecies of Diaptomus.,The Nort h A merican sp ecies of Diaptomus.,The Nort h A merican sp ecies of Diaptomus.,The Nort h A merican sp ecies of Diaptomus.,University of Illinois. p. 96-,University of Illinois. p. 96-,University of Illinois. p. 96-,University of Illinois. p. 96-
223.,,,,,,,,,,,,
"Schmitt , W.L.","Schmitt , W.L.",1 971 .,Crustaceans.,The University of,The University of,The University of,Michigan Press.,Michigan Press.,Michigan Press.,Ann Arbor.,,
"Tork e, B.G.",19 07 4.,,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of,A n illustrat ed guide to t he identificat ion of t he planktonic crust acea of
Lake Michigan w ith not es on their ecology.,Lake Michigan w ith not es on their ecology.,Lake Michigan w ith not es on their ecology.,Lake Michigan w ith not es on their ecology.,Lake Michigan w ith not es on their ecology.,Lake Michigan w ith not es on their ecology.,Lake Michigan w ith not es on their ecology.,Center for Great Lakes St udies.,Center for Great Lakes St udies.,Center for Great Lakes St udies.,Center for Great Lakes St udies.,Special,Special
Report No. 17.,Report No. 17.,Report No. 17.,,,,,,,,,,
"Ward, H.G. and G.C. Whipple.","Ward, H.G. and G.C. Whipple.","Ward, H.G. and G.C. Whipple.","Ward, H.G. and G.C. Whipple.",19 59.,Freshwat er Biology.,Freshwat er Biology.,Freshwat er Biology.,Freshwat er Biology.,2nd Edition.,2nd Edition.,John Wiley and,John Wiley and
"Sons, New","Sons, New",York.,,,,,,,,,,
"Wilson, C.B.",193 2.,The copepod crustaceans of t he Chesapeake Bay.,The copepod crustaceans of t he Chesapeake Bay.,The copepod crustaceans of t he Chesapeake Bay.,The copepod crustaceans of t he Chesapeake Bay.,The copepod crustaceans of t he Chesapeake Bay.,The copepod crustaceans of t he Chesapeake Bay.,The copepod crustaceans of t he Chesapeake Bay.,The copepod crustaceans of t he Chesapeake Bay.,Proc. U.S. Nat. Mus.,Proc. U.S. Nat. Mus.,Proc. U.S. Nat. Mus.
80(15):1-54.,80(15):1-54.,,,,,,,,,,,
"Yeatman, H.C.","Yeatman, H.C.",19 44 .,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including,Am erican Cyclopoid copepods of t he viridis-vernalis group (including
a description of cy clops carollinianus n. sp.).,a description of cy clops carollinianus n. sp.).,a description of cy clops carollinianus n. sp.).,a description of cy clops carollinianus n. sp.).,a description of cy clops carollinianus n. sp.).,a description of cy clops carollinianus n. sp.).,a description of cy clops carollinianus n. sp.).,The American Midland Naturalist. 32:1-,The American Midland Naturalist. 32:1-,The American Midland Naturalist. 32:1-,The American Midland Naturalist. 32:1-,The American Midland Naturalist. 32:1-,The American Midland Naturalist. 32:1-
90.,,,,,,,,,,,,
Ichthy oplankton,Ichthy oplankton,,,,,,,,,,,
"Chambers, J.R., J.A.","Chambers, J.R., J.A.","Chambers, J.R., J.A.","Musick, and J. Davis.","Musick, and J. Davis.","Musick, and J. Davis.",19 76.,Methods of dist inguishing larval alewif e,Methods of dist inguishing larval alewif e,Methods of dist inguishing larval alewif e,Methods of dist inguishing larval alewif e,Methods of dist inguishing larval alewif e,Methods of dist inguishing larval alewif e
from larv al blueback herring.,from larv al blueback herring.,from larv al blueback herring.,from larv al blueback herring.,Chesapeake Science. 17 (2): 93 -10 0.,Chesapeake Science. 17 (2): 93 -10 0.,Chesapeake Science. 17 (2): 93 -10 0.,Chesapeake Science. 17 (2): 93 -10 0.,Chesapeake Science. 17 (2): 93 -10 0.,Chesapeake Science. 17 (2): 93 -10 0.,,,
"Dingerkus,",G.,and L.D.,Uhler.,19 77.,Enzyme,Enzyme,clearing,of,alcin,blue stained,whole,small
vert ebrates f or demonst rati on of cart ilage.,vert ebrates f or demonst rati on of cart ilage.,vert ebrates f or demonst rati on of cart ilage.,vert ebrates f or demonst rati on of cart ilage.,vert ebrates f or demonst rati on of cart ilage.,vert ebrates f or demonst rati on of cart ilage.,vert ebrates f or demonst rati on of cart ilage.,St ain Technolo gy.,St ain Technolo gy.,St ain Technolo gy.,52 (4): 22 9-2 32 .,52 (4): 22 9-2 32 .,
"Eddy, S. and J.C. Underhill.","Eddy, S. and J.C. Underhill.","Eddy, S. and J.C. Underhill.",19 69 .,How,to know,to know,the freshw ater fishes.,the freshw ater fishes.,the freshw ater fishes.,3rd Edition.,3rd Edition.,Wm .
C. Brow n Company Publishers.,C. Brow n Company Publishers.,C. Brow n Company Publishers.,C. Brow n Company Publishers.,C. Brow n Company Publishers.,"Dubuque, Iow a.","Dubuque, Iow a.","Dubuque, Iow a.",,,,,
,,,,,,A-4,,,,,,
