Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”,Name: “Table 1 of 1 on page 19 of 29”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,
3.,The sample passes if the error is 10 % or less.,The sample passes if the error is 10 % or less.,The sample passes if the error is 10 % or less.,The sample passes if the error is 10 % or less.,The sample passes if the error is 10 % or less.,The sample passes if the error is 10 % or less.,The sample passes if the error is 10 % or less.,The sample passes if the error is 10 % or less.,,,,,,
4.,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat,Compare the original list of species w ith the QC list (Fig. 6) t o mak e cert ain t hat
,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es,the same species w ere found in the recount and t hat the count s w it hin speci es
,are sim ilar.,are sim ilar.,A dd new,speci es f ound in QC t o ori ginal dat a sheet .,speci es f ound in QC t o ori ginal dat a sheet .,speci es f ound in QC t o ori ginal dat a sheet .,speci es f ound in QC t o ori ginal dat a sheet .,speci es f ound in QC t o ori ginal dat a sheet .,speci es f ound in QC t o ori ginal dat a sheet .,speci es f ound in QC t o ori ginal dat a sheet .,speci es f ound in QC t o ori ginal dat a sheet .,speci es f ound in QC t o ori ginal dat a sheet .,,
5.,If,gross,dif ferences,"exist ,",ex amine,ex amine,the,species,t o,det ermine,det ermine,if,the,species
,identif ications,identif ications,are correct,are correct,and,notify,notify,y our,supervisor.,supervisor.,Your,supervisor,supervisor,w ill
,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the,determine if a problem wit h taxonomy exist s and will schedule retraining of the
,original technician if necessary.,original technician if necessary.,original technician if necessary.,original technician if necessary.,original technician if necessary.,,,,,,,,,
6.,"When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements.","When a sample fails QC, actions taken depend on the cont ract requirements."
,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Check w ith t he program manager for t he project specificat ions.,Possible cor-,Possible cor-,Possible cor-
,rectiv e actions are listed below :,rectiv e actions are listed below :,rectiv e actions are listed below :,rectiv e actions are listed below :,rectiv e actions are listed below :,,,,,,,,,
