Name: “Table 1 of 1 on page 47 of 142”,Name: “Table 1 of 1 on page 47 of 142”,Name: “Table 1 of 1 on page 47 of 142”,Name: “Table 1 of 1 on page 47 of 142”
Table: 47,Table: 47,Table: 47,Table: 47
,,,
A Comprehensive List of Chesapeake Bay Basin Species 2007,A Comprehensive List of Chesapeake Bay Basin Species 2007,A Comprehensive List of Chesapeake Bay Basin Species 2007,
GYMNODINIUM COERULEUM,,0331281,1204COERUL
GYMNODINIUM CONICUM,,0573402,1204CONIC
GYMNODINIUM COSTATUM,,0573403,12040103COST
GYMNODINIUM DANICANS,,0010048,1204010317
GYMNODINIUM DISSIMILE,,0010044,1204010313
GYMNODINIUM ENDOFASCICULUM,,0010049,1204010318
GYMNODINIUM FLAVUM,,0010050,1204010319
GYMNODINIUM FUSCUM,,0010040,1204010309
GYMNODINIUM GALESIANUM,,0010051,1204010320
GYMNODINIUM GRACILENTUM,,0010052,1204010321
GYMNODINIUM GRAMMATICUM,,0010045,1204010314
GYMNODINIUM HETEROSTRIATUM,,0010069,1204010338
GYMNODINIUM HULBURTII,,0010064,1204010333
GYMNODINIUM IMPATIENS,,BAY0354,12040103IMP
GYMNODINIUM INCOLORATUM,,0010066,1204010335
GYMNODINIUM LAZULUM,,0010067,1204010336
GYMNODINIUM LOBULARIS,,0010061,1204010330
GYMNODINIUM LOHMANNI,,0010041,1204010310
GYMNODINIUM LUNULA,S,0010032,1205010701
GYMNODINIUM MARINUM,,0010053,1204010322
GYMNODINIUM MARYLANDICUM,,BAY0118,12040103MARY
GYMNODINIUM MITRATUM,,0180905,12040103MITR
GYMNODINIUM NEGLECTUM,,0180906,1204010362
GYMNODINIUM NELSONII,,0010034,1204010303
GYMNODINIUM ORDINATUM,,0180907,1204010363
GYMNODINIUM PUNCTATUM,,0010033,1204010302
GYMNODINIUM PYGMAEUM,,0010035,1204010304
GYMNODINIUM RHOMBOIDES,,0010070,1204010339
GYMNODINIUM ROSEOSTIGMA,,0010054,1204010323
GYMNODINIUM ROTUNDATUM,,0010060,1204010329
GYMNODINIUM SIMPLEX,,0010036,1204010305
GYMNODINIUM SITULA,,BAY0119,120401SIT
GYMNODINIUM SPLENDENS,,0010037,1204010306
GYMNODINIUM STELLATUM,,0010055,1204010324
GYMNODINIUM STRIATISSIMUM,,0010068,1204010337
GYMNODINIUM SUBROSEUM,,0010056,1204010325
GYMNODINIUM SUBRUFESCENS,,0010038,1204010307
GYMNODINIUM TRANSLUCENS,,0010063,1204010332
GYMNODINIUM UBERRIMUM,,0180910,1204010366
GYMNODINIUM VALDECOMPRESSUM,,0010057,1204010326
GYMNODINIUM VARIABILE,,0010039,1204010308
GYMNODINIUM VERRUCULOSUM,,0010058,1204010327
GYRODINIUM,,0010077,12040104
GYRODINIUM AUREOLUM,,0010078,1204010401
GYRODINIUM BICONICUM,,BAY0120,12040104BICO
GYRODINIUM DOMINANS,,0010082,1204010405
GYRODINIUM ESTUARIALE,,0010089,1204010412
GYRODINIUM FUSIFORME,,0010088,1204010411
37,,,
