Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”,Name: “Table 1 of 1 on page 4 of 12”
Table: 4,Table: 4,Table: 4
,,
,,Page 4 of 12
,Postal_Code: 21403,
,Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,Contact Instructions:,
,unavailable,
Data_Set_Credit:,,
"US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality and","US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality and","US EPA Chesapeake Bay Program, Virginia Department of Environmental Quality and"
Investigators at Old,Investigators at Old,
Dominion University,Dominion University,
Security_Information:,Security_Information:,
Security_Classification_System: None,Security_Classification_System: None,
Security_Classification: Unclassified,Security_Classification: Unclassified,
Security_Handling_Description: None,Security_Handling_Description: None,
Native_Data_Set_Environment:,Native_Data_Set_Environment:,
Microsoft Windows XP Version 5.1 (Build 2600) Service Pack 3; ESRI ArcCatalog,Microsoft Windows XP Version 5.1 (Build 2600) Service Pack 3; ESRI ArcCatalog,Microsoft Windows XP Version 5.1 (Build 2600) Service Pack 3; ESRI ArcCatalog
,9.3.1.1850,
Cross_Reference:,,
Citation_Information:,Citation_Information:,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
Publication_Date: 20080301,Publication_Date: 20080301,
,Title:,
,Chesapeake Bay Program Plankton Database,
Edition: Version 3.0,Edition: Version 3.0,
Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,
,None,
Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,Back to Top,
Data_Quality_Information:,Data_Quality_Information:,
Attribute_Accuracy:,Attribute_Accuracy:,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,
After extensive examination of Chesapeake Bay Program (CBP) Virginia,After extensive examination of Chesapeake Bay Program (CBP) Virginia,After extensive examination of Chesapeake Bay Program (CBP) Virginia
"microzooplankton monitoring data, a number of major methodological and data","microzooplankton monitoring data, a number of major methodological and data","microzooplankton monitoring data, a number of major methodological and data"
quality issues have been identified.,quality issues have been identified.,The Virginia microzooplankton were identified
"and counted using the following categories: copepod nauplii, barnacle nauplii,","and counted using the following categories: copepod nauplii, barnacle nauplii,","and counted using the following categories: copepod nauplii, barnacle nauplii,"
"rotifers, tintinnids (loricated ciliates), oligotrichs (non-loricated ciliates), polychaete","rotifers, tintinnids (loricated ciliates), oligotrichs (non-loricated ciliates), polychaete","rotifers, tintinnids (loricated ciliates), oligotrichs (non-loricated ciliates), polychaete"
"larvae, cladocerans, sarcodinids, and others. These grouping are incompatible with","larvae, cladocerans, sarcodinids, and others. These grouping are incompatible with","larvae, cladocerans, sarcodinids, and others. These grouping are incompatible with"
the Maryland counter part survey. The March 2002 Split Sample studies revealed that,the Maryland counter part survey. The March 2002 Split Sample studies revealed that,the Maryland counter part survey. The March 2002 Split Sample studies revealed that
the members of phytoplankton genus Ceratium were being counted as rotifers in,the members of phytoplankton genus Ceratium were being counted as rotifers in,the members of phytoplankton genus Ceratium were being counted as rotifers in
routine and split sample counts. This could have possibly impacted samples,routine and split sample counts. This could have possibly impacted samples,routine and split sample counts. This could have possibly impacted samples
enumerated during the time period between July 1999-December 2001.,enumerated during the time period between July 1999-December 2001.,ODU
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
