Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”,Name: “Table 1 of 1 on page 11 of 12”
Table: 11,Table: 11,Table: 11
,,
,Page 11 of 12,Page 11 of 12
This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.,This disclaimer applies both to individual use of the data and aggregate use with other data.
It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data,It is strongly recommended that careful attention be paid to the contents of the data
documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be,documentation file associated with these data. The Chesapeake Bay Program shall not be
held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.,held liable for improper or incorrect use of the data described and/or contained herein.
Standard_Order_Process:,,
,Non-digital_Form:,
,None,
,Fees: None,
,Ordering_Instructions:,
,None,
Standard_Order_Process:,,
,Digital_Form:,
Digital_Transfer_Information:,Digital_Transfer_Information:,
,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name: www.chesapeakebay.net,Network_Resource_Name: www.chesapeakebay.net
,Offline_Option:,
,Offline_Media: CD-ROM,
,Recording_Capacity:,
,Recording_Density: 650,
,Recording_Density_Units: megabytes,
,Recording_Format: ISO 9660,
,Compatibility_Information:,
,None,
,Fees: None,
,Ordering_Instructions:,
All request for data on media must be received in,All request for data on media must be received in,
,writing,
Turnaround: 5 Working Days,Turnaround: 5 Working Days,
Standard_Order_Process:,,
,Digital_Form:,
Digital_Transfer_Information:,Digital_Transfer_Information:,
,Format_Name: ASCII,
Digital_Transfer_Option:,Digital_Transfer_Option:,
,Online_Option:,
,Computer_Contact_Information:,
,Network_Address:,
,Network_Resource_Name:,
,http://cobia.chesapeakebay.net/plankton/fips.cfm,
,Fees: None,
,Back to Top,
Metadata_Reference_Information:,,
Metadata_Date: 20000413,,
Metadata_Contact:,,
,Contact_Information:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata8.htm,4/26/2012
