,,,Page 1 of 13
Maryland Chesapeake Bay Water Quality,Maryland Chesapeake Bay Water Quality,Maryland Chesapeake Bay Water Quality,
Monitoring Program:Phytoplankton Primary,Monitoring Program:Phytoplankton Primary,Monitoring Program:Phytoplankton Primary,Monitoring Program:Phytoplankton Primary
Production Component,Production Component,Production Component,
Metadata:,,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,Spatial_Data_Organization_Information,
z,Spatial_Reference_Information,Spatial_Reference_Information,
z,Entity_and_Attribute_Information,Entity_and_Attribute_Information,
z,Distribution_Information,,
z,Metadata_Reference_Information,Metadata_Reference_Information,
Identification_Information:,Identification_Information:,,
,,Citation:,
,Citation_Information:,,
,Originator: Richard Lacouture,Originator: Richard Lacouture,
,Originator: Stella Sellner,Originator: Stella Sellner,
,Originator: Academy of Natural Sciences Benedict Estuarine Reseach Labortory,Originator: Academy of Natural Sciences Benedict Estuarine Reseach Labortory,Originator: Academy of Natural Sciences Benedict Estuarine Reseach Labortory
,Publication_Date: 20000101,Publication_Date: 20000101,
,,Title:,
,Maryland Chesapeake Bay Water Quality Monitoring Program:Phytoplankton,Maryland Chesapeake Bay Water Quality Monitoring Program:Phytoplankton,Maryland Chesapeake Bay Water Quality Monitoring Program:Phytoplankton
,Primary Production Component,Primary Production Component,
,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, MD","Publication_Place: Annapolis, MD",
,Publisher: US. EPA Chesapeake Bay Program Office,Publisher: US. EPA Chesapeake Bay Program Office,
,Other_Citation_Details:,Other_Citation_Details:,
,,none,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,,Title:,
,,Chesapeake Bay Program Plankton Database,
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,,Description:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,,Page 2 of 13
Abstract:,,
The overall phytoplankton monitoring program is designed to detect and monitor,The overall phytoplankton monitoring program is designed to detect and monitor,The overall phytoplankton monitoring program is designed to detect and monitor
changes in plankton production in relation to changing water quality conditions in,changes in plankton production in relation to changing water quality conditions in,changes in plankton production in relation to changing water quality conditions in
Chesapeake Bay. Phytoplankton are the dominant producers in the Chesapeake Bay,Chesapeake Bay. Phytoplankton are the dominant producers in the Chesapeake Bay,Chesapeake Bay. Phytoplankton are the dominant producers in the Chesapeake Bay
and are the base of the food chain for many higher tropic levels.,and are the base of the food chain for many higher tropic levels.,Excessive blooms
of plankton taxa are considered evidence of eutrophication in the bay and are known,of plankton taxa are considered evidence of eutrophication in the bay and are known,of plankton taxa are considered evidence of eutrophication in the bay and are known
to degrade water quality and block light from submerged aquatic vegetation.,to degrade water quality and block light from submerged aquatic vegetation.,to degrade water quality and block light from submerged aquatic vegetation.
Sampling is performed in conjunction with,Sampling is performed in conjunction with,"the Maryland phytoplankton,"
"fluorometry, mesozooplankton,","microzooplankton, jellyfish and water quality","microzooplankton, jellyfish and water quality"
monitoring programs.,Carbon fixation rates (C-14) were obtained from replicate,Carbon fixation rates (C-14) were obtained from replicate
surface layer composite samples at 16 stations in the Maryland portion of the,surface layer composite samples at 16 stations in the Maryland portion of the,surface layer composite samples at 16 stations in the Maryland portion of the
"Chesapeake Bay and its tributaries. Samples were collected 18 times over the year,","Chesapeake Bay and its tributaries. Samples were collected 18 times over the year,","Chesapeake Bay and its tributaries. Samples were collected 18 times over the year,"
"with monthly samples in October through March, and biweekly samples in April","with monthly samples in October through March, and biweekly samples in April","with monthly samples in October through March, and biweekly samples in April"
"through September. In January and February, the stations in the Choptank River and","through September. In January and February, the stations in the Choptank River and","through September. In January and February, the stations in the Choptank River and"
"Baltimore Harbor are not sampled. After June, 1986 stations ET4.2 and EE3.1 were","Baltimore Harbor are not sampled. After June, 1986 stations ET4.2 and EE3.1 were","Baltimore Harbor are not sampled. After June, 1986 stations ET4.2 and EE3.1 were"
no longer sampled.,"Beginning in January 1996, there was no sampling done in","Beginning in January 1996, there was no sampling done in"
February,and November. Sampling was reduced to once a month in June and,and November. Sampling was reduced to once a month in June and
September. Sampling at Station CB1.1 was discontinued entirely.,September. Sampling at Station CB1.1 was discontinued entirely.,September. Sampling at Station CB1.1 was discontinued entirely.
Purpose:,,
"The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,","The state of Maryland, in cooperation with the US EPA Chesapeake Bay Program,"
has monitored phytoplankton primary production in the Maryland mainstem and,has monitored phytoplankton primary production in the Maryland mainstem and,has monitored phytoplankton primary production in the Maryland mainstem and
tributaries since August 1984. The program is designed to give comprehensive,tributaries since August 1984. The program is designed to give comprehensive,tributaries since August 1984. The program is designed to give comprehensive
geographic and temporal information,on primary production.,Sampling is performed
"in conjunction with the Maryland phytoplankton, fluorometry, mesozooplankton,","in conjunction with the Maryland phytoplankton, fluorometry, mesozooplankton,","in conjunction with the Maryland phytoplankton, fluorometry, mesozooplankton,"
"microzooplankton, jellyfish and water quality monitoring programs.","microzooplankton, jellyfish and water quality monitoring programs.","microzooplankton, jellyfish and water quality monitoring programs."
Supplemental_Information:,,
STATION NAMES AND DESCRIPTIONS,STATION NAMES AND DESCRIPTIONS,
CB1.1,"Mouth of Susquehanna River, main Bay",
CB2.2,"West of Still Pond near Buoy R 34, main Bay",
CB3.3C,"North of Bay Bridge, main Bay",
"CB4.3C East of Dares Beach near Buoy R 64, main Bay","CB4.3C East of Dares Beach near Buoy R 64, main Bay",
"CB5.2 East of Point No Point, main Bay","CB5.2 East of Point No Point, main Bay",
"LE1.1 Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River","LE1.1 Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River","LE1.1 Between Jack Bay sandspit and Sandgates in mid channel, Patuxent River"
"TF1.7 East South East of Jacks Creek in mid channel, Patuxent River","TF1.7 East South East of Jacks Creek in mid channel, Patuxent River","TF1.7 East South East of Jacks Creek in mid channel, Patuxent River"
"TF1.5 At Nottingham in mid channel, Patuxent River","TF1.5 At Nottingham in mid channel, Patuxent River",
"TF2.3 Off Indianhead at Buoy N 54, Potomac River","TF2.3 Off Indianhead at Buoy N 54, Potomac River",
"RET2.2 Off Maryland Point at Buoy 19, Potomac River","RET2.2 Off Maryland Point at Buoy 19, Potomac River",
"LE2.2 Off Ragged Point at buoy BW 51B, Potomac River","LE2.2 Off Ragged Point at buoy BW 51B, Potomac River",
"ET5.1 Downstream of confluence with Tuckahoe Creek, upper Choptank River","ET5.1 Downstream of confluence with Tuckahoe Creek, upper Choptank River","ET5.1 Downstream of confluence with Tuckahoe Creek, upper Choptank River"
ET5.2,"Near Rt 50 bridge at Cambridge, lower Choptank River",
WT5.1,"East of Hawkins Point at Buoy 5M, Patapsco River",(Baltimore Harbor)
Time_Period_of_Content:,,
Time_Period_Information:,,
Range_of_Dates/Times:,,
Beginning_Date: 19840701,,
Beginning_Time: unknown,,
Ending_Date: 20080630,,
Ending_Time: unknown,,
Currentness_Reference:,,
ground condition,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,Page 3 of 13
Status:,
Progress: Complete,
Maintenance_and_Update_Frequency: None planned,
Spatial_Domain:,
Bounding_Coordinates:,
West_Bounding_Coordinate: -77.2936,
East_Bounding_Coordinate: -75.9222,
North_Bounding_Coordinate: 39.4794,
South_Bounding_Coordinate: 37.9947,
Keywords:,
Theme:,
Theme_Keyword_Thesaurus: None,
Theme_Keyword: Water,
Theme_Keyword: Primary Production,
Theme_Keyword: Water Quality,
Theme_Keyword: Plankton,
Place:,
Place_Keyword_Thesaurus: None,
Place_Keyword: Maryland,
Place_Keyword: Chesapeake Bay,
Place_Keyword: Potomac River,
Place_Keyword: Patapsco River,
Place_Keyword: Patuxent River,
Place_Keyword: Chester River,
Place_Keyword: Choptank River,
Stratum:,
Stratum_Keyword_Thesaurus: None,
Stratum_Keyword: Water Column,
Temporal:,
Temporal_Keyword_Thesaurus: None,
Temporal_Keyword: Bimonthly,
Temporal_Keyword: Monthly,
Access_Constraints: None,
Use_Constraints:,
Dataset credit required,
Point_of_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,,,Page 4 of 13
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,Contact Instructions:,,
,unavailable,,
Security_Information:,Security_Information:,,
Security_Classification_System: None,Security_Classification_System: None,,
Security_Classification: None,Security_Classification: None,,
Security_Handling_Description: None,Security_Handling_Description: None,,
Native_Data_Set_Environment:,Native_Data_Set_Environment:,,
Relational Database,Relational Database,,
Cross_Reference:,,,
Citation_Information:,Citation_Information:,,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,,
Publication_Date: 20000101,Publication_Date: 20000101,,
Publication_Time: Unknown,Publication_Time: Unknown,,
,Title:,,
,2000 Users' Guide to Chesapeake Bay Program Biological and Living,2000 Users' Guide to Chesapeake Bay Program Biological and Living,2000 Users' Guide to Chesapeake Bay Program Biological and Living
,Resources Data,,
Edition: Version 1,Edition: Version 1,,
Publication_Information:,Publication_Information:,,
,"Publication_Place: Annapolis, MD",,
,Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,
Other_Citation_Details:,Other_Citation_Details:,,
,Unknown,,
Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf
,Back to Top,,
Data_Quality_Information:,Data_Quality_Information:,,
Attribute_Accuracy:,Attribute_Accuracy:,,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,,
Primary production samples are collected by a member of the Benedict Estuarine,Primary production samples are collected by a member of the Benedict Estuarine,Primary production samples are collected by a member of the Benedict Estuarine,Primary production samples are collected by a member of the Benedict Estuarine
Research Laboratory plankton section.,Research Laboratory plankton section.,"At the end of the sampling cruise, the samples","At the end of the sampling cruise, the samples"
are transferred to the C14 laboratory staff.,are transferred to the C14 laboratory staff.,Production,and alkalinity measurements
are made within twenty-four hours of,are made within twenty-four hours of,sample collection. All analysis run with,sample collection. All analysis run with
standards and laboratory spikes as described in method references. Chlorophyll a,standards and laboratory spikes as described in method references. Chlorophyll a,standards and laboratory spikes as described in method references. Chlorophyll a,standards and laboratory spikes as described in method references. Chlorophyll a
measurements are immediately frozen until analysis is performed.,measurements are immediately frozen until analysis is performed.,measurements are immediately frozen until analysis is performed.,All Chlorophyll
samples are processed within 2 months of sample collection,samples are processed within 2 months of sample collection,samples are processed within 2 months of sample collection,
Logical_Consistency_Report:,Logical_Consistency_Report:,,
Not Applicable,Not Applicable,,
Completeness_Report:,Completeness_Report:,,
Visual inspection of field sheets and computer files and comparison to previous data.,Visual inspection of field sheets and computer files and comparison to previous data.,Visual inspection of field sheets and computer files and comparison to previous data.,Visual inspection of field sheets and computer files and comparison to previous data.
Positional_Accuracy:,Positional_Accuracy:,,
Horizontal_Positional_Accuracy:,Horizontal_Positional_Accuracy:,,
Horizontal_Positional_Accuracy_Report:,Horizontal_Positional_Accuracy_Report:,,
,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.
,Station latitudes and longitudes are input into a,Loran-C or GPS receiver and,Loran-C or GPS receiver and
,sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,Loran-C is
,accurate to +/- 1500 ft.,The actual Loran/ GPS coordinates for each sampling,The actual Loran/ GPS coordinates for each sampling
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
,,Page 5 of 13
event are not currently recorded in data set.,event are not currently recorded in data set.,
Vertical_Positional_Accuracy:,,
Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,
Water column conductivity is recorded immediately before plankton sampling.,Water column conductivity is recorded immediately before plankton sampling.,Water column conductivity is recorded immediately before plankton sampling.
P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff,P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff,P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff
depth between upper and lower water column composite samples. The,depth between upper and lower water column composite samples. The,depth between upper and lower water column composite samples. The
pycnocline is determined to be the depth at which the greatest conductivity,pycnocline is determined to be the depth at which the greatest conductivity,pycnocline is determined to be the depth at which the greatest conductivity
change is observed.,The minimum threshold change is 1000 uhhos/cm.,The minimum threshold change is 1000 uhhos/cm.
Lineage:,,
Source_Information:,,
Source_Citation:,,
Citation_Information:,,
Originator: Richard Lacouture,Originator: Richard Lacouture,
Originator: Stella Sellner,Originator: Stella Sellner,
Publication_Date: 20000101,Publication_Date: 20000101,
Publication_Time: Unknown,Publication_Time: Unknown,
Title:,,
,Maryland Chesapeake Bay Water Quality Monitoring,Maryland Chesapeake Bay Water Quality Monitoring
,Program:Mainstem and Tributary Living Resource Component,Program:Mainstem and Tributary Living Resource Component
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland USA",
,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,
,Unknown,
Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,
Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,
,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,
,Title:,
,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database
,Publication_Information:,
,"Publication_Place: Annapolis, MD",
