Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”
Table: 4,Table: 4,Table: 4,Table: 4
,,,
,,,Page 4 of 13
Contact_Facsimile_Telephone: 410-267-5777,Contact_Facsimile_Telephone: 410-267-5777,,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,Contact Instructions:,,
,unavailable,,
Security_Information:,Security_Information:,,
Security_Classification_System: None,Security_Classification_System: None,,
Security_Classification: None,Security_Classification: None,,
Security_Handling_Description: None,Security_Handling_Description: None,,
Native_Data_Set_Environment:,Native_Data_Set_Environment:,,
Relational Database,Relational Database,,
Cross_Reference:,,,
Citation_Information:,Citation_Information:,,
Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,,
Publication_Date: 20000101,Publication_Date: 20000101,,
Publication_Time: Unknown,Publication_Time: Unknown,,
,Title:,,
,2000 Users' Guide to Chesapeake Bay Program Biological and Living,2000 Users' Guide to Chesapeake Bay Program Biological and Living,2000 Users' Guide to Chesapeake Bay Program Biological and Living
,Resources Data,,
Edition: Version 1,Edition: Version 1,,
Publication_Information:,Publication_Information:,,
,"Publication_Place: Annapolis, MD",,
,Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,Publisher: USEPA CHESAPEAKE BAY PROGRAM OFFICE,
Other_Citation_Details:,Other_Citation_Details:,,
,Unknown,,
Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf,Online_Linkage: ftp.chesapeakebay.net/pub/living_resources/guide2000.pdf
,Back to Top,,
Data_Quality_Information:,Data_Quality_Information:,,
Attribute_Accuracy:,Attribute_Accuracy:,,
Attribute_Accuracy_Report:,Attribute_Accuracy_Report:,,
Primary production samples are collected by a member of the Benedict Estuarine,Primary production samples are collected by a member of the Benedict Estuarine,Primary production samples are collected by a member of the Benedict Estuarine,Primary production samples are collected by a member of the Benedict Estuarine
Research Laboratory plankton section.,Research Laboratory plankton section.,"At the end of the sampling cruise, the samples","At the end of the sampling cruise, the samples"
are transferred to the C14 laboratory staff.,are transferred to the C14 laboratory staff.,Production,and alkalinity measurements
are made within twenty-four hours of,are made within twenty-four hours of,sample collection. All analysis run with,sample collection. All analysis run with
standards and laboratory spikes as described in method references. Chlorophyll a,standards and laboratory spikes as described in method references. Chlorophyll a,standards and laboratory spikes as described in method references. Chlorophyll a,standards and laboratory spikes as described in method references. Chlorophyll a
measurements are immediately frozen until analysis is performed.,measurements are immediately frozen until analysis is performed.,measurements are immediately frozen until analysis is performed.,All Chlorophyll
samples are processed within 2 months of sample collection,samples are processed within 2 months of sample collection,samples are processed within 2 months of sample collection,
Logical_Consistency_Report:,Logical_Consistency_Report:,,
Not Applicable,Not Applicable,,
Completeness_Report:,Completeness_Report:,,
Visual inspection of field sheets and computer files and comparison to previous data.,Visual inspection of field sheets and computer files and comparison to previous data.,Visual inspection of field sheets and computer files and comparison to previous data.,Visual inspection of field sheets and computer files and comparison to previous data.
Positional_Accuracy:,Positional_Accuracy:,,
Horizontal_Positional_Accuracy:,Horizontal_Positional_Accuracy:,,
Horizontal_Positional_Accuracy_Report:,Horizontal_Positional_Accuracy_Report:,,
,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.,Station positions in data set are approximations of actual positions in the field.
,Station latitudes and longitudes are input into a,Loran-C or GPS receiver and,Loran-C or GPS receiver and
,sampling begins when boat reaches preprogrammed coordinates.,sampling begins when boat reaches preprogrammed coordinates.,Loran-C is
,accurate to +/- 1500 ft.,The actual Loran/ GPS coordinates for each sampling,The actual Loran/ GPS coordinates for each sampling
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
