Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”,Name: “Table 1 of 1 on page 5 of 13”
Table: 5,Table: 5,Table: 5
,,
,,Page 5 of 13
event are not currently recorded in data set.,event are not currently recorded in data set.,
Vertical_Positional_Accuracy:,,
Vertical_Positional_Accuracy_Report:,Vertical_Positional_Accuracy_Report:,
Water column conductivity is recorded immediately before plankton sampling.,Water column conductivity is recorded immediately before plankton sampling.,Water column conductivity is recorded immediately before plankton sampling.
P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff,P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff,P_Depth is set at 0.5 meters above the Pycnocline and is used at the cutoff
depth between upper and lower water column composite samples. The,depth between upper and lower water column composite samples. The,depth between upper and lower water column composite samples. The
pycnocline is determined to be the depth at which the greatest conductivity,pycnocline is determined to be the depth at which the greatest conductivity,pycnocline is determined to be the depth at which the greatest conductivity
change is observed.,The minimum threshold change is 1000 uhhos/cm.,The minimum threshold change is 1000 uhhos/cm.
Lineage:,,
Source_Information:,,
Source_Citation:,,
Citation_Information:,,
Originator: Richard Lacouture,Originator: Richard Lacouture,
Originator: Stella Sellner,Originator: Stella Sellner,
Publication_Date: 20000101,Publication_Date: 20000101,
Publication_Time: Unknown,Publication_Time: Unknown,
Title:,,
,Maryland Chesapeake Bay Water Quality Monitoring,Maryland Chesapeake Bay Water Quality Monitoring
,Program:Mainstem and Tributary Living Resource Component,Program:Mainstem and Tributary Living Resource Component
Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Maryland USA",
,Publisher: US EPA Chesapeake Bay Program,
Other_Citation_Details:,Other_Citation_Details:,
,Unknown,
Online_Linkage: http://www.chesapeakebay.net,Online_Linkage: http://www.chesapeakebay.net,
Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,
,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,
,Title:,
,Chesapeake Bay Program Plankton Database,Chesapeake Bay Program Plankton Database
,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database
,Publication_Information:,
,"Publication_Place: Annapolis, MD",
,Publisher: US EPA Chesapeake Bay Program,Publisher: US EPA Chesapeake Bay Program
,Other_Citation_Details:,
,None,
,Online_Linkage: www.chesapeakebay.net,
Type_of_Source_Media: digital database file,Type_of_Source_Media: digital database file,
Source_Time_Period_of_Content:,Source_Time_Period_of_Content:,
Time_Period_Information:,Time_Period_Information:,
Range_of_Dates/Times:,Range_of_Dates/Times:,
,Beginning_Date: 19840701,
,Beginning_Time: unknown,
,Ending_Date: 20080630,
,Ending_Time: unknown,
Source_Currentness_Reference:,Source_Currentness_Reference:,
ground condition,,
Source_Citation_Abbreviation:,Source_Citation_Abbreviation:,
None,,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata7.htm,4/26/2012
