Name: “Table 1 of 1 on page 10 of 13”,Name: “Table 1 of 1 on page 10 of 13”
Table: 10,Table: 10
,
,Page 10 of 13
Geographic:,
Latitude_Resolution: 30,
Longitude_Resolution: 30,
Geographic_Coordinate_Units: Decimal degrees,
Geodetic_Model:,
Horizontal_Datum_Name: North American Datum of 1983,
Ellipsoid_Name: Geodedic Reference System 80,
Semi-major_Axis: 6378206.4,
Denominator_of_Flattening_Ratio: 294.98,
Vertical_Coordinate_System_Definition:,
Altitude_System_Definition:,
Altitude_Datum_Name: North American Vertical Datum of 1988,
Altitude_Resolution: .1,
Altitude_Distance_Units: meters,
Altitude_Encoding_Method: Attribute Values,
Depth_System_Definition:,
Depth_Datum_Name: Chart datum; datum for sounding reduction,
Depth_Resolution: .1,
Depth_Distance_Units: meters,
Depth_Encoding_Method: Attribute Values,
Back to Top,
Entity_and_Attribute_Information:,
Overview_Description:,
Entity_and_Attribute_Detail_Citation:,
Maryland Chesapeake Bay Program Water Quality,
Monitoring:Microzooplankton Monitoring Component,
Project Documentation,
ftp://ftp.chesapeakebay.net/pub/Living_Resources/plank/micro/mdmidoc.pdf,ftp://ftp.chesapeakebay.net/pub/Living_Resources/plank/micro/mdmidoc.pdf
Back to Top,
Distribution_Information:,
Distributor:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
