Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”,Name: “Table 1 of 1 on page 8 of 13”
Table: 8,Table: 8,Table: 8
,,
,Page 8 of 13,Page 8 of 13
(final concentration of fixative was approximately 2.5%).,,
-SAMPLE STORAGE ENVIRONMENT: Laboratory,,
-TIME IN STORAGE: Indefinite,,
-LAB TECHNIQUES WITH REFERENCES: Standard Methods,,
WHOLE WATER SAMPLES,,
-COLLECTION METHODS:,"Whole water samples, are collected at the same","Whole water samples, are collected at the same"
time and at the same stations as the net microzooplankton samples using a,time and at the same stations as the net microzooplankton samples using a,time and at the same stations as the net microzooplankton samples using a
diaphragm pump and hose connected to a sampling tube (missile) that is,diaphragm pump and hose connected to a sampling tube (missile) that is,diaphragm pump and hose connected to a sampling tube (missile) that is
lowered to ten depths over the water column (depths will include 0.5 m below,lowered to ten depths over the water column (depths will include 0.5 m below,lowered to ten depths over the water column (depths will include 0.5 m below
the surface and 1 m above the bottom).,Water is pumped into a carboy and the,Water is pumped into a carboy and the
sample is decanted into a 500 ml sample bottle.,,
-SAMPLE PRESERVATIVES:,Whole water samples are preserved in acid,Whole water samples are preserved in acid
Lugol's solution (final concentration 2%).,,
-SAMPLE STORAGE ENVIRONMENT: Laboratory,,
-TIME IN STORAGE: Indefinite,,
-LAB TECHNIQUES WITH REFERENCES: Standard Methods,,
# BIOLOGICAL ENUMERATION TECHNIQUES,,
-Chesapeake Bay Program Laboratory Method Code MI101-NET SAMPLES,-Chesapeake Bay Program Laboratory Method Code MI101-NET SAMPLES,-Chesapeake Bay Program Laboratory Method Code MI101-NET SAMPLES
Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel,Samples are gently mixed and a 1-milliliter aliquot is removed with a Stempel
pipette and put into a Sedgewick-Rafter cell for enumeration with a compound,pipette and put into a Sedgewick-Rafter cell for enumeration with a compound,pipette and put into a Sedgewick-Rafter cell for enumeration with a compound
microscope at 100X magnification.,Beginning with samples collected in April,Beginning with samples collected in April
"1986, a small drop of concentrated Rose Bengal stain was added to the cell","1986, a small drop of concentrated Rose Bengal stain was added to the cell","1986, a small drop of concentrated Rose Bengal stain was added to the cell"
prior to addition of the sub sample.,The sub sample is allowed to set for 10,The sub sample is allowed to set for 10
minutes before counting.,At least one chamber (1 milliliter) is counted for each,At least one chamber (1 milliliter) is counted for each
"sample and if the total count does not reach 250 organisms, subsequent l","sample and if the total count does not reach 250 organisms, subsequent l","sample and if the total count does not reach 250 organisms, subsequent l"
milliliter aliquots are enumerated until a count of 250 or more organisms is,milliliter aliquots are enumerated until a count of 250 or more organisms is,milliliter aliquots are enumerated until a count of 250 or more organisms is
obtained or 3 milliliter are examined.,If a certain organism is abundant (more,If a certain organism is abundant (more
"than 60 per chamber), it is not counted in the subsequent 1 milliliter aliquot for","than 60 per chamber), it is not counted in the subsequent 1 milliliter aliquot for","than 60 per chamber), it is not counted in the subsequent 1 milliliter aliquot for"
a given sample.,"For extremely abundant taxa, less than one milliliter can be","For extremely abundant taxa, less than one milliliter can be"
counted.,Species identification is made using the NODC species code.,
Microzooplankton smaller than 44 micrometers are noted on the original data,Microzooplankton smaller than 44 micrometers are noted on the original data,Microzooplankton smaller than 44 micrometers are noted on the original data
sheet but not enumerated since estimates would not be quantitative.,sheet but not enumerated since estimates would not be quantitative.,
-Chesapeake Bay Program Laboratory Method Code MI103-WHOLE WATER,-Chesapeake Bay Program Laboratory Method Code MI103-WHOLE WATER,-Chesapeake Bay Program Laboratory Method Code MI103-WHOLE WATER
SAMPLES,,
"In the lab, 5-25 ml are subsampled from the sample jar for settling. This","In the lab, 5-25 ml are subsampled from the sample jar for settling. This","In the lab, 5-25 ml are subsampled from the sample jar for settling. This"
amount depends on how much detritus and plankton are in the sample.,amount depends on how much detritus and plankton are in the sample.,If 25 ml
"are used, the bottle is shaken gently (slowly inverted 5 times) and 25 ml poured","are used, the bottle is shaken gently (slowly inverted 5 times) and 25 ml poured","are used, the bottle is shaken gently (slowly inverted 5 times) and 25 ml poured"
into a graduated cylinder.,This is put into a 50 ml settling chamber and the,This is put into a 50 ml settling chamber and the
graduated cylinder rinsed 3X.,The sample is allowed to settle 48 h before,The sample is allowed to settle 48 h before
being counted.,"If less than 25 ml aliquots are used, these are poured into 25 ml","If less than 25 ml aliquots are used, these are poured into 25 ml"
settling chambers which settle for 24 hr before counting.,,
"To count, the entire chamber is examined at 200X with an inverted microscope","To count, the entire chamber is examined at 200X with an inverted microscope","To count, the entire chamber is examined at 200X with an inverted microscope"
to obtain a minimum count of 100 organisms.,If 100 organisms are not,If 100 organisms are not
"counted, another subsample is settled.",Any organism that is abundant in the,Any organism that is abundant in the
first aliquot (more than 60) is not counted.,The count program used for the net,The count program used for the net
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012,4/26/2012
