Name: “Table 1 of 1 on page 12 of 13”,Name: “Table 1 of 1 on page 12 of 13”
Table: 12,Table: 12
,
,Page 12 of 13
None,
Technical_Prerequisites:,
None,
Available_Time_Period:,
Time_Period_Information:,
Range_of_Dates/Times:,
Beginning_Date: 19840701,
Beginning_Time: unknown,
Ending_Date: 20000101,
Ending_Time: unknown,
Back to Top,
Metadata_Reference_Information:,
Metadata_Date: 20081208,
Metadata_Contact:,
Contact_Information:,
Contact_Person_Primary:,
Contact_Person: Jacqueline Johnson,
Contact_Organization: Interstate Commission on Potomac River Basin,Contact_Organization: Interstate Commission on Potomac River Basin
Contact_Position: Chesapeake Bay Program Living Resources Data Manager,Contact_Position: Chesapeake Bay Program Living Resources Data Manager
Contact_Address:,
Address_Type: mailing and physical address,
Address:,
"410 Severn Avenue, Suite 109",
City: Annapolis,
State_or_Province: Maryland,
Postal_Code: 21403,
Country: USA,
Contact_Voice_Telephone: 1-800-968-7229,
Contact_Voice_Telephone: 410-267-5729,
Contact_Facsimile_Telephone: 410-267-5777,
Contact_Electronic_Mail_Address: jjohnson@chesapeakebay.net,
Hours_of_Service: 8:00 a.m. to 4:00 p.m. Monday Through Friday,
Contact Instructions:,
unavailable,
Metadata_Standard_Name: FGDC Content Standards for Digital Geospatial Metadata,
Metadata_Standard_Version: FGDC-STD-001-1998,
Metadata_Time_Convention: local time,
Metadata_Access_Constraints: None,
Metadata_Use_Constraints:,
None,
Metadata_Security_Information:,
Metadata_Security_Classification_System: None,
Metadata_Security_Classification: Unclassified,
Metadata_Security_Handling_Description:,
None,
Metadata_Extensions:,
Online_Linkage: http://www.esri.com/metadata/esriprof80.html,
Profile_Name: ESRI Metadata Profile,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
