Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”,Name: “Table 1 of 1 on page 2 of 13”
Table: 2,Table: 2,Table: 2
,,
,Page 2 of 13,Page 2 of 13
Abstract:,,
The overall microzooplankton monitoring program is designed to detect and monitor,The overall microzooplankton monitoring program is designed to detect and monitor,The overall microzooplankton monitoring program is designed to detect and monitor
changes in microzooplankton abundances and species composition in relation to,changes in microzooplankton abundances and species composition in relation to,
changing water quality conditions in the Chesapeake Bay. Microzooplankton are,changing water quality conditions in the Chesapeake Bay. Microzooplankton are,
"animal plankton between 20 and 200 micrometers in size and, in this study, include","animal plankton between 20 and 200 micrometers in size and, in this study, include","animal plankton between 20 and 200 micrometers in size and, in this study, include"
"copepod nauplii, rotifers and protozoans. They are an important trophic link between","copepod nauplii, rotifers and protozoans. They are an important trophic link between","copepod nauplii, rotifers and protozoans. They are an important trophic link between"
phytoplankton and the higher trophic forms such as mesozooplankton and larval fish.,phytoplankton and the higher trophic forms such as mesozooplankton and larval fish.,phytoplankton and the higher trophic forms such as mesozooplankton and larval fish.
"In the present program, microzooplankton are collected with a 44 micrometer mesh","In the present program, microzooplankton are collected with a 44 micrometer mesh","In the present program, microzooplankton are collected with a 44 micrometer mesh"
net.,Samples are collected in conjunction with the Maryland Chesapeake Bay,
"phytoplankton, mesozooplankton, jellyfish, C14 primary production, fluorometry and","phytoplankton, mesozooplankton, jellyfish, C14 primary production, fluorometry and","phytoplankton, mesozooplankton, jellyfish, C14 primary production, fluorometry and"
water quality monitoring programs.,"Beginning in August 1984, composite samples","Beginning in August 1984, composite samples"
were collected monthly (usually excluding February) from waters above and below,were collected monthly (usually excluding February) from waters above and below,were collected monthly (usually excluding February) from waters above and below
the pycnocline at 16 stations in conjunction with 3 other plankton elements of ANS,the pycnocline at 16 stations in conjunction with 3 other plankton elements of ANS,the pycnocline at 16 stations in conjunction with 3 other plankton elements of ANS
portion of the Maryland Chesapeake Bay Water Quality Monitoring Program.,portion of the Maryland Chesapeake Bay Water Quality Monitoring Program.,Five
"10-liter volumes were pumped from above-pycnocline depths, composited (50 liters","10-liter volumes were pumped from above-pycnocline depths, composited (50 liters","10-liter volumes were pumped from above-pycnocline depths, composited (50 liters"
"total volume), and filtered through a 44 micrometer mesh net.",This effort was then,This effort was then
repeated to obtain a field replicate.,Two samples were similarly collected from,
below-pycnocline depths.,"After June 1986, stations ET4.2 and EE3.1 were no longer","After June 1986, stations ET4.2 and EE3.1 were no longer"
sampled.,"After March 1985, the two replicate above-pycnocline samples were",
combined at each station yielding one above-pycnocline composite sample which had,combined at each station yielding one above-pycnocline composite sample which had,combined at each station yielding one above-pycnocline composite sample which had
"20 liters of water from each of five depths, for a total volume of 100 liters.","20 liters of water from each of five depths, for a total volume of 100 liters.",Bottom
"replicates were also combined. Beginning July 1989, entire water column samples of","replicates were also combined. Beginning July 1989, entire water column samples of","replicates were also combined. Beginning July 1989, entire water column samples of"
100 liters (10 liters from each of 10 depths) were collected for the tidal fresh and,100 liters (10 liters from each of 10 depths) were collected for the tidal fresh and,
"oligohaline stations RET2.2, TF1.7, TF1.5, ET5.1, CB1.1 and CB2.2.",Between,
"August 1984 and September 1985, 1 milliliters of 1% neosynephrine was added to","August 1984 and September 1985, 1 milliliters of 1% neosynephrine was added to","August 1984 and September 1985, 1 milliliters of 1% neosynephrine was added to"
each concentrated sample.,The sample was allowed to set for about 30 minutes,
before formaldehyde was added.,Following a study which showed no significant,Following a study which showed no significant
difference in contraction between microzooplankton treated or not treated with,difference in contraction between microzooplankton treated or not treated with,
