Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”
Table: 1,Table: 1,Table: 1,Table: 1
,,,
,,,Page 1 of 13
Maryland Chesapeake Bay Water Quality,Maryland Chesapeake Bay Water Quality,Maryland Chesapeake Bay Water Quality,
Monitoring Program: Microzooplankton,Monitoring Program: Microzooplankton,Monitoring Program: Microzooplankton,
Component,Component,,
Metadata:,,,
z,Identification_Information,,
z,Data_Quality_Information,,
z,Spatial_Data_Organization_Information,Spatial_Data_Organization_Information,
z,Spatial_Reference_Information,Spatial_Reference_Information,
z,Entity_and_Attribute_Information,Entity_and_Attribute_Information,
z,Distribution_Information,,
z,Metadata_Reference_Information,Metadata_Reference_Information,
Identification_Information:,Identification_Information:,,
,,Citation:,
,Citation_Information:,,
,Originator: Stella Sellner,Originator: Stella Sellner,
,Originator: Academy of Natural Sciences Benedict Estuarine Reseach Labortory,Originator: Academy of Natural Sciences Benedict Estuarine Reseach Labortory,Originator: Academy of Natural Sciences Benedict Estuarine Reseach Labortory
,Originator: Morgan State University,Originator: Morgan State University,
,Publication_Date: 20000101,Publication_Date: 20000101,
,,Title:,
,Maryland Chesapeake Bay Water Quality Monitoring Program:,Maryland Chesapeake Bay Water Quality Monitoring Program:,
,Microzooplankton Component,Microzooplankton Component,
,Publication_Information:,Publication_Information:,
,"Publication_Place: Annapolis, Md","Publication_Place: Annapolis, Md",
,Publisher: US EPA Chesapkeay Bay Program Office,Publisher: US EPA Chesapkeay Bay Program Office,
,Other_Citation_Details:,Other_Citation_Details:,
,,none,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,Larger_Work_Citation:,Larger_Work_Citation:,
,Citation_Information:,Citation_Information:,
,Originator: Jacqueline Johnson,Originator: Jacqueline Johnson,
,Publication_Date: 20080301,Publication_Date: 20080301,
,,Title:,
,,Chesapeake Bay Program Plankton Database,
,Edition: Version 3.0,Edition: Version 3.0,
,Geospatial_Data_Presentation_Form: database,Geospatial_Data_Presentation_Form: database,
,Publication_Information:,Publication_Information:,
,,"Publication_Place: Annapolis, MD",
,,Publisher: US EPA Chesapeake Bay Program,
,Other_Citation_Details:,Other_Citation_Details:,
,,None,
,Online_Linkage: www.chesapeakebay.net,Online_Linkage: www.chesapeakebay.net,
,,Description:,
file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,file://C:\Documents and Settings\jjohnson\Local Settings\Temp\metadata16.htm,4/26/2012
