Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”,Name: “Table 1 of 1 on page 11 of 11”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
,VAMIDOC.doc,,
07/01/1998- Analysis of the data as part of the CBP Zooplankton Indicator Program revealed a double,07/01/1998- Analysis of the data as part of the CBP Zooplankton Indicator Program revealed a double,07/01/1998- Analysis of the data as part of the CBP Zooplankton Indicator Program revealed a double,
counting rotifers in the 1994 data set rotifers were identified once as a group and then individually as,counting rotifers in the 1994 data set rotifers were identified once as a group and then individually as,counting rotifers in the 1994 data set rotifers were identified once as a group and then individually as,
species. Therefore all individual species counts were removed.,species. Therefore all individual species counts were removed.,,
"01/01/2000- As part of a migration to a FOXPRO database management system, the species coding system","01/01/2000- As part of a migration to a FOXPRO database management system, the species coding system","01/01/2000- As part of a migration to a FOXPRO database management system, the species coding system","01/01/2000- As part of a migration to a FOXPRO database management system, the species coding system"
changed.,Old codes were changed to the form ODU_## to clearly denote them from the new species list.,Old codes were changed to the form ODU_## to clearly denote them from the new species list.,It
is recommended that only data from the online data system or ASCII files generated after October 2002 be,is recommended that only data from the online data system or ASCII files generated after October 2002 be,is recommended that only data from the online data system or ASCII files generated after October 2002 be,is recommended that only data from the online data system or ASCII files generated after October 2002 be
used for analysis.,,,
04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables abnormally high counts,04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables abnormally high counts,04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables abnormally high counts,04/21/2000- Analysis of data noticed that in July-December 1999 data deliverables abnormally high counts
of Oligotrichs were found at numerous stations.,It is unclear whether this increase due to natural,It is unclear whether this increase due to natural,
phenomena or some kind of taxonomist bias due to the introduction of new personnel.,phenomena or some kind of taxonomist bias due to the introduction of new personnel.,phenomena or some kind of taxonomist bias due to the introduction of new personnel.,
03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton genus Ceratium were,03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton genus Ceratium were,03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton genus Ceratium were,03/27/2002- Annual Split Sample studies revealed that the members of phytoplankton genus Ceratium were
being mistaken as rotifers in routine and split sample counts. Phytoplankton samples with high Ceratium,being mistaken as rotifers in routine and split sample counts. Phytoplankton samples with high Ceratium,being mistaken as rotifers in routine and split sample counts. Phytoplankton samples with high Ceratium,
counts were identified and the corresponding microzooplankton samples were recounted and resubmitted,counts were identified and the corresponding microzooplankton samples were recounted and resubmitted,counts were identified and the corresponding microzooplankton samples were recounted and resubmitted,
from the time period between July 1999-December 2001.,from the time period between July 1999-December 2001.,ODU taxonomists were also noted finding high,
counts of Oligotrichs in split samples where Maryland personnel did not find these. No explanation for this,counts of Oligotrichs in split samples where Maryland personnel did not find these. No explanation for this,counts of Oligotrichs in split samples where Maryland personnel did not find these. No explanation for this,
has been determined to date.,,,
WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,WINTER 2002- This monitoring program was terminated. The data record ends in October of 2002.,
Winter 2002- For extensive details in regards to quality assurance issues,Winter 2002- For extensive details in regards to quality assurance issues,and data comparability issues,
between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,between Maryland and Virginia Programs please see the CBP Phytoplankton Split sample portion of the,
Chesapeake Bay Quality Assurance Program at:,Chesapeake Bay Quality Assurance Program at:,,
http://www.chesapeakebay.net/qualityassurance.htm,http://www.chesapeakebay.net/qualityassurance.htm,,
08/11/2005.,"Note due to contract changes starting in January 1996, station LE5.5 had a coordinate change.","Note due to contract changes starting in January 1996, station LE5.5 had a coordinate change.","Note due to contract changes starting in January 1996, station LE5.5 had a coordinate change."
"This station move was not documented until August 2005. Due to this station relocation, all data collected at","This station move was not documented until August 2005. Due to this station relocation, all data collected at","This station move was not documented until August 2005. Due to this station relocation, all data collected at","This station move was not documented until August 2005. Due to this station relocation, all data collected at"
the altered location had the station name changed to LE5.5-W in August 2005.,the altered location had the station name changed to LE5.5-W in August 2005.,,
#KEY WORDS (EXCLUDING VARIABLE NAMES),#KEY WORDS (EXCLUDING VARIABLE NAMES),,
Microzooplankton Counts,,,
Microzooplankton Densities,,,
Microzooplankton Monitoring,,,
Microzooplankton Taxon,,,
,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,THIS IS THE END OF THE VIRGINIA CHESAPEAKE BAY PROGRAM,
,MICROZOOPLANKTON,,
,MONITORING DATA DICTIONARY,,
,11,08/15/05,
