Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”,Name: “Table 1 of 1 on page 2 of 11”
Table: 2,Table: 2,Table: 2,Table: 2
,,,
,,VAMIDOC.doc,
# QA/QC OFFICER,,,
Not Applicable,,,
# POINT OF CONTACT,,,
Jacqueline Johnson,,,
Living Resources Data Manager,Living Resources Data Manager,,
US EPA Chesapeake Bay Program Office,US EPA Chesapeake Bay Program Office,,
"410 Severn Avenue, Suite 109","410 Severn Avenue, Suite 109",,
"Annapolis, MD 21403",,,
1-800-968-7229 X729,,,
1-410-267-5729,,,
E-Mail JJOHNSON@CHESAPEAKEBAY.NET,E-Mail JJOHNSON@CHESAPEAKEBAY.NET,,
# LOCATION OF STUDY,,,
Lower Chesapeake Bay and its Tidal Tributaries in the Commonwealth of Virginia,Lower Chesapeake Bay and its Tidal Tributaries in the Commonwealth of Virginia,Lower Chesapeake Bay and its Tidal Tributaries in the Commonwealth of Virginia,
# DATE INTERVALS,,,
10/01/1993 – 10/01/2002,,,
# ABSTRACT,,,
The initial objective of this study is to determine the seasonal composition and abundance of the,The initial objective of this study is to determine the seasonal composition and abundance of the,The initial objective of this study is to determine the seasonal composition and abundance of the,The initial objective of this study is to determine the seasonal composition and abundance of the
microzooplankton in the lower Chesapeake Bay and 4 major tributaries. This category includes zooplankton,microzooplankton in the lower Chesapeake Bay and 4 major tributaries. This category includes zooplankton,microzooplankton in the lower Chesapeake Bay and 4 major tributaries. This category includes zooplankton,microzooplankton in the lower Chesapeake Bay and 4 major tributaries. This category includes zooplankton
less than 200 microns in size.,The first year of the research represented a preliminary study limited to 10,The first year of the research represented a preliminary study limited to 10,The first year of the research represented a preliminary study limited to 10
"Stations (Park and Marshall, 1994).","Stations (Park and Marshall, 1994).","After the first year, the program was expanded to sample 14 stations.","After the first year, the program was expanded to sample 14 stations."
Emphasis is on the temporal and spatial distribution and composition patterns of the major microzooplankton,Emphasis is on the temporal and spatial distribution and composition patterns of the major microzooplankton,Emphasis is on the temporal and spatial distribution and composition patterns of the major microzooplankton,Emphasis is on the temporal and spatial distribution and composition patterns of the major microzooplankton
"categories, and their relationships to water quality variables and other plankton components.","categories, and their relationships to water quality variables and other plankton components.","categories, and their relationships to water quality variables and other plankton components.",These
"microzooplankton include copepod nauplii, barnacle nauplii, rotifers, loricated and non-loricated ciliates,","microzooplankton include copepod nauplii, barnacle nauplii, rotifers, loricated and non-loricated ciliates,","microzooplankton include copepod nauplii, barnacle nauplii, rotifers, loricated and non-loricated ciliates,","microzooplankton include copepod nauplii, barnacle nauplii, rotifers, loricated and non-loricated ciliates,"
"polychaete larvae, cladocerans, sarcodinids, and others.","polychaete larvae, cladocerans, sarcodinids, and others.","polychaete larvae, cladocerans, sarcodinids, and others.",Note due to contract changes starting in January
"1996, station LE5.5 had a coordinate change. This station move was not documented until August 2005.","1996, station LE5.5 had a coordinate change. This station move was not documented until August 2005.","1996, station LE5.5 had a coordinate change. This station move was not documented until August 2005.","1996, station LE5.5 had a coordinate change. This station move was not documented until August 2005."
"Due to this station relocation, all data collected at the altered location had the station name changed to","Due to this station relocation, all data collected at the altered location had the station name changed to","Due to this station relocation, all data collected at the altered location had the station name changed to","Due to this station relocation, all data collected at the altered location had the station name changed to"
LE5.5-W in August 2005.,,,
# STATION NAMES AND DESCRIPTIONS,# STATION NAMES AND DESCRIPTIONS,,
CB6.1,"Main Channel, Mid-Bay",,
CB6.4,"Main Channel, Mid-Bay",,
CB7.3E,"Eastern Shore Channel, Southern End","Eastern Shore Channel, Southern End",
CB7.4,"Baltimore Channel, Bay Mouth",,
LE3.6,Off Mouth of Rappahannock River,,
WE4.2,Off Mouth of York River,,
LE5.5,Off Mouth of James River,,
LE5.5-W,Off Mouth of James River,,
SBE2,South Branch Elizabeth River,,
SBE5,"South Branch Elizabeth River, Off VEPCO","South Branch Elizabeth River, Off VEPCO",
TF3.3,"Rappahannock River, Buoy N40",,
RET3.1,"Rappahannock River, N Buoy R10",,
TF4.2,"Pamunkey River, Off White House",,
RET4.3,"York River, Buoy C57",,
TF5.5,"James River, Red Buoy 107",,
RET5.2,"James River, Off Swann's Point",,
,,2,08/15/05
