Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”,Name: “Table 1 of 1 on page 3 of 11”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,,,,VAMIDOC.doc,,
"# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH","# STATION NAMES, LATITUDE (decimal degrees), LONGITUDE (decimal degrees), TOTAL DEPTH"
"(meters), LATITUDE (degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE (degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE (degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE (degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE (degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE (degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and","(meters), LATITUDE (degrees, minutes and decimal seconds), AND LONGITUDE (degrees, minutes and"
decimal seconds). The station positions represent target values. The actual position in the field will vary. The,decimal seconds). The station positions represent target values. The actual position in the field will vary. The,decimal seconds). The station positions represent target values. The actual position in the field will vary. The,decimal seconds). The station positions represent target values. The actual position in the field will vary. The,decimal seconds). The station positions represent target values. The actual position in the field will vary. The,decimal seconds). The station positions represent target values. The actual position in the field will vary. The,decimal seconds). The station positions represent target values. The actual position in the field will vary. The
positions below are used by CBPO to coordinate data. All positions are provided as NAD83 coordinates.,positions below are used by CBPO to coordinate data. All positions are provided as NAD83 coordinates.,positions below are used by CBPO to coordinate data. All positions are provided as NAD83 coordinates.,positions below are used by CBPO to coordinate data. All positions are provided as NAD83 coordinates.,positions below are used by CBPO to coordinate data. All positions are provided as NAD83 coordinates.,positions below are used by CBPO to coordinate data. All positions are provided as NAD83 coordinates.,positions below are used by CBPO to coordinate data. All positions are provided as NAD83 coordinates.
STATION LATITUDE LONGITUDE T_DEPTH LATITUDE (dms),STATION LATITUDE LONGITUDE T_DEPTH LATITUDE (dms),STATION LATITUDE LONGITUDE T_DEPTH LATITUDE (dms),STATION LATITUDE LONGITUDE T_DEPTH LATITUDE (dms),STATION LATITUDE LONGITUDE T_DEPTH LATITUDE (dms),LONGITUDE (dms),
CB6.1,37.59,-76.16,13.1,"37 35' 18""","-77 50' 15""",
CB6.4,37.24,-76.21,10.5,"37 14' 11""","-77 47' 30""",
CB7.3E,37.23,-76.05,17.8,"37 13' 43""","-77 56' 45""",
CB7.4,37.00,-76.02,13.8,"36 59' 44""","-77 58' 45""",
LE3.6,37.60,-76.29,9.8,"37 35' 48""","-77 42' 54""",
LE5.5,37.00,-76.31,21.4,"36 59' 48""","-76 18’ 12""",
LE5.5-W,36.99,-76.31,6.0,36 59’ 56”,-76 18’ 49”,
RET3.1,37.92,-76.82,5.8,"37 55' 12.488""","-77 10' 43.138""",
RET4.3,37.51,-76.79,5.2,"37 30' 24.522""","-77 12' 43.14""",
RET5.2,37.21,-76.79,8.3,"37 12' 36.533""","-77 12' 25.145""",
SBE2,36.81,-76.31,13.0,"36 48' 45.533""","-77 41' 39.212""",
SBE5,36.77,-76.30,10.0,"36 46' 11.534""","-77 42' 14.215""",
TF3.3,38.02,-76.91,6.6,"38 1' 7.481""","-77 5' 31.122""",
TF4.2,37.58,-77.02,6.4,"37 34' 47.52""","-78 58' 42.113""",
TF5.5,37.31,-77.23,9.0,"37 18' 46.534""","-78 46' 2.087""",
WE4.2,37.24,-76.39,14.1,"37 14' 30""","-77 36' 48""",
Average Station depths are based on a ten-year average (1985-1995) of Virginia Department of,Average Station depths are based on a ten-year average (1985-1995) of Virginia Department of,Average Station depths are based on a ten-year average (1985-1995) of Virginia Department of,Average Station depths are based on a ten-year average (1985-1995) of Virginia Department of,Average Station depths are based on a ten-year average (1985-1995) of Virginia Department of,Average Station depths are based on a ten-year average (1985-1995) of Virginia Department of,Average Station depths are based on a ten-year average (1985-1995) of Virginia Department of
Environmental Quality; water quality hydrographic data collected concurrently with the zooplankton samples.,Environmental Quality; water quality hydrographic data collected concurrently with the zooplankton samples.,Environmental Quality; water quality hydrographic data collected concurrently with the zooplankton samples.,Environmental Quality; water quality hydrographic data collected concurrently with the zooplankton samples.,Environmental Quality; water quality hydrographic data collected concurrently with the zooplankton samples.,Environmental Quality; water quality hydrographic data collected concurrently with the zooplankton samples.,Environmental Quality; water quality hydrographic data collected concurrently with the zooplankton samples.
# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,# METHODOLOGY DESCRIBING CHAIN OF CUSTODY FOR LAB SAMPLES,
