Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”,Name: “Table 1 of 1 on page 10 of 11”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,VAMIDOC.doc,,
>PARAMETER and UNIT: Measured Parameter and reporting units.,>PARAMETER and UNIT: Measured Parameter and reporting units.,,
PARAMETER,UNITS,,
COUNT,NUMBER/LITER,,
# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,# NUMERIC VARIABLE NAMES - WARNING AND ERROR BOUNDS,,
Variable,Value Range,,
FVOL_M3,"-99999, 0000-999999",,
LATITUDE,See section STATION NAMES AND DESCRIPTIONS,,
LONGITUDE,See section STATION NAMES AND DESCRIPTIONS,,
MAXDEPTH,0.5 - 32.0,,
P_DEPTH,"-99.9, 1-10",,
PARAMETER,COUNT,,
R_DATE,19950101-20021231,,
R_DATE,19950301-20021001,,
SAMPLE_NUMBER,"1,2",,
SAMPLE_TIME,06:00-21:00 missing times denoted by 00:00,,
SAMPLING_DATE,19930101-20021001,,
TOTAL_DEPTH,0.5 - 32.0,,
VALUE,0.05-10000.00,,
# IMPORTANT DATA REVISIONS,# IMPORTANT DATA REVISIONS,,
THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS IS,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS IS,THE LIVING RESOURCES DATA MANAGER RECOMMENDS THAT ALL DATA ANALYSIS IS,
PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE.,PERFORMED WITH THE MOST RECENT DATA SETS VERSIONS AVAILABLE.,HOWEVER IF YOU,HOWEVER IF YOU
HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO,HAVE BEEN WORKING WITH OLDER DATA SETS THE FOLLOWING ARE IMPORTANT CHANGES TO
BE AWARE OF.,,,
8/31/95- LBL all Latin Names and spelling for names have been corrected to the National Oceanographic,8/31/95- LBL all Latin Names and spelling for names have been corrected to the National Oceanographic,8/31/95- LBL all Latin Names and spelling for names have been corrected to the National Oceanographic,8/31/95- LBL all Latin Names and spelling for names have been corrected to the National Oceanographic
Data Center accepted spelling.,Data Center accepted spelling.,,
8/31/95 Sampling from January 1993 thorough September 1993 was conducted only at the following,8/31/95 Sampling from January 1993 thorough September 1993 was conducted only at the following,8/31/95 Sampling from January 1993 thorough September 1993 was conducted only at the following,8/31/95 Sampling from January 1993 thorough September 1993 was conducted only at the following
