,VAMIDOC.doc,,
,VIRGINIA CHESAPEAKE BAY PROGRAM,VIRGINIA CHESAPEAKE BAY PROGRAM,VIRGINIA CHESAPEAKE BAY PROGRAM
MICROZOOPLANKTON MONITORING SURVEY DATA,MICROZOOPLANKTON MONITORING SURVEY DATA,MICROZOOPLANKTON MONITORING SURVEY DATA,MICROZOOPLANKTON MONITORING SURVEY DATA
,DICTIONARY,,
Virginia Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component,Virginia Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component,Virginia Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component,Virginia Chesapeake Bay Water Quality Monitoring Program: Microzooplankton Component
- Taxonomic Data Dictionary,,,
- Event Data Dictionary,,,
NOTE,,,
1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,1) THIS PROGRAM WAS TERMINATED AS OF 31 DECEMBER 2002,
2) THIS DICTIONARY WAS REVISED ON 15 AUGUST 2005 AND SUPERSEDES ALL OTHER,2) THIS DICTIONARY WAS REVISED ON 15 AUGUST 2005 AND SUPERSEDES ALL OTHER,2) THIS DICTIONARY WAS REVISED ON 15 AUGUST 2005 AND SUPERSEDES ALL OTHER,2) THIS DICTIONARY WAS REVISED ON 15 AUGUST 2005 AND SUPERSEDES ALL OTHER
DICTIONARIES FOR THE VIRGINIA MICROZOOPLANKTON MONITORING DATA,DICTIONARIES FOR THE VIRGINIA MICROZOOPLANKTON MONITORING DATA,DICTIONARIES FOR THE VIRGINIA MICROZOOPLANKTON MONITORING DATA,
"The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored","The Commonwealth of Virginia, in cooperation with the US EPA Chesapeake Bay Program, has monitored"
plankton species abundance and composition in the Virginia Chesapeake Bay mainstem and tributaries,plankton species abundance and composition in the Virginia Chesapeake Bay mainstem and tributaries,plankton species abundance and composition in the Virginia Chesapeake Bay mainstem and tributaries,plankton species abundance and composition in the Virginia Chesapeake Bay mainstem and tributaries
since 1985.,This program is designed to give comprehensive spatial and temporal information on,This program is designed to give comprehensive spatial and temporal information on,This program is designed to give comprehensive spatial and temporal information on
composition of the microzooplankton in the water column. The Microzooplankton in this survey refers to,composition of the microzooplankton in the water column. The Microzooplankton in this survey refers to,composition of the microzooplankton in the water column. The Microzooplankton in this survey refers to,composition of the microzooplankton in the water column. The Microzooplankton in this survey refers to
"copepod nauplii, rotifers, and some protozoans.",Sampling is performed in conjunction with the Virginia,Sampling is performed in conjunction with the Virginia,Sampling is performed in conjunction with the Virginia
phytoplankton and water quality monitoring programs,phytoplankton and water quality monitoring programs,,
# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES:,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES:,# NAMES AND DESCRIPTIONS OF ASSOCIATED DATA DICTIONARY FILES:,
The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data,The 2000 User's Guide to Chesapeake Bay Program Biological and Living Resources Monitoring Data
# PROJECT TITLE,,,
