Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
,,VAMIDOC.doc,
"-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior","-LAB TECHNIQUES WITH REFERENCES: Water column salinity, temperature and depth are recorded prior"
to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water column for,to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water column for,to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water column for,to zooplankton sampling. Pycnocline is used as the cutoff depth between upper and lower water column for
composite samples. If a station has no pycnocline the water column is divided in to thirds by total depth and,composite samples. If a station has no pycnocline the water column is divided in to thirds by total depth and,composite samples. If a station has no pycnocline the water column is divided in to thirds by total depth and,composite samples. If a station has no pycnocline the water column is divided in to thirds by total depth and
the top third of the water column is treated as the upper water column.,the top third of the water column is treated as the upper water column.,the top third of the water column is treated as the upper water column.,the top third of the water column is treated as the upper water column.
The pycnocline is determined as follows:,The pycnocline is determined as follows:,The pycnocline is determined as follows:,
((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold,((Bottom Conductivity-Surface Conductivity)/ Bottom Depth)*2= Threshold
"If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the","If Threshold is less than 500, then the station has no pycnocline. AP is determined to be the top 1/3 of the"
water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.,water column. This rule is also applied if conductivity was not measured at a station.
"If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the","If Threshold is greater than 500, then the pycnocline depth is determined to be the first depth at which the"
conductivity change is greater than the threshold value.,conductivity change is greater than the threshold value.,conductivity change is greater than the threshold value.,
Units of measurement:,,,
Conductivity- uhhos/cm,,,
Depth- meters,,,
Prior to 1997 this depth was not recorded in the datasets and is reported as missing.,Prior to 1997 this depth was not recorded in the datasets and is reported as missing.,Prior to 1997 this depth was not recorded in the datasets and is reported as missing.,Prior to 1997 this depth was not recorded in the datasets and is reported as missing.
">PARAMETER: SALZONE (Salinity zone),",">PARAMETER: SALZONE (Salinity zone),",">PARAMETER: SALZONE (Salinity zone),",
