Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”,Name: “Table 1 of 1 on page 9 of 11”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
,,VAMIDOC.doc,
BAY- Chesapeake Bay,BAY- Chesapeake Bay,,
ELZ- Elizabeth River,ELZ- Elizabeth River,,
JAM- James River,JAM- James River,,
YRK- York River,YRK- York River,,
RAP- Rappahanock River,RAP- Rappahanock River,,
>TSN: National Oceanographic Data Center Taxon Serial Numbers Note for current listing of Chesapeake,>TSN: National Oceanographic Data Center Taxon Serial Numbers Note for current listing of Chesapeake,>TSN: National Oceanographic Data Center Taxon Serial Numbers Note for current listing of Chesapeake,>TSN: National Oceanographic Data Center Taxon Serial Numbers Note for current listing of Chesapeake
"Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms without current","Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms without current","Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms without current","Bay Program Species and their codes, see http://ftp.chesapeakebay.net/species/. Organisms without current"
serial numbers have ALL been assigned TSN of BAYXXXX.,serial numbers have ALL been assigned TSN of BAYXXXX.,serial numbers have ALL been assigned TSN of BAYXXXX.,
> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,> CBSEG_1998: Chesapeake Bay Program Monitoring Segment,
CBSEG_1998,CBSEG_1998,DESCRIPTION,
CB6PH,CB6PH,CHESAPEAKE BAY-POLYHALINE REGION,
CB7PH,CB7PH,CHESAPEAKE BAY-POLYHALINE REGION,
CB8PH,CB8PH,CHESAPEAKE BAY-POLYHALINE REGION,
JMSOH,JMSOH,JAMES RIVER-OLIGOHALINE REGION,
JMSPH,JMSPH,JAMES RIVER-POLYHALINE REGION,
JMSTF,JMSTF,JAMES RIVER-TIDAL FRESH REGION,
MOBPH,MOBPH,MOBJACK BAY-POLYHALINE REGION,
PMKTF,PMKTF,PAMUNKEY RIVER-TIDAL FRESH REGION,
RPPMH,RPPMH,RAPPAHANNOCK RIVER-MESOHALINE REGION,
RPPOH,RPPOH,RAPPAHANNOCK RIVER-OLIGOHALINE REGION,
SBEMH,SBEMH,SOUTH BRANCH ELIZABETH RIVER-MESOHALINE REGION,
YRKMH,YRKMH,YORK RIVER-MESOHALINE REGION,
>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,>FIPS: Federal Information Processing Codes,
FIPS,STATE COUNTY,,
51095,VA,JAMES CITY,
51097,VA,KING AND QUEEN,
51103,VA,LANCASTER,
51127,VA,NEW KENT,
51131,VA,NORTHAMPTON,
51149,VA,PRINCE GEORGE,
51159,VA,RICHMOND,
51199,VA,YORK,
51550,VA,CHESAPEAKE CITY,
51650,VA,HAMPTON,
51740,VA,PORTSMOUTH,
51810,VA,VIRGINIA BEACH,
>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,>HUC8: USGS Hydrologic Unit Codes,
HUC8,,CATALOGING_UNIT_DESCRIPTION,
02080101,02080101,LOWER CHESAPEAKE BAY,
02080104,02080104,LOWER RAPPAHANNOCK,
02080106,02080106,PAMUNKEY,
02080107,02080107,YORK,
02080206,02080206,LOWER JAMES,
02080208,02080208,HAMPTON ROADS,
>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,>METHOD: Chesapeake Bay Program Lab Method Code Designation,
,MI102,,
,,9,08/15/05
