Name: “Table 1 of 1 on page 1 of 36”,Name: “Table 1 of 1 on page 1 of 36”
Table: 1,Table: 1
,
Quality Assurance Documentation Plan for the,
Maryland Phytoplankton Component of the,
Chesapeake Bay Water Quality Monitoring Program,
Prepared by:,
Richard V. Lacouture,
Morgan State University Estuarine Research Center,
10545 Mackall Road,
"St. Leonard, MD 20685",
410-586-9721,
"For the Period: July 1, 2009 – June 30, 2010",
Approvals:,
"Richard V. Lacouture, Project Manager, MSUERC",Date
"Tristan Wohlford, Quality Assurance Officer, MSUERC",Date
"Tom Parham, Project Officer, MDDNR",Date
"Bruce Michael, Quality Assurance Officer, MDDNR",Date
"Peter Tango, Project Officer, U.S. EPA-CBPO",Date
"Richard Batiuk, Quality Assurance Officer, U.S. EPA-CBPO",Date
