Name: “Table 1 of 1 on page 35 of 36”,Name: “Table 1 of 1 on page 35 of 36”
Table: 35,Table: 35
,
GPS coordinates were not recorded for the horizontal transects during the 21 – 23 July,GPS coordinates were not recorded for the horizontal transects during the 21 – 23 July
"cruise on Main Bay, the 4 August 2008 cruise on the Patuxent, and the 11 August 2008 cruise on","cruise on Main Bay, the 4 August 2008 cruise on the Patuxent, and the 11 August 2008 cruise on"
Main Bay.,
Primary Productivity,
Samples were stored for 1-4 months before being analyzed due to problems with the,
liquid scintillation counter.,
Calculated productivity from experiments done on the 16 October and 16 December,
cruises on the Patuxent were very low for the amount of chlorophyll present. The activity of the,cruises on the Patuxent were very low for the amount of chlorophyll present. The activity of the
14C is suspect and therefore these values were deleted from the dataset.,
"For the Main Bay cruises on 21 – 23 July, 16 – 18 September, and 20 – 22 October 2008,","For the Main Bay cruises on 21 – 23 July, 16 – 18 September, and 20 – 22 October 2008,"
data for the Upper and Lower portions of the Bay were combined for each of the vertical and,
"horizontal transect regressions (chlorophyll versus IVF), the horizontal transect regression, and","horizontal transect regressions (chlorophyll versus IVF), the horizontal transect regression, and"
"the vertical profile regression, respectively. Data for the vertical and horizontal transects were","the vertical profile regression, respectively. Data for the vertical and horizontal transects were"
combined for the chlorophyll versus IVF regressions for the following Patuxent River cruises: 17,combined for the chlorophyll versus IVF regressions for the following Patuxent River cruises: 17
July and 16 October 2008. Data collected during the 8 January 2009 Patuxent River cruise were,July and 16 October 2008. Data collected during the 8 January 2009 Patuxent River cruise were
combined with data from the 15 December 2008 cruise to create useable regressions for the,
latter.,
Phytoplankton,
The phytoplankton sample for CB2.2 collected on 13 August 2008 was surface water,
"only, not a whole water sample as usual.",
,35
MD PHYTO QAPP,4/15/09
